出表日期,公司代號,公司名稱,股東常(臨時)會日期-常或臨時,股東常(臨時)會日期-日期,停止過戶起訖日期-起,停止過戶起訖日期-訖,預擬配發現金(股利)(元/股)-盈餘,預擬配發現金(股利)(元/股)-法定盈餘公積、資本公積,預擬配股(元/股)-盈餘,預擬配股(元/股)-法定盈餘公積、資本公積,擬現金增資金額(元),現金增資認購率(%),員工紅利-現金紅利(元),員工紅利-股票紅利(股),特別股股利(元/股),董監酬勞(元),公告日期,公告時間,種類,date
1150514,7730,暉盛-創,常會,1150521,1150323,1150521,,,,,,,0,0,,0,1150408,174912,,2026-05-15
1150514,7732,金興精密,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150312,95148,,2026-05-15
1150514,7736,虎山,常會,1150623,1150425,1150623,,,,,,,0,0,,0,1150311,83652,,2026-05-15
1150514,7740,熙特爾-創,常會,1150625,1150427,1150625,,,,,,,0,0,,0,1150309,161751,,2026-05-15
1150514,7749,意騰-KY,常會,1150608,1150410,1150608,,,,,,,0,0,,0,1150320,110640,,2026-05-15
1150514,7750,新代,常會,1150604,1150406,1150604,,,,,,,0,0,,0,1150317,142400,,2026-05-15
1150514,7760,享溫馨,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150309,184650,,2026-05-15
1150514,7765,中華資安,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150302,101349,,2026-05-15
1150514,7768,頌勝科技,常會,1150626,1150428,1150626,,,,,,,0,0,,0,1150408,123444,,2026-05-15
1150514,7769,鴻勁,常會,1150615,1150417,1150615,,,,,,,0,0,,0,1150325,104704,,2026-05-15
1150514,7780,大研生醫*,常會,1150604,1150406,1150604,,,,,,,0,0,,0,1150408,91915,,2026-05-15
1150514,7786,東方風能,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150312,101735,,2026-05-15
1150514,7788,松川精密,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150507,164333,,2026-05-15
1150514,7791,皇家可口,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150309,161107,,2026-05-15
1150514,7795,長廣,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150324,175539,,2026-05-15
1150514,7799,禾榮科,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150416,83902,,2026-05-15
1150514,7821,神數,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150312,102438,,2026-05-15
1150514,7822,倍利科,常會,1150602,1150404,1150602,,,,,,,0,0,,0,1150316,173600,,2026-05-15
1150514,7823,奧義賽博-KY創,常會,1150630,1150502,1150630,,,,,,,0,0,,0,1150508,162426,,2026-05-15
1150514,8011,台通,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150310,171715,,2026-05-15
1150514,8016,矽創,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150327,90914,,2026-05-15
1150514,8021,尖點,常會,1150526,1150328,1150526,,,,,0,0.00,0,0,,0,1150415,161937,,2026-05-15
1150514,8028,昇陽半導體,常會,1150521,1150323,1150521,,,,,,,0,0,,0,1150223,144311,,2026-05-15
1150514,8033,雷虎,常會,1150514,1150316,1150514,,,,,,,0,0,,0,1150401,153842,,2026-05-15
1150514,8039,台虹,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150401,161919,,2026-05-15
1150514,8045,達運光電,常會,1150601,1150403,1150601,,,,,,,0,0,,0,1150317,142247,,2026-05-15
1150514,8046,南電,常會,1150514,1150316,1150514,,,,,0,0.00,0,0,,0,1150224,171413,,2026-05-15
1150514,8070,長華*,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150310,165902,,2026-05-15
1150514,8072,陞泰,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150312,151959,,2026-05-15
1150514,8081,致新,常會,1150611,1150413,1150611,,,,,,,0,0,,0,1150311,155403,,2026-05-15
1150514,8101,華冠,常會,1150514,1150316,1150514,,,,,,,0,0,,0,1150402,155946,,2026-05-15
1150514,8103,瀚荃,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150424,85650,,2026-05-15
1150514,8104,錸寶,常會,1150625,1150427,1150625,,,,,,,0,0,,0,1150318,172437,,2026-05-15
1150514,8105,凌巨,常會,1150625,1150427,1150625,,,,,,,0,0,,0,1150512,111005,,2026-05-15
1150514,8110,華東,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150506,162608,,2026-05-15
1150514,8112,至上,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150408,173159,,2026-05-15
1150514,8114,振樺電,常會,1150609,1150411,1150609,,,,,,,0,0,,0,1150319,172209,,2026-05-15
1150514,8131,福懋科,常會,1150625,1150427,1150625,,,,,,,0,0,,0,1150320,142443,,2026-05-15
1150514,8150,南茂,常會,1150526,1150328,1150526,,,,,0,0.00,0,0,,0,1150331,175310,,2026-05-15
1150514,8162,微矽電子-創,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150311,174644,,2026-05-15
1150514,8163,達方,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150305,102945,,2026-05-15
1150514,8201,無敵,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150305,172016,,2026-05-15
1150514,8210,勤誠,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150313,120913,,2026-05-15
1150514,8213,志超,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150318,165226,,2026-05-15
1150514,8215,明基材,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150318,172647,,2026-05-15
1150514,8222,寶一,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150316,164046,,2026-05-15
1150514,8249,菱光,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150331,84459,,2026-05-15
1150514,8261,富鼎,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150310,155817,,2026-05-15
1150514,8271,宇瞻,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150401,153632,,2026-05-15
1150514,8341,日友,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150305,170916,,2026-05-15
1150514,8367,建新國際,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150303,165125,,2026-05-15
1150514,8374,羅昇,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150310,91551,,2026-05-15
1150514,8404,百和興業-KY,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150311,153257,,2026-05-15
1150514,8411,福貞-KY,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150316,150806,,2026-05-15
1150514,8422,可寧衛*,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150408,92058,,2026-05-15
1150514,8429,金麗-KY,常會,1150623,1150425,1150623,,,,,,,0,0,,0,1150428,172219,,2026-05-15
1150514,8438,昶昕,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150224,171537,,2026-05-15
1150514,8442,威宏-KY,常會,1150612,1150414,1150612,,,,,,,0,0,,0,1150324,91825,,2026-05-15
1150514,8443,阿瘦,常會,1150617,1150419,1150617,,,,,0,0.00,0,0,,0,1150311,111040,,2026-05-15
1150514,8454,富邦媒,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150413,94914,,2026-05-15
1150514,8462,柏文,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150311,170704,,2026-05-15
1150514,8463,潤泰材,常會,1150515,1150317,1150515,,,,,,,0,0,,0,1150316,90443,,2026-05-15
1150514,8464,億豐,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150306,103130,,2026-05-15
1150514,8466,美吉吉-KY,常會,1150623,1150425,1150623,,,,,,,0,0,,0,1150316,161149,,2026-05-15
1150514,8467,波力-KY,常會,1150520,1150322,1150520,,,,,,,0,0,,0,1150318,144144,,2026-05-15
1150514,8473,山林水,常會,1150615,1150417,1150615,,,,,,,0,0,,0,1150413,170350,,2026-05-15
1150514,8476,台境*,常會,1150521,1150323,1150521,,,,,,,0,0,,0,1150312,173413,,2026-05-15
1150514,8478,東哥遊艇,常會,1150608,1150410,1150608,,,,,,,0,0,,0,1150311,181635,,2026-05-15
1150514,8481,政伸,常會,1150612,1150414,1150612,,,,,,,0,0,,0,1150324,141913,,2026-05-15
1150514,8482,商億-KY,常會,1150612,1150414,1150612,,,,,,,0,0,,0,1150313,95503,,2026-05-15
1150514,8487,愛爾達-創,常會,1150521,1150323,1150521,,,,,,,0,0,,0,1150320,92239,,2026-05-15
1150514,8488,吉源-KY,常會,1150626,1150428,1150626,,,,,,,0,0,,0,1150408,155828,,2026-05-15
1150514,8499,鼎炫-KY,常會,1150623,1150425,1150623,,,,,,,0,0,,0,1150319,154512,,2026-05-15
1150514,8926,台汽電,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150313,104422,,2026-05-15
1150514,8940,新天地,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150224,142531,,2026-05-15
1150514,8996,高力,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150410,164317,,2026-05-15
1150514,9802,鈺齊-KY,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150305,155214,,2026-05-15
1150514,9902,台火,常會,1150623,1150425,1150623,,,,,,,0,0,,0,1150316,172122,,2026-05-15
1150514,9904,寶成,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150313,102234,,2026-05-15
1150514,9905,大華,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150318,104512,,2026-05-15
1150514,9906,欣巴巴,常會,1150630,1150502,1150630,,,,,,,0,0,,0,1150507,103754,,2026-05-15
1150514,9907,統一實,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150310,115942,,2026-05-15
1150514,9908,大台北,常會,1150618,1150420,1150618,,,,,,,0,0,,0,1150326,102831,,2026-05-15
1150514,9910,豐泰,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150311,150327,,2026-05-15
1150514,9911,櫻花,常會,1150604,1150406,1150604,,,,,,,0,0,,0,1150316,115239,,2026-05-15
1150514,9912,偉聯,常會,1150618,1150420,1150618,,,,,,,0,0,,0,1150327,110402,,2026-05-15
1150514,9914,美利達,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150514,161555,,2026-05-15
1150514,9917,中保科,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150310,170232,,2026-05-15
1150514,9918,欣天然,常會,1150626,1150428,1150626,,,,,,,0,0,,0,1150318,154436,,2026-05-15
1150514,9919,康那香,常會,1150612,1150414,1150612,,,,,,,0,0,,0,1150318,144644,,2026-05-15
1150514,9921,巨大,常會,1150618,1150420,1150618,,,,,,,0,0,,0,1150511,90131,,2026-05-15
1150514,9924,福興,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150303,152357,,2026-05-15
1150514,9925,新保,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150311,153711,,2026-05-15
1150514,9926,新海,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150330,144624,,2026-05-15
1150514,9927,泰銘,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150319,165142,,2026-05-15
1150514,9928,中視,常會,1150626,1150428,1150626,,,,,,,0,0,,0,1150513,103929,,2026-05-15
1150514,9929,秋雨,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150305,160256,,2026-05-15
1150514,9930,中聯資源,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150306,170020,,2026-05-15
1150514,9931,欣高,常會,1150605,1150407,1150605,,,,,,,0,0,,0,1150402,85921,,2026-05-15
1150514,9933,中鼎,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150415,100233,,2026-05-15
1150514,9934,成霖,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150410,165857,,2026-05-15
1150514,9935,慶豐富,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150311,175351,,2026-05-15
1150514,9937,全國,常會,1150623,1150425,1150623,,,,,,,0,0,,0,1150319,121345,,2026-05-15
1150514,9938,百和,常會,1150609,1150411,1150609,,,,,,,0,0,,0,1150209,165223,,2026-05-15
1150514,9939,宏全,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150312,170359,,2026-05-15
1150514,9940,信義,常會,1150518,1150320,1150518,,,,,0,0.00,0,0,,0,1150327,92928,,2026-05-15
1150514,9941,裕融,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150311,165650,,2026-05-15
1150514,9942,茂順,常會,1150521,1150323,1150521,,,,,,,0,0,,0,1150304,152752,,2026-05-15
1150514,9943,好樂迪,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150310,170704,,2026-05-15
1150514,9944,新麗,常會,1150612,1150414,1150612,,,,,,,0,0,,0,1150317,142459,,2026-05-15
1150514,9945,潤泰新,常會,1150520,1150322,1150520,,,,,,,0,0,,0,1150316,95043,,2026-05-15
1150514,9946,三發地產,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150414,174758,,2026-05-15
1150514,9955,佳龍,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150312,140726,,2026-05-15
1150514,9958,世紀鋼,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150306,161054,,2026-05-15
1150514,1101,台泥,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150312,112347,,2026-05-15
1150514,1102,亞泥,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150312,94632,,2026-05-15
1150514,1103,嘉泥,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150410,173858,,2026-05-15
1150514,1104,環泥,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150401,92541,,2026-05-15
1150514,1108,幸福,常會,1150629,1150501,1150629,,,,,,,0,0,,0,1150416,141719,,2026-05-15
1150514,1109,信大,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150318,164042,,2026-05-15
1150514,1110,東泥,常會,1150618,1150420,1150618,,,,,,,0,0,,0,1150507,175717,,2026-05-15
1150514,1201,味全,常會,1150623,1150425,1150623,,,,,,,0,0,,0,1150427,100211,,2026-05-15
1150514,1203,味王,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150424,161817,,2026-05-15
1150514,1210,大成,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150402,141840,,2026-05-15
1150514,1213,大飲,常會,1150609,1150411,1150609,,,,,,,0,0,,0,1150317,141523,,2026-05-15
1150514,1215,卜蜂,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150305,161627,,2026-05-15
1150514,1216,統一,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150309,140912,,2026-05-15
1150514,1217,愛之味,常會,1150626,1150428,1150626,,,,,,,0,0,,0,1150320,92716,,2026-05-15
1150514,1218,泰山,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150331,180112,,2026-05-15
1150514,1219,福壽,常會,1150521,1150323,1150521,,,,,,,0,0,,0,1150409,174334,,2026-05-15
1150514,1220,台榮,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150320,150327,,2026-05-15
1150514,1225,福懋油,常會,1150626,1150428,1150626,,,,,,,0,0,,0,1150506,160401,,2026-05-15
1150514,1225,福懋油,臨時會,1150416,1150318,1150416,,,,,,,0,0,,0,1150319,90130,,2026-05-15
1150514,1227,佳格,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150326,111543,,2026-05-15
1150514,1229,聯華,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150311,165802,,2026-05-15
1150514,1231,聯華食,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150325,103927,,2026-05-15
1150514,1232,大統益,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150304,145937,,2026-05-15
1150514,1233,天仁,常會,1150609,1150411,1150609,,,,,0,0.00,0,0,,0,1150312,172543,,2026-05-15
1150514,1234,黑松,常會,1150609,1150411,1150609,,,,,,,0,0,,0,1150319,175124,,2026-05-15
1150514,1235,興泰,常會,1150629,1150501,1150629,,,,,,,0,0,,0,1150316,92147,,2026-05-15
1150514,1235,興泰,臨時會,1150206,1150108,1150206,,,,,,,0,0,,0,1150108,102238,,2026-05-15
1150514,1236,宏亞,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150330,170616,,2026-05-15
1150514,1256,鮮活果汁-KY,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150311,152954,,2026-05-15
1150514,1301,台塑,常會,1150528,1150330,1150528,,,,,0,0.00,0,0,,0,1150312,112235,,2026-05-15
1150514,1303,南亞,常會,1150529,1150331,1150529,,,,,0,0.00,0,0,,0,1150312,171003,,2026-05-15
1150514,1304,台聚,常會,1150529,1150331,1150529,,,,,0,0.00,0,0,,0,1150401,141636,,2026-05-15
1150514,1305,華夏,常會,1150526,1150328,1150526,,,,,0,0.00,0,0,,0,1150331,143136,,2026-05-15
1150514,1307,三芳,常會,1150609,1150411,1150609,,,,,,,0,0,,0,1150316,135908,,2026-05-15
1150514,1308,亞聚,常會,1150528,1150330,1150528,,,,,0,0.00,0,0,,0,1150401,174158,,2026-05-15
1150514,1309,台達化,常會,1150528,1150330,1150528,,,,,0,0.00,0,0,,0,1150401,180450,,2026-05-15
1150514,1310,台苯,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150309,165724,,2026-05-15
1150514,1312,國喬,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150410,170803,,2026-05-15
1150514,1313,聯成,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150311,152829,,2026-05-15
1150514,1314,中石化,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150410,171836,,2026-05-15
1150514,1315,達新,常會,1150626,1150428,1150626,,,,,,,0,0,,0,1150313,100504,,2026-05-15
1150514,1316,上曜,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150408,95753,,2026-05-15
1150514,1319,東陽,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150306,154049,,2026-05-15
1150514,1321,大洋,常會,1150604,1150406,1150604,,,,,0,0.00,0,0,,0,1150317,93954,,2026-05-15
1150514,1323,永裕,常會,1150601,1150403,1150601,,,,,,,0,0,,0,1150402,145108,,2026-05-15
1150514,1324,地球,常會,1150611,1150413,1150611,,,,,,,0,0,,0,1150316,173315,,2026-05-15
1150514,1325,恆大,常會,1150626,1150428,1150626,,,,,,,0,0,,0,1150430,114552,,2026-05-15
1150514,1326,台化,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150311,164533,,2026-05-15
1150514,1337,再生-KY,常會,1150612,1150414,1150612,,,,,,,0,0,,0,1150416,161839,,2026-05-15
1150514,1338,廣華-KY,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150313,162301,,2026-05-15
1150514,1339,昭輝,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150306,145643,,2026-05-15
1150514,1340,勝悅-KY,常會,1150608,1150410,1150608,,,,,,,0,0,,0,1150317,91704,,2026-05-15
1150514,1341,富林-KY,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150312,153209,,2026-05-15
1150514,1342,八貫,常會,1150514,1150316,1150514,,,,,,,0,0,,0,1150223,93520,,2026-05-15
1150514,1402,遠東新,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150312,143124,,2026-05-15
1150514,1409,新纖,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150313,173337,,2026-05-15
1150514,1410,南染,常會,1150611,1150413,1150611,,,,,,,0,0,,0,1150316,104557,,2026-05-15
1150514,1413,宏洲,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150303,93644,,2026-05-15
1150514,1414,東和,常會,1150615,1150417,1150615,,,,,,,0,0,,0,1150417,93432,,2026-05-15
1150514,1416,廣豐,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150409,162133,,2026-05-15
1150514,1417,嘉裕,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150305,85842,,2026-05-15
1150514,1418,東華,常會,1150608,1150410,1150608,,,,,,,0,0,,0,1150320,94121,,2026-05-15
1150514,1419,新紡,常會,1150612,1150414,1150612,,,,,0,0.00,0,0,,0,1150504,91138,,2026-05-15
1150514,1423,利華,常會,1150618,1150420,1150618,,,,,,,0,0,,0,1150327,145334,,2026-05-15
1150514,1432,大魯閣,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150313,90444,,2026-05-15
1150514,1434,福懋,常會,1150626,1150428,1150626,,,,,0,0.00,0,0,,0,1150513,91330,,2026-05-15
1150514,1435,中福,常會,1150618,1150420,1150618,,,,,,,0,0,,0,1150505,165647,,2026-05-15
1150514,1436,華友聯,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150302,141242,,2026-05-15
1150514,1437,勤益控,常會,1150609,1150411,1150609,,,,,,,0,0,,0,1150316,165224,,2026-05-15
1150514,1438,三地開發,常會,1150625,1150427,1150625,,,,,,,0,0,,0,1150513,115339,,2026-05-15
1150514,1439,雋揚,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150312,153342,,2026-05-15
1150514,1440,南紡,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150311,101253,,2026-05-15
1150514,1441,大東,常會,1150604,1150406,1150604,,,,,,,0,0,,0,1150423,160144,,2026-05-15
1150514,1442,名軒,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150311,171034,,2026-05-15
1150514,1443,立益物流,常會,1150609,1150411,1150609,,,,,,,0,0,,0,1150313,162032,,2026-05-15
1150514,1444,力麗,常會,1150609,1150411,1150609,,,,,,,0,0,,0,1150318,114204,,2026-05-15
1150514,1445,大宇,常會,1150601,1150403,1150601,,,,,,,0,0,,0,1150316,155326,,2026-05-15
1150514,1446,宏和,常會,1150605,1150407,1150605,,,,,,,0,0,,0,1150316,101639,,2026-05-15
1150514,1447,力鵬,常會,1150609,1150411,1150609,,,,,,,0,0,,0,1150318,85334,,2026-05-15
1150514,1449,佳和,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150512,93840,,2026-05-15
1150514,1451,年興,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150311,90848,,2026-05-15
1150514,1452,宏益,常會,1150612,1150414,1150612,,,,,,,0,0,,0,1150304,170441,,2026-05-15
1150514,1453,大將,常會,1150612,1150414,1150612,,,,,0,0.00,0,0,,0,1150311,92327,,2026-05-15
1150514,1454,台富,常會,1150610,1150412,1150610,,,,,,,0,0,,0,1150313,93104,,2026-05-15
1150514,1455,集盛,常會,1150615,1150417,1150615,,,,,0,0.00,0,0,,0,1150316,160203,,2026-05-15
1150514,1456,怡華,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150310,172638,,2026-05-15
1150514,1457,宜進,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150312,162524,,2026-05-15
1150514,1459,聯發,常會,1150512,1150314,1150512,,,,,,,0,0,,0,1150226,174800,,2026-05-15
1150514,1460,宏遠,常會,1150526,1150328,1150526,,,,,0,0.00,0,0,,0,1150309,150427,,2026-05-15
1150514,1463,強盛新,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150401,155219,,2026-05-15
1150514,1464,得力,常會,1150609,1150411,1150609,,,,,,,0,0,,0,1150317,170455,,2026-05-15
1150514,1465,偉全,常會,1150602,1150404,1150602,,,,,,,0,0,,0,1150316,140511,,2026-05-15
1150514,1466,聚隆,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150316,95637,,2026-05-15
1150514,1467,南緯,常會,1150612,1150414,1150612,,,,,,,0,0,,0,1150312,90323,,2026-05-15
1150514,1468,昶和,常會,1150615,1150417,1150615,,,,,,,0,0,,0,1150401,105943,,2026-05-15
1150514,1470,大統新創,常會,1150623,1150425,1150623,,,,,,,0,0,,0,1150331,152000,,2026-05-15
1150514,1471,首利,常會,1150625,1150427,1150625,,,,,,,0,0,,0,1150429,173034,,2026-05-15
1150514,1472,三洋實業,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150310,171910,,2026-05-15
1150514,1473,台南,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150309,143621,,2026-05-15
1150514,1474,弘裕,常會,1150623,1150425,1150623,,,,,,,0,0,,0,1150331,164625,,2026-05-15
1150514,1475,業旺,常會,1150626,1150428,1150626,,,,,,,0,0,,0,1150513,101323,,2026-05-15
1150514,1476,儒鴻,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150123,100113,,2026-05-15
1150514,1477,聚陽,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150311,175245,,2026-05-15
1150514,1503,士電,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150422,102209,,2026-05-15
1150514,1504,東元,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150415,113431,,2026-05-15
1150514,1506,正道,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150311,144524,,2026-05-15
1150514,1512,瑞利,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150514,172130,,2026-05-15
1150514,1513,中興電,常會,1150525,1150327,1150525,,,,,0,0.00,0,0,,0,1150310,171759,,2026-05-15
1150514,1514,亞力,常會,1150611,1150413,1150611,,,,,,,0,0,,0,1150414,104540,,2026-05-15
1150514,1515,力山,常會,1150520,1150322,1150520,,,,,,,0,0,,0,1150325,102341,,2026-05-15
1150514,1516,川飛,常會,1150625,1150427,1150625,,,,,,,0,0,,0,1150430,105748,,2026-05-15
1150514,1517,利奇,常會,1150625,1150427,1150625,,,,,,,0,0,,0,1150427,170640,,2026-05-15
1150514,1519,華城,常會,1150612,1150414,1150612,,,,,,,0,0,,0,1150311,155442,,2026-05-15
1150514,1521,大億,常會,1150611,1150413,1150611,,,,,,,0,0,,0,1150316,140411,,2026-05-15
1150514,1522,堤維西,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150323,154114,,2026-05-15
1150514,1524,耿鼎,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150311,110313,,2026-05-15
1150514,1525,江申,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150311,161307,,2026-05-15
1150514,1526,日馳,常會,1150623,1150425,1150623,,,,,0,0.00,0,0,,0,1150310,155813,,2026-05-15
1150514,1527,鑽全,常會,1150615,1150417,1150615,,,,,,,0,0,,0,1150310,151518,,2026-05-15
1150514,1528,恩德,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150304,141255,,2026-05-15
1150514,1529,樂事綠能,常會,1150522,1150324,1150522,,,,,400000000,199.00,0,0,,0,1150402,185500,,2026-05-15
1150514,1530,亞崴,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150311,105804,,2026-05-15
1150514,1531,高林股,常會,1150626,1150428,1150626,,,,,,,0,0,,0,1150313,93229,,2026-05-15
1150514,1532,勤美,常會,1150623,1150425,1150623,,,,,,,0,0,,0,1150316,162959,,2026-05-15
1150514,1533,車王電,常會,1150623,1150425,1150623,,,,,,,0,0,,0,1150312,154216,,2026-05-15
1150514,1535,中宇,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150303,143019,,2026-05-15
1150514,1536,和大,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150312,172721,,2026-05-15
1150514,1537,廣隆,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150312,173052,,2026-05-15
1150514,1538,正峰,常會,1150629,1150501,1150629,,,,,,,0,0,,0,1150409,152656,,2026-05-15
1150514,1539,巨庭,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150311,164259,,2026-05-15
1150514,1540,喬福,常會,1150629,1150501,1150629,,,,,,,0,0,,0,1150310,85559,,2026-05-15
1150514,1541,錩泰,常會,1150622,1150424,1150622,,,,,,,0,0,,0,1150311,172425,,2026-05-15
1150514,1558,伸興,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150310,173222,,2026-05-15
1150514,1560,中砂,常會,1150623,1150425,1150623,,,,,,,0,0,,0,1150512,170903,,2026-05-15
1150514,1563,巧新,常會,1150520,1150322,1150520,,,,,,,0,0,,0,1150324,144603,,2026-05-15
