出表日期,公司代號,公司名稱,董事長,總經理,董事長是否兼任總經理,date
1150514,1538,正峰,陳永倫,陳永倫,兼任,2026-05-15
1150514,1539,巨庭,莊博彥,張永和,未兼任,2026-05-15
1150514,1540,喬福,林聖明,詹正淦,未兼任,2026-05-15
1150514,1541,錩泰,張經金,張經金,兼任,2026-05-15
1150514,1558,伸興,林志誠,劉棟樑,未兼任,2026-05-15
1150514,1560,中砂,林伯全,謝榮哲,未兼任,2026-05-15
1150514,1563,巧新,黃聰榮,黃聰榮,兼任,2026-05-15
1150514,1568,倉佑,蘇祈澤,蘇祈祜,未兼任,2026-05-15
1150514,1582,信錦,陳秋郎,陳秋郎,兼任,2026-05-15
1150514,1583,程泰,楊舒涵,陳深祥,未兼任,2026-05-15
1150514,1587,吉茂,劉彥狄,劉彥狄,兼任,2026-05-15
1150514,1589,永冠-KY,張賢銘,李熔,未兼任,2026-05-15
1150514,1590,亞德客-KY,王世忠,李懷文,未兼任,2026-05-15
1150514,1597,直得,陳麗芬,許明哲,未兼任,2026-05-15
1150514,1598,岱宇,林佑穎,陳明男,未兼任,2026-05-15
1150514,1603,華電,陳亮吟,陳鶴原,未兼任,2026-05-15
1150514,1604,聲寶,財團法人陳茂榜工商發展基金會,許經朝,未兼任,2026-05-15
1150514,1605,華新,焦佑倫,王錫欽,未兼任,2026-05-15
1150514,1608,華榮,王宏仁,黃華志,未兼任,2026-05-15
1150514,1609,大亞,沈尚弘,沈尚宜,未兼任,2026-05-15
1150514,1611,中電,廖銘輝,吳一麟代理,未兼任,2026-05-15
1150514,1612,宏泰,久疆投資股份有限公司,黎文斌,未兼任,2026-05-15
1150514,1614,三洋電,李文峰,李文琳,未兼任,2026-05-15
1150514,1615,大山,蘇文彬,蘇文彬,兼任,2026-05-15
1150514,1616,億泰,王銀河,張程浩(代理),未兼任,2026-05-15
1150514,1617,榮星,王東澤,邱守基,未兼任,2026-05-15
1150514,1618,合機,李新政,郭晉勳,未兼任,2026-05-15
1150514,1623,大東電,林志明,楊博文,未兼任,2026-05-15
1150514,1626,艾美特-KY,史瑞斌,史瑞斌,兼任,2026-05-15
1150514,1702,南僑,陳正文,李勘文,未兼任,2026-05-15
1150514,1707,葡萄王,曾盛麟,曾盛麟,兼任,2026-05-15
1150514,1708,東鹼,陳榮元,劉志勇,未兼任,2026-05-15
1150514,1709,和益,黃勝材,李宏德,未兼任,2026-05-15
1150514,1710,東聯,徐旭東,蔡錫津,未兼任,2026-05-15
1150514,1711,永光,陳建信,陳偉望,未兼任,2026-05-15
1150514,1712,興農,顏子芳,李乾&#29641;,未兼任,2026-05-15
1150514,1713,國化,應柔爾,洪志成,未兼任,2026-05-15
1150514,1714,和桐,張立秋,陳怡如,未兼任,2026-05-15
1150514,1717,長興,高國倫,廖恒寧,未兼任,2026-05-15
1150514,1718,中纖,王貴賢,王皆誼,未兼任,2026-05-15
1150514,1720,生達,范滋庭,范滋庭,兼任,2026-05-15
1150514,1721,三晃,黃亭棣,張俊彬,未兼任,2026-05-15
1150514,1722,台肥,張滄郎,陳右欣,未兼任,2026-05-15
1150514,1723,中碳,黃建智,曾文良,未兼任,2026-05-15
1150514,1725,元禎,許元禎,姚永康,未兼任,2026-05-15
1150514,1726,永記,張德仁,張豐利,未兼任,2026-05-15
1150514,1727,中華化,干文元,干凱恩,未兼任,2026-05-15
1150514,1730,花仙子,蔡心心,王佳郁,未兼任,2026-05-15
1150514,1731,美吾華,李成家,賴育儒,未兼任,2026-05-15
1150514,1732,毛寶,吳瑞華,陳逸弘,未兼任,2026-05-15
1150514,1733,五鼎,沈燕士,沈燕士,兼任,2026-05-15
1150514,1734,杏輝,李志文,白友烺,未兼任,2026-05-15
1150514,1735,日勝化,何文杰,黃長澤,未兼任,2026-05-15
1150514,1736,喬山,羅崑泉,羅光廷,未兼任,2026-05-15
1150514,1737,臺鹽,丁彥哲,李杰翰,未兼任,2026-05-15
1150514,1752,南光,陳立賢,陳本松、陳本忠,未兼任,2026-05-15
1150514,1760,寶齡富錦,張立秋,江宗明,未兼任,2026-05-15
1150514,1762,中化生,王謝怡貞,蕭文郁,未兼任,2026-05-15
1150514,1773,勝一,孫靜源,孫啟發,未兼任,2026-05-15
1150514,1776,展宇,劉漢瀛,趙偉君,未兼任,2026-05-15
1150514,1783,和康生,林詠翔,陳敬亭,未兼任,2026-05-15
1150514,1786,科妍,韓開程,韓台賢,未兼任,2026-05-15
1150514,1789,神隆,羅智先,盧麗安,未兼任,2026-05-15
1150514,1795,美時,Vilhelm Robert Wessman,Petar Antonov Vazharov,未兼任,2026-05-15
1150514,1802,台玻,林伯豐,林伯實,未兼任,2026-05-15
1150514,1805,寶徠,林瑞山,林瑞山,兼任,2026-05-15
1150514,1806,冠軍,林榮德,林祐宇,未兼任,2026-05-15
1150514,1808,潤隆,邱秉澤,林暐鈞,未兼任,2026-05-15
1150514,1809,中釉,蔡憲龍,蔡松祐,未兼任,2026-05-15
1150514,1810,和成,邱立堅,陳世傑,未兼任,2026-05-15
1150514,1817,凱撒衛,蕭俊祥,陳威志,未兼任,2026-05-15
1150514,1903,士紙,臺實貿易股份有限公司,闕啟文,未兼任,2026-05-15
1150514,1904,正隆,鄭人銘,張清標,未兼任,2026-05-15
1150514,1905,華紙,黃鯤雄,陳瑞和,未兼任,2026-05-15
1150514,1906,寶隆,李殷佳,田哲森,未兼任,2026-05-15
1150514,1907,永豐餘,葉惠青,駱秉正,未兼任,2026-05-15
1150514,1909,榮成,鄭瑛彬,吳國禎,未兼任,2026-05-15
1150514,2002,中鋼,黃建智,陳守道,未兼任,2026-05-15
1150514,2006,東和鋼鐵,侯傑騰,黃炳樺,未兼任,2026-05-15
1150514,2007,燁興,吳林茂,黃傳祥,未兼任,2026-05-15
1150514,2008,高興昌,呂泰榮,勝呂榮峰,未兼任,2026-05-15
1150514,2009,第一銅,王宏仁,洪茂陽,未兼任,2026-05-15
1150514,2010,春源,蔡錫儀,洪士民,未兼任,2026-05-15
1150514,2012,春雨,翁重鈞,吳居諺,未兼任,2026-05-15
1150514,2013,中鋼構,陳瑞騰,黃源章,未兼任,2026-05-15
1150514,2014,中鴻,朱敏,王輔良,未兼任,2026-05-15
1150514,2015,豐興,林大鈞,林永源,未兼任,2026-05-15
1150514,2017,官田鋼,汪振澤,謝政成,未兼任,2026-05-15
1150514,2020,美亞,黃春發,蕭敏志,未兼任,2026-05-15
1150514,2022,聚亨,黃文松,呂艷娟,未兼任,2026-05-15
1150514,2023,燁輝,林義守,張振武,未兼任,2026-05-15
1150514,2024,志聯,潘仲良,林信安(代理),未兼任,2026-05-15
1150514,2025,千興,魏福全,邱麗雲,未兼任,2026-05-15
1150514,2027,大成鋼,謝麗雲,謝榮坤,未兼任,2026-05-15
1150514,2028,威致,郭素惠,郭素惠,兼任,2026-05-15
1150514,2029,盛餘,樽宮浩一,洪世強,未兼任,2026-05-15
1150514,2030,彰源,張炳耀,張炳耀,兼任,2026-05-15
1150514,2031,新光鋼,粟明德,曾明山,未兼任,2026-05-15
1150514,2032,新鋼,蔡政廷,成主賜,未兼任,2026-05-15
1150514,2033,佳大,吳大和,陳正平,未兼任,2026-05-15
1150514,2034,允強,張金鈺,張金鈺,兼任,2026-05-15
1150514,2038,海光,黃韋翰,黃燦明,未兼任,2026-05-15
1150514,2049,上銀,卓文恒,蔡惠卿,未兼任,2026-05-15
1150514,2059,川湖,林聰吉,林淑珍,未兼任,2026-05-15
1150514,2062,橋椿,楊慶祺,楊慶祺,兼任,2026-05-15
1150514,2069,運錩,顏德和,顏德和,兼任,2026-05-15
1150514,2072,世紀風電,賴文祥,余俊緯,未兼任,2026-05-15
1150514,2101,南港,郭林諒,林君穎,未兼任,2026-05-15
1150514,2102,泰豐,郭林諒,鍾政諺,未兼任,2026-05-15
1150514,2103,台橡,殷琪,蔡偉強,未兼任,2026-05-15
1150514,2104,國際中橡,辜公怡,李超儒,未兼任,2026-05-15
1150514,2105,正新,陳榮華,李進昌,未兼任,2026-05-15
1150514,2106,建大,楊&#21843;仁,林建良,未兼任,2026-05-15
1150514,2107,厚生,徐正材,徐正己,未兼任,2026-05-15
1150514,2108,南帝,楊東源,許建祝,未兼任,2026-05-15
1150514,2109,華豐,沈國榮,湯生敏文,未兼任,2026-05-15
1150514,2114,鑫永銓,張惠寬,林季佑,未兼任,2026-05-15
1150514,2115,六暉-KY,吳金鹿,許秀華,未兼任,2026-05-15
1150514,2201,裕隆,嚴陳莉蓮,許國興,未兼任,2026-05-15
1150514,2204,中華,嚴陳莉蓮,曾鑫城,未兼任,2026-05-15
1150514,2206,三陽工業,吳清源,吳清源,兼任,2026-05-15
1150514,2207,和泰車,黃南光,蘇純興,未兼任,2026-05-15
1150514,2208,台船,陳政宏,蔡坤宗,未兼任,2026-05-15
1150514,2211,長榮鋼,林耿立,劉邦恩,未兼任,2026-05-15
1150514,2227,裕日車,嚴陳莉蓮,姚振祥,未兼任,2026-05-15
1150514,2228,劍麟,黃正怡,黃正忠,未兼任,2026-05-15
1150514,2231,為升,黃淑媛,尤山泉,未兼任,2026-05-15
1150514,2233,宇隆,劉俊昌,蔡銘東,未兼任,2026-05-15
1150514,2236,百達-KY,黃亮茳,黃泓杰,未兼任,2026-05-15
1150514,2239,英利-KY,林上煒,林上琦,未兼任,2026-05-15
1150514,2241,艾姆勒,林啟聖,石志鴻,未兼任,2026-05-15
1150514,2243,宏旭-KY,林維源,陳廣瑞(代理),未兼任,2026-05-15
1150514,2247,汎德永業,唐慕蓮,杜黃旭,未兼任,2026-05-15
1150514,2248,華勝-KY,陳鏗勝,陳鏗勝,兼任,2026-05-15
1150514,2250,IKKA-KY,胡湘麒,小原正美,未兼任,2026-05-15
1150514,2254,巨鎧精密-創,吳柏樺,吳柏樺/吳志彬,未兼任,2026-05-15
1150514,2258,鴻華先進-創,李秉彥,陳清亞,未兼任,2026-05-15
1150514,2301,光寶科,宋明峰,邱森彬,未兼任,2026-05-15
1150514,2302,麗正,林文騰,林文騰,兼任,2026-05-15
1150514,2303,聯電,洪嘉聰,"執行長 王石,  總經理暨營運長 徐明志",未兼任,2026-05-15
1150514,2305,全友,吳金來,謝靜慧,未兼任,2026-05-15
1150514,2308,台達電,鄭平,張訓海,未兼任,2026-05-15
1150514,2312,金寶,許介立,陳威昌,未兼任,2026-05-15
1150514,2313,華通,江培琨,吳柏毅,未兼任,2026-05-15
1150514,2314,台揚,謝其嘉,吳永欽,未兼任,2026-05-15
1150514,2316,楠梓電,徐漢忠,陳志康,未兼任,2026-05-15
1150514,2317,鴻海,劉揚偉,劉揚偉,兼任,2026-05-15
1150514,2321,東訊,吳素秋,田瑛睿,未兼任,2026-05-15
1150514,2323,中環,翁明顯,關山孝行,未兼任,2026-05-15
1150514,2324,仁寶,陳瑞聰,Anthony Peter Bonadero,未兼任,2026-05-15
1150514,2327,國巨*,陳泰銘,王淡如,未兼任,2026-05-15
1150514,2328,廣宇,李光曜,蔡明峰,未兼任,2026-05-15
1150514,2329,華泰,董&#24742;明,涂家榮,未兼任,2026-05-15
1150514,2330,台積電,魏哲家,總裁: 魏哲家,未兼任,2026-05-15
1150514,2331,精英,張榮華,翁育斌,未兼任,2026-05-15
1150514,2332,友訊,郭金河,張家瑞,未兼任,2026-05-15
1150514,2337,旺宏,吳敏求,盧志遠,未兼任,2026-05-15
1150514,2338,光罩,&#20931;俊光,陳立惇,未兼任,2026-05-15
1150514,2340,台亞,李國光,蔡育軒,未兼任,2026-05-15
1150514,2342,茂矽,唐亦仙,盧建志,未兼任,2026-05-15
1150514,2344,華邦電,焦佑鈞,陳沛銘,未兼任,2026-05-15
1150514,2345,智邦,黃國修,李訓德,未兼任,2026-05-15
1150514,2347,聯強,苗豐強,杜書伍,未兼任,2026-05-15
1150514,2348,海悅,黃希文,王俊傑,未兼任,2026-05-15
1150514,2349,錸德,葉垂景,王鼎章,未兼任,2026-05-15
1150514,2351,順德,陳朝雄,陳維德,未兼任,2026-05-15
1150514,2352,佳世達,陳其宏,柯淑芬,未兼任,2026-05-15
1150514,2353,宏碁,陳俊聖,簡慧祥,未兼任,2026-05-15
1150514,2354,鴻準,陳國寶,潘彥仁,未兼任,2026-05-15
1150514,2355,敬鵬,曾劉玉枝,林玉女,未兼任,2026-05-15
1150514,2356,英業達,葉力誠,蔡枝安,未兼任,2026-05-15
1150514,2357,華碩,施崇棠,許先越/胡書賓,未兼任,2026-05-15
1150514,2359,所羅門,陳政隆,陳政隆,兼任,2026-05-15
1150514,2360,致茂,黃欽明,曾一士,未兼任,2026-05-15
1150514,2362,藍天,許崑泰,蔡明賢,未兼任,2026-05-15
1150514,2363,矽統,洪嘉聰,戎樂天,未兼任,2026-05-15
1150514,2364,倫飛,高育仁,高思復,未兼任,2026-05-15
1150514,2365,昆盈,卓世坤,李百祥,未兼任,2026-05-15
1150514,2367,燿華,張元銘,叢守璞,未兼任,2026-05-15
1150514,2368,金像電,楊承澤,楊承澤,兼任,2026-05-15
1150514,2369,菱生,葉樹泉,蔡澤松,未兼任,2026-05-15
1150514,2371,大同,張榮華,張松鑌,未兼任,2026-05-15
1150514,2373,震旦行,馬志賢,游炎林,未兼任,2026-05-15
1150514,2374,佳能,章孝祺,章孝祺,兼任,2026-05-15
1150514,2375,凱美,呂紹萍,劉文亮,未兼任,2026-05-15
1150514,2376,技嘉,葉培城,李宜泰/林英宇,未兼任,2026-05-15
1150514,2377,微星,徐祥,黃金請,未兼任,2026-05-15
1150514,2379,瑞昱,邱順建,顏光裕,未兼任,2026-05-15
1150514,2380,虹光,盛少瀾,盛少瀾,兼任,2026-05-15
1150514,2382,廣達,林百里,梁次震,未兼任,2026-05-15
1150514,2383,台光電,董定宇,董定宇,兼任,2026-05-15
1150514,2385,群光,許崑泰,呂進宗,未兼任,2026-05-15
1150514,2387,精元,蔡火爐,羅逸,未兼任,2026-05-15
1150514,2388,威盛,陳文琦,陳文琦,兼任,2026-05-15
1150514,2390,云辰,張姿玲,呂麗筑,未兼任,2026-05-15
1150514,2392,正崴,郭台強,郭台強,兼任,2026-05-15
1150514,2393,億光,葉寅夫,葉寅夫,兼任,2026-05-15
1150514,2395,研華,劉克振,陳清熙、蔡淑妍、張家豪,未兼任,2026-05-15
1150514,2397,友通,陳其宏,田芝穎,未兼任,2026-05-15
1150514,2399,映泰,王明義,王明正,未兼任,2026-05-15
1150514,2401,凌陽,黃洲杰,黃洲杰,兼任,2026-05-15
1150514,2402,毅嘉,黃秋永,曾恭勝,未兼任,2026-05-15
1150514,2404,漢唐,李惠文,賴志明,未兼任,2026-05-15
1150514,2405,輔信,余麗娜,鄭瑋勳,未兼任,2026-05-15
1150514,2406,國碩,陳繼明,鍾高原,未兼任,2026-05-15
1150514,2408,南亞科,鄒明仁,李培瑛,未兼任,2026-05-15
1150514,2409,友達,彭又又浪,柯富仁,未兼任,2026-05-15
1150514,2412,中華電,簡志誠,林榮賜,未兼任,2026-05-15
1150514,2413,環科,歐仁傑,歐仁傑,兼任,2026-05-15
1150514,2414,精技,葉佳紋,李盈芳,未兼任,2026-05-15
1150514,2415,錩新,丁廣欽,蕭伊宏,未兼任,2026-05-15
1150514,2417,圓剛,郭重松,郭重松,兼任,2026-05-15
1150514,2419,仲琦,黃文芳,周暘智,未兼任,2026-05-15
1150514,2420,新巨,高銘傳,鄭秋怡,未兼任,2026-05-15
1150514,2421,建準,洪慶昇,洪慶昇,兼任,2026-05-15
1150514,2423,固緯,林錦章,張朝明,未兼任,2026-05-15
1150514,2424,隴華,王雅萱,王雅萱,兼任,2026-05-15
1150514,2425,承啟,高樹榮,高樹榮,兼任,2026-05-15
1150514,2426,鼎元,蘇&#23791;正,李榮寰,未兼任,2026-05-15
1150514,2427,三商電,陳翔中,陳翔中,兼任,2026-05-15
1150514,2428,興勤,隋台中,隋台中,兼任,2026-05-15
1150514,2429,銘旺科,周維昆,潘進興,未兼任,2026-05-15
1150514,2430,燦坤,林技典,NA,未兼任,2026-05-15
1150514,2431,聯昌,陳恆偉,林春連,未兼任,2026-05-15
1150514,2432,倚天酷碁-創,高樹國,鍾逸鈞,未兼任,2026-05-15
1150514,2433,互盛電,廖慶章,陳國盈,未兼任,2026-05-15
1150514,2434,統懋,翁淑貞,唐永渝,未兼任,2026-05-15
1150514,2436,偉詮電,林錫銘,林登信,未兼任,2026-05-15
1150514,2438,翔耀,林以山,高玉強,未兼任,2026-05-15
1150514,2439,美律,廖祿立,黃朝豊,未兼任,2026-05-15
1150514,2440,太空梭,王玄輝,王建成,未兼任,2026-05-15
1150514,2441,超豐,謝永達,紀有章,未兼任,2026-05-15
1150514,2442,新美齊,林傳捷,紀榮村,未兼任,2026-05-15
1150514,2444,兆勁,紀政孝,紀政孝,兼任,2026-05-15
1150514,2449,京元電子,李金恭,張高薰,未兼任,2026-05-15
1150514,2450,神腦,余政憲,林保雍,未兼任,2026-05-15
1150514,2451,創見,束崇萬,張宗凱,未兼任,2026-05-15
1150514,2453,凌群,劉瑞復,劉瑞隆,未兼任,2026-05-15
1150514,2454,聯發科,蔡明介,陳冠州,未兼任,2026-05-15
1150514,2455,全新,陳建良,黃朝興,未兼任,2026-05-15
1150514,2457,飛宏,林中民,林冠宏,未兼任,2026-05-15
1150514,2458,義隆,葉儀皓,葉儀皓,兼任,2026-05-15
1150514,2459,敦吉,鍾元凱,鍾元凱,兼任,2026-05-15
1150514,2460,建通,蘇敦禮,何易霖,未兼任,2026-05-15
1150514,2461,光群雷,郭維武,陳宥霖,未兼任,2026-05-15
1150514,2462,良得電,陳龍水,陳龍水,兼任,2026-05-15
1150514,2464,盟立,孫弘,林世東,未兼任,2026-05-15
1150514,2465,麗臺,盧崑山,梁傳杰,未兼任,2026-05-15
1150514,2466,冠西電,謝淑娟,黃琮善,未兼任,2026-05-15
1150514,2467,志聖,梁茂生,梁又文,未兼任,2026-05-15
1150514,2468,華經,袁興文,唐宇華、楊正寧,未兼任,2026-05-15
1150514,2471,資通,余宏揚,林青龍,未兼任,2026-05-15
1150514,2472,立隆電,吳志銘,吳志銘,兼任,2026-05-15
1150514,2474,可成,洪水樹,洪天賜,未兼任,2026-05-15
1150514,2476,鉅祥,林於晃,林映碩,未兼任,2026-05-15
1150514,2477,美隆電,吳堂誌,暫缺,未兼任,2026-05-15
1150514,2478,大毅,江財寶,江財寶,兼任,2026-05-15
1150514,2480,敦陽科,梁修宗,梁修宗,兼任,2026-05-15
1150514,2481,強茂,方敏清,方敏清,兼任,2026-05-15
1150514,2482,連宇,羅鋇,曾鈺琳,未兼任,2026-05-15
1150514,2483,百容,廖本林,廖本林,兼任,2026-05-15
1150514,2484,希華,曾穎堂,曾榮孟,未兼任,2026-05-15
1150514,2485,兆赫,黃啟瑞,林慶輝,未兼任,2026-05-15
1150514,2486,一詮,周萬順,周孟賢,未兼任,2026-05-15
1150514,2488,漢平,劉深鏗,劉深鏗,兼任,2026-05-15
1150514,2489,瑞軒,吳春發,吳旭軒,未兼任,2026-05-15
1150514,2491,吉祥全,陳碧華,羅光偉,未兼任,2026-05-15
1150514,2492,華新科,焦佑衡,曾明燦,未兼任,2026-05-15
1150514,2493,揚博,蘇勝義,蘇勝義,兼任,2026-05-15
1150514,2495,普安,羅仕東,羅仕東,兼任,2026-05-15
1150514,2496,卓越,曾淑鈴,曾淑鈴,兼任,2026-05-15
1150514,2497,怡利電,陳錫勳,陳錫勳,兼任,2026-05-15
1150514,2498,宏達電,王雪紅,王雪紅,兼任,2026-05-15
1150514,2501,國建,張清櫆,郭文鎧,未兼任,2026-05-15
1150514,2504,國產,徐蘭英,徐蘭英,兼任,2026-05-15
1150514,2505,國揚,林子&#23515;,彭邵齡,未兼任,2026-05-15
1150514,2506,太設,柳逸義,陳清暉,未兼任,2026-05-15
1150514,2509,全坤建,李勇毅,江清峰,未兼任,2026-05-15
1150514,2511,太子,羅智先,林宏俊,未兼任,2026-05-15
1150514,2514,龍邦,劉偉龍,劉偉龍,兼任,2026-05-15
1150514,2515,中工,周志明,蘇麗梅,未兼任,2026-05-15
1150514,2516,新建,鄒宏基,賴調燦,未兼任,2026-05-15
1150514,2520,冠德,馬志綱,張勝安,未兼任,2026-05-15
1150514,2524,京城,蔡天贊,蔡天贊,兼任,2026-05-15
1150514,2527,宏璟,簡文祥,周家佩,未兼任,2026-05-15
1150514,2528,皇普,蘇永平,蘇永平,兼任,2026-05-15
1150514,2530,華建,鄭斯聰,黃智楨,未兼任,2026-05-15
1150514,2534,宏盛,林新欽,陸永富,未兼任,2026-05-15
1150514,2535,達欣工,王人正,代理總經理 謝天賀,未兼任,2026-05-15
1150514,2536,宏普,游武龍,游武龍,兼任,2026-05-15
1150514,2537,聯上發,蘇永義,李志明,未兼任,2026-05-15
1150514,2538,基泰,楊儲明,馮先勉,未兼任,2026-05-15
1150514,2539,櫻花建,陳世英,沈淑貞,未兼任,2026-05-15
1150514,2540,愛山林,祝文宇,祝藝,未兼任,2026-05-15
1150514,2542,興富發,曹淵博,范華軍,未兼任,2026-05-15
1150514,2543,皇昌,江程金,黃重雷,未兼任,2026-05-15
1150514,2545,皇翔,廖年吉,廖宇祥,未兼任,2026-05-15
1150514,2546,根基,袁藹維,陳俊明,未兼任,2026-05-15
1150514,2547,日勝生,林榮顯,劉垚凱,未兼任,2026-05-15
1150514,2548,華固,鍾榮昌,洪嘉昇,未兼任,2026-05-15
1150514,2597,潤弘,李志宏,莫惟瀚,未兼任,2026-05-15
1150514,2601,益航,郭人豪,莊仟萬,未兼任,2026-05-15
1150514,2603,長榮,張衍義,吳光輝,未兼任,2026-05-15
1150514,2605,新興,許積皋,許積皋,兼任,2026-05-15
1150514,2606,裕民,徐旭東,王書吉,未兼任,2026-05-15
1150514,2607,榮運,邱顯育,林振芳,未兼任,2026-05-15
1150514,2608,嘉里大榮,沈宗桂,財務暨行政總處：阮慧雯,未兼任,2026-05-15
1150514,2609,陽明,蔡豐明,李明輝,未兼任,2026-05-15
1150514,2610,華航,高星潢,陳漢銘,未兼任,2026-05-15
1150514,2611,志信,黃春發,陳秀奇,未兼任,2026-05-15
1150514,2612,中航,彭士孝,戴聖堅,未兼任,2026-05-15
1150514,2613,中櫃,林宏年,黃國樑,未兼任,2026-05-15
1150514,2614,東森,廖尚文,周惠英,未兼任,2026-05-15
1150514,2615,萬海,久福花園股份有限公司,謝福隆,未兼任,2026-05-15
1150514,2616,山隆,鄭人豪,俞蘭輝,未兼任,2026-05-15
1150514,2617,台航,劉文慶,陳建州(代理),未兼任,2026-05-15
1150514,2618,長榮航,林寶水,孫嘉明,未兼任,2026-05-15
1150514,2630,亞航,李偉賢,李偉賢,兼任,2026-05-15
1150514,2633,台灣高鐵,史哲,陳惠裕,未兼任,2026-05-15
1150514,2634,漢翔,曹進平,莊秀美,未兼任,2026-05-15
1150514,2636,台驊控股,張立秋,顏益財,未兼任,2026-05-15
1150514,2637,慧洋-KY,藍俊昇,藍俊昇,兼任,2026-05-15
1150514,2642,宅配通,邱純枝,徐慶懿,未兼任,2026-05-15
1150514,2645,長榮航太,黃南宏,謝新文,未兼任,2026-05-15
1150514,2646,星宇航空,張國煒,翟健華,未兼任,2026-05-15
1150514,2701,萬企,蔡茂昌,吳雅珍,未兼任,2026-05-15
1150514,2702,華園,陳增東,陳增東,兼任,2026-05-15
1150514,2704,國賓,許育瑞,許家堯,未兼任,2026-05-15
1150514,2705,六福,莊豐如,賴振融,未兼任,2026-05-15
1150514,2706,第一店,顧安生,徐小華,未兼任,2026-05-15
1150514,2707,晶華,潘思亮,吳偉正,未兼任,2026-05-15
1150514,2712,遠雄來,武祥生,沈建劭,未兼任,2026-05-15
1150514,2722,夏都,陳協同,王慶祺,未兼任,2026-05-15
1150514,2723,美食-KY,吳政學,吳政學,兼任,2026-05-15
1150514,2727,王品,陳正輝,陳正輝,兼任,2026-05-15
1150514,2731,雄獅,王文傑,黃信川,未兼任,2026-05-15
1150514,2739,寒舍,蔡伯翰,蔡伯翰,兼任,2026-05-15
1150514,2748,雲品,盛治仁,丁原偉,未兼任,2026-05-15
1150514,2753,八方雲集,林欣怡,林欣怡,兼任,2026-05-15
1150514,2762,世界健身-KY,柯約翰,柯約翰,兼任,2026-05-15
1150514,2801,彰銀,胡光華,簡志光,未兼任,2026-05-15
1150514,2812,台中銀,李瑞倉,董益源,未兼任,2026-05-15
1150514,2816,旺旺保,洪吉雄,劉自明,未兼任,2026-05-15
1150514,2820,華票,張政權,魏政祥,未兼任,2026-05-15
1150514,2832,台產,李泰宏,陳昭鋒,未兼任,2026-05-15
1150514,2834,臺企銀,李嘉祥,李國忠,未兼任,2026-05-15
1150514,2836,高雄銀,徐翠梅,張榮泰,未兼任,2026-05-15
1150514,2838,聯邦銀,林鴻聯,許維文,未兼任,2026-05-15
1150514,2845,遠東銀,周添財,林建忠,未兼任,2026-05-15
1150514,2849,安泰銀,俞宇琦,徐世偉,未兼任,2026-05-15
1150514,2850,新產,吳昕紘,何英蘭,未兼任,2026-05-15
1150514,2851,中再保,戴錦銓,鍾志宏,未兼任,2026-05-15
1150514,2852,第一保,李正漢,陳信坤,未兼任,2026-05-15
1150514,2855,統一證,林寬成,楊凱智,未兼任,2026-05-15
1150514,2867,三商壽,翁肇喜,陳宏昇,未兼任,2026-05-15
1150514,2880,華南金,陳芬蘭,蕭玉美,未兼任,2026-05-15
1150514,2881,富邦金,蔡明興,韓蔚廷,未兼任,2026-05-15
1150514,2882,國泰金,蔡宏圖,李長庚,未兼任,2026-05-15
1150514,2883,凱基金,王銘陽,楊文鈞,未兼任,2026-05-15
1150514,2884,玉山金,黃男州,陳茂欽,未兼任,2026-05-15
1150514,2885,元大金,翁健,黃維誠,未兼任,2026-05-15
1150514,2886,兆豐金,董瑞斌,張傳章,未兼任,2026-05-15
1150514,2887,台新新光金,吳東亮,林維俊,未兼任,2026-05-15
1150514,2889,國票金,魏啟林,陳冠舟,未兼任,2026-05-15
1150514,2890,永豐金,陳思寬,朱士廷,未兼任,2026-05-15
1150514,2891,中信金,顏文隆,高麗雪,未兼任,2026-05-15
1150514,2892,第一金,邱月琴,方螢基,未兼任,2026-05-15
1150514,2897,王道銀行,駱怡君,李芳遠,未兼任,2026-05-15
1150514,2901,欣欣,李文英,周國健,未兼任,2026-05-15
1150514,2903,遠百,徐旭東,徐雪芳,未兼任,2026-05-15
1150514,2904,匯僑,廖述群,葉唐榮,未兼任,2026-05-15
1150514,2905,三商,陳翔立,陳翔立,兼任,2026-05-15
1150514,2906,高林,李忠良,李界羲,未兼任,2026-05-15
1150514,2908,特力,李麗秋,李麗秋董事長代理總經理,未兼任,2026-05-15
1150514,2910,統領,蘇建義,翁華利,未兼任,2026-05-15
1150514,2911,麗嬰房,林柏蒼,陳仁沛,未兼任,2026-05-15
1150514,2912,統一超,羅智先,黃瑞典,未兼任,2026-05-15
1150514,2913,農林,吳清源,吳清源,兼任,2026-05-15
1150514,2915,潤泰全,徐盛育,徐志漳,未兼任,2026-05-15
1150514,2923,鼎固-KY,張洪本,張能耀,未兼任,2026-05-15
1150514,2929,淘帝-KY,周志鴻,莊凌鋒,未兼任,2026-05-15
1150514,2939,永邑-KY,陳柏融,王碩偉,未兼任,2026-05-15
1150514,2945,三商家購,陳翔玢,邱光隆,未兼任,2026-05-15
1150514,3002,歐格,李廣浩,李廣浩,兼任,2026-05-15
1150514,3003,健和興,鄭克彬,鄭傑元,未兼任,2026-05-15
1150514,3004,豐達科,蔡豐賜,林威村,未兼任,2026-05-15
1150514,3005,神基,黃明漢,黃明漢,兼任,2026-05-15
1150514,3006,晶豪科,張明鑒,張明鑒,兼任,2026-05-15
1150514,3008,大立光,林恩平,黃有執,未兼任,2026-05-15
1150514,3010,華立,張尊賢,張尊賢,兼任,2026-05-15
