出表日期,報告年度,公司代號,公司名稱,公司年度召開法說會次數(次),date
1150513,113,2228,劍麟,4,2026-05-15
1150513,113,2231,為升,1,2026-05-15
1150513,113,2233,宇隆,3,2026-05-15
1150513,113,2236,百達-KY,1,2026-05-15
1150513,113,2239,英利-KY,1,2026-05-15
1150513,113,2241,艾姆勒,1,2026-05-15
1150513,113,2243,宏旭-KY,1,2026-05-15
1150513,113,2247,汎德永業,2,2026-05-15
1150513,113,2248,華勝-KY,1,2026-05-15
1150513,113,2250,IKKA-KY,1,2026-05-15
1150513,113,2254,巨鎧精密-創,1,2026-05-15
1150513,113,2258,鴻華先進-創,2,2026-05-15
1150513,113,2301,光寶科,4,2026-05-15
1150513,113,2302,麗正,1,2026-05-15
1150513,113,2303,聯電,4,2026-05-15
1150513,113,2305,全友,1,2026-05-15
1150513,113,2308,台達電,33,2026-05-15
1150513,113,2312,金寶,4,2026-05-15
1150513,113,2313,華通,4,2026-05-15
1150513,113,2314,台揚,2,2026-05-15
1150513,113,2316,楠梓電,1,2026-05-15
1150513,113,2317,鴻海,4,2026-05-15
1150513,113,2321,東訊,1,2026-05-15
1150513,113,2323,中環,1,2026-05-15
1150513,113,2324,仁寶,12,2026-05-15
1150513,113,2327,國巨,12,2026-05-15
1150513,113,2328,廣宇,3,2026-05-15
1150513,113,2329,華泰,2,2026-05-15
1150513,113,2330,台積電,4,2026-05-15
1150513,113,2331,精英,1,2026-05-15
1150513,113,2332,友訊,2,2026-05-15
1150513,113,2337,旺宏,4,2026-05-15
1150513,113,2338,光罩,1,2026-05-15
1150513,113,2340,台亞,1,2026-05-15
1150513,113,2342,茂矽,2,2026-05-15
1150513,113,2344,華邦電,2,2026-05-15
1150513,113,2345,智邦,1,2026-05-15
1150513,113,2347,聯強,7,2026-05-15
1150513,113,2348,海悅,1,2026-05-15
1150513,113,2349,錸德,2,2026-05-15
1150513,113,2351,順德,6,2026-05-15
1150513,113,2352,佳世達,4,2026-05-15
1150513,113,2353,宏碁,19,2026-05-15
1150513,113,2354,鴻準,4,2026-05-15
1150513,113,2355,敬鵬,2,2026-05-15
1150513,113,2356,英業達,26,2026-05-15
1150513,113,2357,華碩,4,2026-05-15
1150513,113,2359,所羅門,2,2026-05-15
1150513,113,2360,致茂,19,2026-05-15
1150513,113,2362,藍天,4,2026-05-15
1150513,113,2363,矽統,1,2026-05-15
1150513,113,2364,倫飛,2,2026-05-15
1150513,113,2365,昆盈,2,2026-05-15
1150513,113,2367,燿華,2,2026-05-15
1150513,113,2368,金像電,4,2026-05-15
1150513,113,2369,菱生,1,2026-05-15
1150513,113,2371,大同,2,2026-05-15
1150513,113,2373,震旦行,2,2026-05-15
1150513,113,2374,佳能,2,2026-05-15
1150513,113,2375,凱美,1,2026-05-15
1150513,113,2376,技嘉,2,2026-05-15
1150513,113,2377,微星,1,2026-05-15
1150513,113,2379,瑞昱,4,2026-05-15
1150513,113,2380,虹光,1,2026-05-15
1150513,113,2382,廣達,18,2026-05-15
1150513,113,2383,台光電,16,2026-05-15
1150513,113,2385,群光,16,2026-05-15
1150513,113,2387,精元,2,2026-05-15
1150513,113,2388,威盛,1,2026-05-15
1150513,113,2390,云辰,1,2026-05-15
1150513,113,2392,正崴,2,2026-05-15
1150513,113,2393,億光,2,2026-05-15
1150513,113,2395,研華,10,2026-05-15
1150513,113,2397,友通,4,2026-05-15
1150513,113,2399,映泰,1,2026-05-15
1150513,113,2401,凌陽,2,2026-05-15
1150513,113,2402,毅嘉,1,2026-05-15
1150513,113,2404,漢唐,1,2026-05-15
1150513,113,2405,輔信,1,2026-05-15
1150513,113,2406,國碩,1,2026-05-15
1150513,113,2408,南亞科,17,2026-05-15
1150513,113,2409,友達,4,2026-05-15
1150513,113,2412,中華電,4,2026-05-15
1150513,113,2413,環科,1,2026-05-15
1150513,113,2414,精技,1,2026-05-15
1150513,113,2415,錩新,1,2026-05-15
1150513,113,2417,圓剛,2,2026-05-15
1150513,113,2419,仲琦,2,2026-05-15
1150513,113,2420,新巨,2,2026-05-15
1150513,113,2421,建準,12,2026-05-15
1150513,113,2423,固緯,2,2026-05-15
1150513,113,2424,隴華,1,2026-05-15
1150513,113,2425,承啟,1,2026-05-15
1150513,113,2426,鼎元,1,2026-05-15
1150513,113,2427,三商電,1,2026-05-15
1150513,113,2428,興勤,4,2026-05-15
1150513,113,2429,銘旺科,1,2026-05-15
1150513,113,2430,燦坤,4,2026-05-15
1150513,113,2431,聯昌,1,2026-05-15
1150513,113,2432,倚天酷碁-創,3,2026-05-15
1150513,113,2433,互盛電,2,2026-05-15
1150513,113,2434,統懋,1,2026-05-15
1150513,113,2436,偉詮電,3,2026-05-15
1150513,113,2438,翔耀,1,2026-05-15
1150513,113,2439,美律,4,2026-05-15
1150513,113,2440,太空梭,1,2026-05-15
1150513,113,2441,超豐,2,2026-05-15
1150513,113,2442,新美齊,2,2026-05-15
1150513,113,2444,兆勁,1,2026-05-15
1150513,113,2449,京元電子,9,2026-05-15
1150513,113,2450,神腦,4,2026-05-15
1150513,113,2451,創見,1,2026-05-15
1150513,113,2453,凌群,1,2026-05-15
1150513,113,2454,聯發科,4,2026-05-15
1150513,113,2455,全新,12,2026-05-15
1150513,113,2457,飛宏,2,2026-05-15
1150513,113,2458,義隆,4,2026-05-15
1150513,113,2459,敦吉,1,2026-05-15
1150513,113,2460,建通,1,2026-05-15
1150513,113,2461,光群雷,1,2026-05-15
1150513,113,2462,良得電,2,2026-05-15
1150513,113,2464,盟立,1,2026-05-15
1150513,113,2466,冠西電,1,2026-05-15
1150513,113,2467,志聖,4,2026-05-15
1150513,113,2468,華經,1,2026-05-15
1150513,113,2471,資通,2,2026-05-15
1150513,113,2472,立隆電,2,2026-05-15
1150513,113,2474,可成,45,2026-05-15
1150513,113,2476,鉅祥,1,2026-05-15
1150513,113,2477,美隆電,1,2026-05-15
1150513,113,2478,大毅,1,2026-05-15
1150513,113,2480,敦陽科,4,2026-05-15
1150513,113,2481,強茂,3,2026-05-15
1150513,113,2482,連宇,1,2026-05-15
1150513,113,2483,百容,2,2026-05-15
1150513,113,2484,希華,1,2026-05-15
1150513,113,2485,兆赫,1,2026-05-15
1150513,113,2486,一詮,2,2026-05-15
1150513,113,2488,漢平,1,2026-05-15
1150513,113,2489,瑞軒,1,2026-05-15
1150513,113,2491,吉祥全,1,2026-05-15
1150513,113,2492,華新科,3,2026-05-15
1150513,113,2493,揚博,1,2026-05-15
1150513,113,2495,普安,1,2026-05-15
1150513,113,2496,卓越,1,2026-05-15
1150513,113,2497,怡利電,3,2026-05-15
1150513,113,2498,宏達電,6,2026-05-15
1150513,113,2501,國建,2,2026-05-15
1150513,113,2504,國產,4,2026-05-15
1150513,113,2505,國揚,1,2026-05-15
1150513,113,2506,太設,1,2026-05-15
1150513,113,2509,全坤建,1,2026-05-15
1150513,113,2511,太子,2,2026-05-15
1150513,113,2514,龍邦,1,2026-05-15
1150513,113,2515,中工,1,2026-05-15
1150513,113,2516,新建,1,2026-05-15
1150513,113,2520,冠德,2,2026-05-15
1150513,113,2524,京城,1,2026-05-15
1150513,113,2527,宏璟,1,2026-05-15
1150513,113,2528,皇普,2,2026-05-15
1150513,113,2530,華建,1,2026-05-15
1150513,113,2534,宏盛,1,2026-05-15
1150513,113,2535,達欣工,2,2026-05-15
1150513,113,2536,宏普,1,2026-05-15
1150513,113,2537,聯上發,1,2026-05-15
1150513,113,2538,基泰,1,2026-05-15
1150513,113,2539,櫻花建,1,2026-05-15
1150513,113,2540,愛山林,1,2026-05-15
1150513,113,2542,興富發,1,2026-05-15
1150513,113,2543,皇昌,1,2026-05-15
1150513,113,2545,皇翔,1,2026-05-15
1150513,113,2546,根基,2,2026-05-15
1150513,113,2547,日勝生,2,2026-05-15
1150513,113,2548,華固,4,2026-05-15
1150513,113,2597,潤弘,2,2026-05-15
1150513,113,2601,益航,1,2026-05-15
1150513,113,2603,長榮,2,2026-05-15
1150513,113,2605,新興,4,2026-05-15
1150513,113,2606,裕民,4,2026-05-15
1150513,113,2607,榮運,2,2026-05-15
1150513,113,2608,嘉里大榮,2,2026-05-15
1150513,113,2609,陽明,4,2026-05-15
1150513,113,2610,華航,2,2026-05-15
1150513,113,2611,志信,2,2026-05-15
1150513,113,2612,中航,4,2026-05-15
1150513,113,2613,中櫃,2,2026-05-15
1150513,113,2614,東森,1,2026-05-15
1150513,113,2615,萬海,2,2026-05-15
1150513,113,2616,山隆,1,2026-05-15
1150513,113,2617,台航,1,2026-05-15
1150513,113,2618,長榮航,2,2026-05-15
1150513,113,2630,亞航,1,2026-05-15
1150513,113,2633,台灣高鐵,4,2026-05-15
1150513,113,2634,漢翔,4,2026-05-15
1150513,113,2636,台驊控股,4,2026-05-15
1150513,113,2637,慧洋-KY,5,2026-05-15
1150513,113,2642,宅配通,2,2026-05-15
1150513,113,2645,長榮航太,2,2026-05-15
1150513,113,2646,星宇航空,9,2026-05-15
1150513,113,2701,萬企,1,2026-05-15
1150513,113,2702,華園,1,2026-05-15
1150513,113,2704,國賓,1,2026-05-15
1150513,113,2705,六福,2,2026-05-15
1150513,113,2706,第一店,1,2026-05-15
1150513,113,2707,晶華,3,2026-05-15
1150513,113,2712,遠雄來,1,2026-05-15
1150513,113,2722,夏都,4,2026-05-15
1150513,113,2723,美食-KY,4,2026-05-15
1150513,113,2727,王品,2,2026-05-15
1150513,113,2731,雄獅,1,2026-05-15
1150513,113,2739,寒舍,1,2026-05-15
1150513,113,2748,雲品,2,2026-05-15
1150513,113,2753,八方雲集,2,2026-05-15
1150513,113,2762,世界健身-KY,6,2026-05-15
1150513,113,2801,彰銀,4,2026-05-15
1150513,113,2812,台中銀,4,2026-05-15
1150513,113,2816,旺旺保,1,2026-05-15
1150513,113,2820,華票,2,2026-05-15
1150513,113,2832,台產,2,2026-05-15
1150513,113,2834,臺企銀,4,2026-05-15
1150513,113,2836,高雄銀,4,2026-05-15
1150513,113,2838,聯邦銀,2,2026-05-15
1150513,113,2845,遠東銀,4,2026-05-15
1150513,113,2849,安泰銀,1,2026-05-15
1150513,113,2850,新產,2,2026-05-15
1150513,113,2851,中再保,4,2026-05-15
1150513,113,2852,第一保,1,2026-05-15
1150513,113,2855,統一證,4,2026-05-15
1150513,113,2867,三商壽,2,2026-05-15
1150513,113,2880,華南金,4,2026-05-15
1150513,113,2881,富邦金,4,2026-05-15
1150513,113,2882,國泰金,8,2026-05-15
1150513,113,2883,凱基金,4,2026-05-15
1150513,113,2884,玉山金,8,2026-05-15
1150513,113,2885,元大金,8,2026-05-15
1150513,113,2886,兆豐金,4,2026-05-15
1150513,113,2887,台新金,10,2026-05-15
1150513,113,2889,國票金,4,2026-05-15
1150513,113,2890,永豐金,4,2026-05-15
1150513,113,2891,中信金,11,2026-05-15
1150513,113,2892,第一金,4,2026-05-15
1150513,113,2897,王道銀行,4,2026-05-15
1150513,113,2901,欣欣,1,2026-05-15
1150513,113,2903,遠百,1,2026-05-15
1150513,113,2904,匯僑,1,2026-05-15
1150513,113,2905,三商,1,2026-05-15
1150513,113,2906,高林,2,2026-05-15
1150513,113,2908,特力,1,2026-05-15
1150513,113,2910,統領,1,2026-05-15
1150513,113,2911,麗嬰房,1,2026-05-15
1150513,113,2912,統一超,8,2026-05-15
1150513,113,2913,農林,2,2026-05-15
1150513,113,2915,潤泰全,2,2026-05-15
1150513,113,2923,鼎固-KY,1,2026-05-15
1150513,113,2929,淘帝-KY,1,2026-05-15
1150513,113,2939,永邑-KY,1,2026-05-15
1150513,113,2945,三商家購,4,2026-05-15
1150513,113,3002,歐格,1,2026-05-15
1150513,113,3003,健和興,1,2026-05-15
1150513,113,3004,豐達科,1,2026-05-15
1150513,113,3005,神基,6,2026-05-15
1150513,113,3006,晶豪科,2,2026-05-15
1150513,113,3008,大立光,4,2026-05-15
1150513,113,3010,華立,7,2026-05-15
1150513,113,3011,今皓,1,2026-05-15
1150513,113,3013,晟銘電,1,2026-05-15
1150513,113,3014,聯陽,4,2026-05-15
1150513,113,3015,全漢,4,2026-05-15
1150513,113,3016,嘉晶,1,2026-05-15
1150513,113,3017,奇鋐,16,2026-05-15
1150513,113,3018,隆銘綠能,1,2026-05-15
1150513,113,3019,亞光,2,2026-05-15
1150513,113,3021,鴻名,2,2026-05-15
1150513,113,3022,威強電,3,2026-05-15
1150513,113,3023,信邦,1,2026-05-15
1150513,113,3024,憶聲,1,2026-05-15
1150513,113,3025,星通,1,2026-05-15
1150513,113,3026,禾伸堂,4,2026-05-15
1150513,113,3027,盛達,4,2026-05-15
1150513,113,3028,增你強,1,2026-05-15
1150513,113,3029,零壹,2,2026-05-15
1150513,113,3030,德律,2,2026-05-15
1150513,113,3031,佰鴻,1,2026-05-15
1150513,113,3032,偉訓,1,2026-05-15
1150513,113,3033,威健,2,2026-05-15
1150513,113,3034,聯詠,4,2026-05-15
1150513,113,3035,智原,4,2026-05-15
1150513,113,3036,文曄,12,2026-05-15
1150513,113,3037,欣興,2,2026-05-15
1150513,113,3038,全台,2,2026-05-15
1150513,113,3040,遠見,1,2026-05-15
1150513,113,3041,揚智,1,2026-05-15
1150513,113,3042,晶技,5,2026-05-15
1150513,113,3043,科風,1,2026-05-15
1150513,113,3044,健鼎,7,2026-05-15
1150513,113,3045,台灣大,11,2026-05-15
1150513,113,3046,建碁,2,2026-05-15
1150513,113,3047,訊舟,1,2026-05-15
1150513,113,3048,益登,1,2026-05-15
1150513,113,3049,精金,1,2026-05-15
1150513,113,3050,鈺德,1,2026-05-15
1150513,113,3051,力特,1,2026-05-15
1150513,113,3052,夆典,1,2026-05-15
1150513,113,3054,立萬利,2,2026-05-15
1150513,113,3055,蔚華科,2,2026-05-15
1150513,113,3056,富華新,1,2026-05-15
1150513,113,3057,喬鼎,1,2026-05-15
1150513,113,3058,立德,1,2026-05-15
1150513,113,3059,華晶科,1,2026-05-15
1150513,113,3060,銘異,1,2026-05-15
1150513,113,3062,建漢,1,2026-05-15
1150513,113,3090,日電貿,2,2026-05-15
1150513,113,3092,鴻碩,1,2026-05-15
1150513,113,3094,聯傑,1,2026-05-15
1150513,113,3130,一零四,4,2026-05-15
1150513,113,3138,耀登,2,2026-05-15
1150513,113,3149,正達,1,2026-05-15
1150513,113,3150,鈺寶-創,1,2026-05-15
1150513,113,3164,景岳,1,2026-05-15
1150513,113,3167,大量,2,2026-05-15
1150513,113,3168,眾福科,1,2026-05-15
1150513,113,3189,景碩,11,2026-05-15
1150513,113,3209,全科,2,2026-05-15
1150513,113,3229,晟鈦,2,2026-05-15
1150513,113,3231,緯創,16,2026-05-15
1150513,113,3257,虹冠電,1,2026-05-15
1150513,113,3266,昇陽,2,2026-05-15
1150513,113,3296,勝德,1,2026-05-15
1150513,113,3305,昇貿,1,2026-05-15
1150513,113,3308,聯德,1,2026-05-15
1150513,113,3311,閎暉,1,2026-05-15
1150513,113,3312,弘憶股,2,2026-05-15
1150513,113,3321,同泰,1,2026-05-15
1150513,113,3338,泰碩,1,2026-05-15
1150513,113,3346,麗清,2,2026-05-15
1150513,113,3356,奇偶,1,2026-05-15
1150513,113,3376,新日興,12,2026-05-15
1150513,113,3380,明泰,2,2026-05-15
1150513,113,3406,玉晶光,1,2026-05-15
1150513,113,3413,京鼎,6,2026-05-15
1150513,113,3416,融程電,3,2026-05-15
1150513,113,3419,譁裕,1,2026-05-15
1150513,113,3432,台端,1,2026-05-15
1150513,113,3437,榮創,1,2026-05-15
1150513,113,3443,創意,2,2026-05-15
1150513,113,3447,展達,1,2026-05-15
1150513,113,3450,聯鈞,1,2026-05-15
1150513,113,3481,群創,11,2026-05-15
1150513,113,3494,誠研,1,2026-05-15
1150513,113,3501,維熹,1,2026-05-15
1150513,113,3504,揚明光,2,2026-05-15
1150513,113,3515,華擎,4,2026-05-15
1150513,113,3518,柏騰,2,2026-05-15
1150513,113,3528,安馳,1,2026-05-15
1150513,113,3530,晶相光,2,2026-05-15
1150513,113,3532,台勝科,2,2026-05-15
1150513,113,3533,嘉澤,14,2026-05-15
1150513,113,3535,晶彩科,2,2026-05-15
1150513,113,3543,州巧,1,2026-05-15
1150513,113,3545,敦泰,4,2026-05-15
1150513,113,3550,聯穎,1,2026-05-15
1150513,113,3557,嘉威,1,2026-05-15
1150513,113,3563,牧德,1,2026-05-15
1150513,113,3576,聯合再生,4,2026-05-15
1150513,113,3583,辛耘,6,2026-05-15
1150513,113,3588,通嘉,1,2026-05-15
1150513,113,3591,艾笛森,5,2026-05-15
1150513,113,3592,瑞鼎,4,2026-05-15
1150513,113,3593,力銘,1,2026-05-15
1150513,113,3596,智易,5,2026-05-15
1150513,113,3605,宏致,2,2026-05-15
1150513,113,3607,谷崧,1,2026-05-15
1150513,113,3617,碩天,3,2026-05-15
1150513,113,3622,洋華,2,2026-05-15
1150513,113,3645,達邁,1,2026-05-15
1150513,113,3652,精聯,1,2026-05-15
1150513,113,3653,健策,1,2026-05-15
1150513,113,3661,世芯-KY,4,2026-05-15
1150513,113,3665,貿聯-KY,23,2026-05-15
1150513,113,3669,圓展,2,2026-05-15
1150513,113,3673,TPK-KY,2,2026-05-15
1150513,113,3679,新至陞,1,2026-05-15
1150513,113,3686,達能,1,2026-05-15
1150513,113,3694,海華,1,2026-05-15
1150513,113,3701,大眾控,1,2026-05-15
1150513,113,3702,大聯大,7,2026-05-15
1150513,113,3703,欣陸,4,2026-05-15
1150513,113,3704,合勤控,1,2026-05-15
1150513,113,3705,永信,2,2026-05-15
1150513,113,3706,神達,2,2026-05-15
1150513,113,3708,上緯投控,3,2026-05-15
1150513,113,3711,日月光投控,17,2026-05-15
1150513,113,3712,永崴投控,4,2026-05-15
1150513,113,3714,富采,4,2026-05-15
1150513,113,3715,定穎投控,5,2026-05-15
1150513,113,3716,中化控股,1,2026-05-15
1150513,113,4104,佳醫,4,2026-05-15
1150513,113,4106,雃博,2,2026-05-15
1150513,113,4108,懷特,1,2026-05-15
1150513,113,4119,旭富,1,2026-05-15
1150513,113,4133,亞諾法,2,2026-05-15
1150513,113,4137,麗豐-KY,4,2026-05-15
1150513,113,4142,國光生,1,2026-05-15
1150513,113,4148,全宇生技-KY,1,2026-05-15
1150513,113,4155,訊映,1,2026-05-15
1150513,113,4164,承業醫,2,2026-05-15
1150513,113,4190,佐登-KY,1,2026-05-15
1150513,113,4306,炎洲,2,2026-05-15
1150513,113,4414,如興,1,2026-05-15
1150513,113,4426,利勤,1,2026-05-15
1150513,113,4438,廣越,1,2026-05-15
1150513,113,4439,冠星-KY,1,2026-05-15
1150513,113,4440,宜新實業,1,2026-05-15
1150513,113,4526,東台,1,2026-05-15
1150513,113,4532,瑞智,1,2026-05-15
1150513,113,4536,拓凱,4,2026-05-15
1150513,113,4540,全球傳動,2,2026-05-15
1150513,113,4545,銘鈺,1,2026-05-15
1150513,113,4551,智伸科,7,2026-05-15
1150513,113,4552,力達-KY,1,2026-05-15
1150513,113,4555,氣立,1,2026-05-15
1150513,113,4557,永新-KY,1,2026-05-15
1150513,113,4560,強信-KY,1,2026-05-15
1150513,113,4562,穎漢,1,2026-05-15
1150513,113,4564,元翎,2,2026-05-15
1150513,113,4566,時碩工業,6,2026-05-15
1150513,113,4569,六方科-KY,2,2026-05-15
1150513,113,4571,鈞興-KY,8,2026-05-15
1150513,113,4572,駐龍,1,2026-05-15
1150513,113,4576,大銀微系統,2,2026-05-15
1150513,113,4581,光隆精密-KY,2,2026-05-15
1150513,113,4583,台灣精銳,2,2026-05-15
1150513,113,4588,玖鼎電力,1,2026-05-15
1150513,113,4720,德淵,2,2026-05-15
1150513,113,4722,國精化,2,2026-05-15
1150513,113,4736,泰博,1,2026-05-15
1150513,113,4737,華廣,1,2026-05-15
1150513,113,4739,康普,2,2026-05-15
1150513,113,4746,台耀,4,2026-05-15
1150513,113,4755,三福化,1,2026-05-15
1150513,113,4763,材料-KY,5,2026-05-15
1150513,113,4764,雙鍵,1,2026-05-15
1150513,113,4766,南寶,6,2026-05-15
1150513,113,4770,上品,8,2026-05-15
1150513,113,4771,望隼,6,2026-05-15
1150513,113,4807,日成-KY,2,2026-05-15
1150513,113,4904,遠傳,11,2026-05-15
1150513,113,4906,正文,1,2026-05-15
1150513,113,4912,聯德控股-KY,1,2026-05-15
1150513,113,4915,致伸,11,2026-05-15
1150513,113,4916,事欣科,1,2026-05-15
1150513,113,4919,新唐,4,2026-05-15
1150513,113,4927,泰鼎-KY,4,2026-05-15
1150513,113,4930,燦星網,2,2026-05-15
1150513,113,4934,太極,1,2026-05-15
1150513,113,4935,茂林-KY,2,2026-05-15
1150513,113,4938,和碩,13,2026-05-15
1150513,113,4942,嘉彰,1,2026-05-15
1150513,113,4943,康控-KY,1,2026-05-15
1150513,113,4949,有成精密,1,2026-05-15
1150513,113,4952,凌通,1,2026-05-15
1150513,113,4956,光鋐,1,2026-05-15
1150513,113,4958,臻鼎-KY,26,2026-05-15
1150513,113,4960,誠美材,4,2026-05-15
1150513,113,4961,天鈺,60,2026-05-15
1150513,113,4967,十銓,2,2026-05-15
1150513,113,4968,立積,6,2026-05-15
1150513,113,4976,佳凌,1,2026-05-15
1150513,113,4977,眾達-KY,1,2026-05-15
1150513,113,4989,榮科,1,2026-05-15
1150513,113,4994,傳奇,2,2026-05-15
1150513,113,4999,鑫禾,1,2026-05-15
1150513,113,5007,三星,1,2026-05-15
1150513,113,5203,訊連,4,2026-05-15
1150513,113,5215,科嘉-KY,1,2026-05-15
1150513,113,5222,全訊,3,2026-05-15
1150513,113,5225,東科-KY,2,2026-05-15
1150513,113,5234,達興材料,1,2026-05-15
1150513,113,5243,乙盛-KY,2,2026-05-15
1150513,113,5244,弘凱,2,2026-05-15
1150513,113,5258,虹堡,2,2026-05-15
1150513,113,5269,祥碩,2,2026-05-15
1150513,113,5283,禾聯碩,1,2026-05-15
1150513,113,5284,jpp-KY,5,2026-05-15
1150513,113,5285,界霖,2,2026-05-15
1150513,113,5288,豐祥-KY,4,2026-05-15
1150513,113,5292,華懋,1,2026-05-15
1150513,113,5306,桂盟,7,2026-05-15
1150513,113,5388,中磊,8,2026-05-15
1150513,113,5434,崇越,4,2026-05-15
1150513,113,5469,瀚宇博,1,2026-05-15
1150513,113,5471,松翰,4,2026-05-15
1150513,113,5484,慧友,1,2026-05-15
1150513,113,5515,建國,2,2026-05-15
1150513,113,5519,隆大,4,2026-05-15
1150513,113,5521,工信,1,2026-05-15
1150513,113,5522,遠雄,2,2026-05-15
1150513,113,5525,順天,2,2026-05-15
1150513,113,5531,鄉林,1,2026-05-15
1150513,113,5533,皇鼎,1,2026-05-15
1150513,113,5534,長虹,2,2026-05-15
1150513,113,5538,東明-KY,1,2026-05-15
1150513,113,5546,永固-KY,1,2026-05-15
1150513,113,5607,遠雄港,1,2026-05-15
1150513,113,5608,四維航,4,2026-05-15
1150513,113,5706,鳳凰,2,2026-05-15
1150513,113,5871,中租-KY,8,2026-05-15
1150513,113,5876,上海商銀,2,2026-05-15
1150513,113,5880,合庫金,4,2026-05-15
1150513,113,5906,台南-KY,1,2026-05-15
1150513,113,5907,大洋-KY,1,2026-05-15
1150513,113,6005,群益證,4,2026-05-15
1150513,113,6024,群益期,2,2026-05-15
1150513,113,6108,競國,1,2026-05-15
1150513,113,6112,邁達特,3,2026-05-15
1150513,113,6115,鎰勝,1,2026-05-15
1150513,113,6116,彩晶,1,2026-05-15
1150513,113,6117,迎廣,2,2026-05-15
1150513,113,6120,達運,1,2026-05-15
1150513,113,6128,上福,1,2026-05-15
1150513,113,6133,金橋,1,2026-05-15
1150513,113,6136,富爾特,1,2026-05-15
1150513,113,6139,亞翔,2,2026-05-15
1150513,113,6141,柏承,1,2026-05-15
1150513,113,6142,友勁,1,2026-05-15
1150513,113,6152,百一,2,2026-05-15
1150513,113,6153,嘉聯益,1,2026-05-15
1150513,113,6155,鈞寶,1,2026-05-15
1150513,113,6164,華興,1,2026-05-15
1150513,113,6165,浪凡,2,2026-05-15
1150513,113,6166,凌華,2,2026-05-15
1150513,113,6168,宏齊,2,2026-05-15
1150513,113,6176,瑞儀,7,2026-05-15
1150513,113,6177,達麗,2,2026-05-15
1150513,113,6183,關貿,2,2026-05-15
1150513,113,6184,大豐電,2,2026-05-15
1150513,113,6189,豐藝,1,2026-05-15
1150513,113,6191,精成科,1,2026-05-15
1150513,113,6192,巨路,2,2026-05-15
1150513,113,6196,帆宣,2,2026-05-15
1150513,113,6197,佳必琪,3,2026-05-15
1150513,113,6201,亞弘電,1,2026-05-15
1150513,113,6202,盛群,5,2026-05-15
1150513,113,6205,詮欣,2,2026-05-15
1150513,113,6206,飛捷,1,2026-05-15
1150513,113,6209,今國光,1,2026-05-15
1150513,113,6213,聯茂,13,2026-05-15
1150513,113,6214,精誠,4,2026-05-15
1150513,113,6215,和椿,2,2026-05-15
1150513,113,6216,居易,1,2026-05-15
1150513,113,6224,聚鼎,2,2026-05-15
1150513,113,6225,天瀚,1,2026-05-15
1150513,113,6226,光鼎,1,2026-05-15
1150513,113,6230,尼得科超眾,1,2026-05-15
1150513,113,6235,華孚,1,2026-05-15
1150513,113,6239,力成,4,2026-05-15
1150513,113,6243,迅杰,5,2026-05-15
1150513,113,6257,矽格,1,2026-05-15
1150513,113,6269,台郡,4,2026-05-15
1150513,113,6271,同欣電,6,2026-05-15
1150513,113,6277,宏正,4,2026-05-15
1150513,113,6278,台表科,1,2026-05-15
1150513,113,6281,全國電,2,2026-05-15
1150513,113,6282,康舒,3,2026-05-15
1150513,113,6283,淳安,1,2026-05-15
1150513,113,6285,啟碁,14,2026-05-15
1150513,113,6405,悅城,1,2026-05-15
1150513,113,6409,旭隼,12,2026-05-15
1150513,113,6412,群電,9,2026-05-15
1150513,113,6414,樺漢,10,2026-05-15
1150513,113,6415,矽力*-KY,13,2026-05-15
1150513,113,6416,瑞祺電通,1,2026-05-15
1150513,113,6426,統新,2,2026-05-15
1150513,113,6431,光麗-KY,1,2026-05-15
1150513,113,6438,迅得,2,2026-05-15
1150513,113,6442,光聖,3,2026-05-15
1150513,113,6443,元晶,1,2026-05-15
1150513,113,6446,藥華藥,18,2026-05-15
1150513,113,6449,鈺邦,2,2026-05-15
1150513,113,6451,訊芯-KY,2,2026-05-15
1150513,113,6456,GIS-KY,4,2026-05-15
1150513,113,6464,台數科,2,2026-05-15
1150513,113,6472,保瑞,9,2026-05-15
1150513,113,6477,安集,1,2026-05-15
1150513,113,6491,晶碩,7,2026-05-15
1150513,113,6504,南六,1,2026-05-15
1150513,113,6505,台塑化,4,2026-05-15
1150513,113,6515,穎崴,7,2026-05-15
1150513,113,6525,捷敏-KY,1,2026-05-15
1150513,113,6526,達發,8,2026-05-15
1150513,113,6531,愛普*,4,2026-05-15
1150513,113,6533,晶心科,16,2026-05-15
1150513,113,6534,正瀚-創,3,2026-05-15
1150513,113,6541,泰福-KY,1,2026-05-15
1150513,113,6550,北極星藥業-KY,1,2026-05-15
1150513,113,6552,易華電,2,2026-05-15
1150513,113,6558,興能高,2,2026-05-15
1150513,113,6573,虹揚-KY,2,2026-05-15
1150513,113,6579,研揚,1,2026-05-15
1150513,113,6581,鋼聯,4,2026-05-15
1150513,113,6582,申豐,1,2026-05-15
1150513,113,6585,鼎基,2,2026-05-15
1150513,113,6589,台康生技,4,2026-05-15
1150513,113,6591,動力-KY,2,2026-05-15
1150513,113,6592,和潤企業,4,2026-05-15
1150513,113,6598,ABC-KY,1,2026-05-15
1150513,113,6605,帝寶,3,2026-05-15
1150513,113,6606,建德工業,1,2026-05-15
1150513,113,6625,必應,1,2026-05-15
1150513,113,6641,基士德-KY,3,2026-05-15
1150513,113,6645,金萬林-創,3,2026-05-15
1150513,113,6655,科定,2,2026-05-15
1150513,113,6657,華安,1,2026-05-15
1150513,113,6658,聯策,2,2026-05-15
