出表日期,報告年度,公司代號,公司名稱,職業災害人數及比率-人數,職業災害人數及比率-比率,火災件數(件),火災死傷人數(人),火災死傷人數占員工總人數比率,date
1150513,113,1726,永記,13,8.78%,0,0,0,2026-05-15
1150513,113,1727,中華化,8,3.15%,0,0,0,2026-05-15
1150513,113,1730,花仙子,0,0.00%,0,0,0,2026-05-15
1150513,113,1731,美吾華,0,0.00%,0,0,0,2026-05-15
1150513,113,1732,毛寶,1,0.63%,0,0,0,2026-05-15
1150513,113,1733,五鼎,0,0.00%,0,0,0,2026-05-15
1150513,113,1734,杏輝,4,0.50%,0,0,0,2026-05-15
1150513,113,1735,日勝化,1,0.44%,0,0,0,2026-05-15
1150513,113,1736,喬山,20,1.44%,0,0,0,2026-05-15
1150513,113,1737,臺鹽,0,0.00%,0,0,0,2026-05-15
1150513,113,1752,南光,8,1.21%,0,0,0,2026-05-15
1150513,113,1760,寶齡富錦,1,0.18%,0,0,0,2026-05-15
1150513,113,1762,中化生,1,0.33%,0,0,0,2026-05-15
1150513,113,1773,勝一,0,0.00%,0,0,0,2026-05-15
1150513,113,1776,展宇,1,0.86%,0,0,0,2026-05-15
1150513,113,1783,和康生,0,0.00%,0,0,0,2026-05-15
1150513,113,1786,科妍,0,0.00%,0,0,0,2026-05-15
1150513,113,1789,神隆,11,1.47%,0,0,0,2026-05-15
1150513,113,1795,美時,3,0.00%,0,0,0,2026-05-15
1150513,113,1802,台玻,40,0.10%,0,0,0,2026-05-15
1150513,113,1805,寶徠,0,0.00%,0,0,0,2026-05-15
1150513,113,1806,冠軍,3,0.00%,0,0,0,2026-05-15
1150513,113,1808,潤隆,0,0.00%,0,0,0,2026-05-15
1150513,113,1809,中釉,0,0.00%,0,0,0,2026-05-15
1150513,113,1810,和成,0,0.00%,0,0,0,2026-05-15
1150513,113,1817,凱撒衛,4,2.03%,0,0,0,2026-05-15
1150513,113,1903,士紙,0,0.00%,0,0,0,2026-05-15
1150513,113,1904,正隆,21,0.32%,0,0,0,2026-05-15
1150513,113,1905,華紙,23,0.79%,0,0,0,2026-05-15
1150513,113,1906,寶隆,0,0.00%,0,0,0,2026-05-15
1150513,113,1907,永豐餘,34,0.34%,0,0,0,2026-05-15
1150513,113,1909,榮成,1,0.10%,0,0,0,2026-05-15
1150513,113,2002,中鋼,19,0.20%,6,0,0.00%,2026-05-15
1150513,113,2006,東和鋼鐵,21,0.98%,0,0,0,2026-05-15
1150513,113,2007,燁興,1,0.22%,0,0,0,2026-05-15
1150513,113,2008,高興昌,3,1.44%,0,0,0,2026-05-15
1150513,113,2009,第一銅,8,3.33%,0,0,0.00%,2026-05-15
1150513,113,2010,春源,9,1.00%,1,0,0.00%,2026-05-15
1150513,113,2012,春雨,7,1.59%,0,0,0,2026-05-15
1150513,113,2013,中鋼構,3,3.27%,0,0,0,2026-05-15
1150513,113,2014,中鴻,2,0.19%,0,0,0,2026-05-15
1150513,113,2015,豐興,9,0.92%,0,0,0,2026-05-15
1150513,113,2017,官田鋼,10,0.04%,0,0,0,2026-05-15
1150513,113,2020,美亞,8,2.44%,0,0,0,2026-05-15
1150513,113,2022,聚亨,0,0.00%,0,0,0,2026-05-15
1150513,113,2023,燁輝,0,0.00%,0,0,0,2026-05-15
1150513,113,2024,志聯,4,2.89%,0,0,0,2026-05-15
1150513,113,2025,千興,1,1.52%,0,0,0,2026-05-15
1150513,113,2027,大成鋼,52,1.02%,0,0,0,2026-05-15
1150513,113,2028,威致,6,1.57%,0,0,0,2026-05-15
1150513,113,2029,盛餘,0,0.00%,0,0,0,2026-05-15
1150513,113,2030,彰源,7,4.94%,0,0,0,2026-05-15
1150513,113,2031,新光鋼,5,1.73%,0,0,0,2026-05-15
1150513,113,2032,新鋼,1,3.68%,0,0,0,2026-05-15
1150513,113,2033,佳大,1,0.97%,0,0,0,2026-05-15
1150513,113,2034,允強,7,0.88%,0,0,0,2026-05-15
1150513,113,2038,海光,1,0.20%,0,0,0,2026-05-15
1150513,113,2049,上銀,31,0.67%,0,0,0,2026-05-15
1150513,113,2059,川湖,0,0.00%,0,0,0,2026-05-15
1150513,113,2062,橋椿,15,1.50%,0,0,0,2026-05-15
1150513,113,2069,運錩,3,1.70%,0,0,0,2026-05-15
1150513,113,2101,南港,30,1.53%,0,0,0,2026-05-15
1150513,113,2102,泰豐,0,0.00%,0,0,0,2026-05-15
1150513,113,2103,台橡,2,0.12%,0,0,0,2026-05-15
1150513,113,2104,國際中橡,3,0.24%,0,0,0,2026-05-15
1150513,113,2105,正新,77,1.78%,0,0,0.00%,2026-05-15
1150513,113,2106,建大,18,4.57%,0,0,0,2026-05-15
1150513,113,2107,厚生,1,0.52%,0,0,0,2026-05-15
1150513,113,2108,南帝,0,0.00%,0,0,0,2026-05-15
1150513,113,2109,華豐,10,1.99%,0,0,0,2026-05-15
1150513,113,2114,鑫永銓,2,1.90%,0,0,0,2026-05-15
1150513,113,2115,六暉-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,2201,裕隆,1,0.09%,0,0,0,2026-05-15
1150513,113,2204,中華,8,0.70%,1,0,0.00%,2026-05-15
1150513,113,2206,三陽工業,2,0.08%,0,0,0,2026-05-15
1150513,113,2207,和泰車,0,0.00%,0,0,0,2026-05-15
1150513,113,2208,台船,13,0.47%,5,0,0.00%,2026-05-15
1150513,113,2211,長榮鋼,4,4.39%,0,0,0,2026-05-15
1150513,113,2227,裕日車,0,0.00%,0,0,0,2026-05-15
1150513,113,2228,劍麟,1,0.25%,0,0,0,2026-05-15
1150513,113,2231,為升,2,0.52%,0,0,0,2026-05-15
1150513,113,2233,宇隆,2,0.49%,0,0,0,2026-05-15
1150513,113,2236,百達-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,2239,英利-KY,3,0.33%,0,0,0,2026-05-15
1150513,113,2241,艾姆勒,0,0.00%,0,0,0,2026-05-15
1150513,113,2243,宏旭-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,2247,汎德永業,3,0.18%,0,0,0,2026-05-15
1150513,113,2248,華勝-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,2250,IKKA-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,2254,巨鎧精密-創,0,0.00%,0,0,0,2026-05-15
1150513,113,2258,鴻華先進-創,12,1.30%,0,0,0,2026-05-15
1150513,113,2301,光寶科,45,0.14%,3,0,0.00%,2026-05-15
1150513,113,2302,麗正,0,0.00%,0,0,0,2026-05-15
1150513,113,2303,聯電,7,0.04%,0,0,0,2026-05-15
1150513,113,2305,全友,0,0.00%,0,0,0,2026-05-15
1150513,113,2308,台達電,10,0.08%,0,0,0,2026-05-15
1150513,113,2312,金寶,45,0.25%,0,0,0,2026-05-15
1150513,113,2313,華通,66,0.30%,0,0,0,2026-05-15
1150513,113,2314,台揚,0,0.00%,0,0,0,2026-05-15
1150513,113,2316,楠梓電,5,0.43%,0,0,0,2026-05-15
1150513,113,2317,鴻海,0,0.00%,0,0,0.00%,2026-05-15
1150513,113,2321,東訊,3,1.97%,0,0,0,2026-05-15
1150513,113,2323,中環,10,1.80%,0,0,0,2026-05-15
1150513,113,2324,仁寶,33,0.09%,0,0,0,2026-05-15
1150513,113,2327,國巨,24,0.21%,0,0,0,2026-05-15
1150513,113,2328,廣宇,0,0.00%,0,0,0,2026-05-15
1150513,113,2329,華泰,12,1.16%,0,0,0,2026-05-15
1150513,113,2330,台積電,37,0.05%,0,0,0,2026-05-15
1150513,113,2331,精英,4,0.72%,0,0,0,2026-05-15
1150513,113,2332,友訊,0,0.00%,0,0,0,2026-05-15
1150513,113,2337,旺宏,3,0.07%,0,0,0,2026-05-15
1150513,113,2338,光罩,1,0.20%,0,0,0,2026-05-15
1150513,113,2340,台亞,1,0.12%,0,0,0,2026-05-15
1150513,113,2342,茂矽,4,0.67%,0,0,0,2026-05-15
1150513,113,2344,華邦電,9,0.11%,0,0,0,2026-05-15
1150513,113,2345,智邦,10,0.25%,0,0,0,2026-05-15
1150513,113,2347,聯強,17,1.70%,0,0,0,2026-05-15
1150513,113,2348,海悅,0,0.00%,0,0,0,2026-05-15
1150513,113,2349,錸德,0,0.00%,0,0,0,2026-05-15
1150513,113,2351,順德,7,0.50%,0,0,0,2026-05-15
1150513,113,2352,佳世達,2,0.10%,0,0,0,2026-05-15
1150513,113,2353,宏碁,28,0.30%,0,0,0,2026-05-15
1150513,113,2354,鴻準,2,0.03%,0,0,0,2026-05-15
1150513,113,2355,敬鵬,46,0.01%,0,0,0,2026-05-15
1150513,113,2356,英業達,24,0.54%,0,0,0,2026-05-15
1150513,113,2357,華碩,3,0.20%,0,0,0,2026-05-15
1150513,113,2359,所羅門,0,0.00%,0,0,0,2026-05-15
1150513,113,2360,致茂,4,0.19%,0,0,0,2026-05-15
1150513,113,2362,藍天,1,0.00%,0,0,0,2026-05-15
1150513,113,2363,矽統,0,0.00%,0,0,0,2026-05-15
1150513,113,2364,倫飛,0,1.04%,0,0,0,2026-05-15
1150513,113,2365,昆盈,0,0.00%,0,0,0,2026-05-15
1150513,113,2367,燿華,26,0.57%,0,0,0,2026-05-15
1150513,113,2368,金像電,20,0.75%,0,0,0,2026-05-15
1150513,113,2369,菱生,0,0.00%,0,0,0,2026-05-15
1150513,113,2371,大同,18,0.78%,0,0,0,2026-05-15
1150513,113,2373,震旦行,1,0.57%,0,0,0,2026-05-15
1150513,113,2374,佳能,0,0.00%,0,0,0,2026-05-15
1150513,113,2375,凱美,0,0.00%,0,0,0,2026-05-15
1150513,113,2376,技嘉,9,0.13%,0,0,0,2026-05-15
1150513,113,2377,微星,13,0.12%,0,0,0,2026-05-15
1150513,113,2379,瑞昱,0,0.00%,0,0,0,2026-05-15
1150513,113,2380,虹光,0,0.00%,0,0,0,2026-05-15
1150513,113,2382,廣達,34,0.30%,0,0,0,2026-05-15
1150513,113,2383,台光電,36,0.68%,0,0,0,2026-05-15
1150513,113,2385,群光,22,0.13%,0,0,0,2026-05-15
1150513,113,2387,精元,0,0.00%,0,0,0,2026-05-15
1150513,113,2388,威盛,0,0.00%,0,0,0,2026-05-15
1150513,113,2390,云辰,1,1.28%,0,0,0,2026-05-15
1150513,113,2392,正崴,31,0.52%,0,0,0,2026-05-15
1150513,113,2393,億光,8,2.32%,0,0,0,2026-05-15
1150513,113,2395,研華,11,0.00%,0,0,0,2026-05-15
1150513,113,2397,友通,2,0.00%,0,0,0,2026-05-15
1150513,113,2399,映泰,0,0.00%,0,0,0,2026-05-15
1150513,113,2401,凌陽,0,0.00%,0,0,0,2026-05-15
1150513,113,2402,毅嘉,0,0.00%,0,0,0,2026-05-15
1150513,113,2404,漢唐,0,0.00%,0,0,0,2026-05-15
1150513,113,2405,輔信,0,0.00%,0,0,0,2026-05-15
1150513,113,2406,國碩,0,0.00%,0,0,0,2026-05-15
1150513,113,2408,南亞科,3,0.08%,0,0,0,2026-05-15
1150513,113,2409,友達,27,0.32%,0,0,0,2026-05-15
1150513,113,2412,中華電,13,0.06%,2,0,0.00%,2026-05-15
1150513,113,2413,環科,0,0.00%,0,0,0,2026-05-15
1150513,113,2414,精技,3,0.72%,0,0,0,2026-05-15
1150513,113,2415,錩新,0,0.00%,0,0,0,2026-05-15
1150513,113,2417,圓剛,0,0.00%,0,0,0,2026-05-15
1150513,113,2419,仲琦,0,0.00%,0,0,0,2026-05-15
1150513,113,2420,新巨,0,0.00%,0,0,0,2026-05-15
1150513,113,2421,建準,3,0.15%,2,0,0.00%,2026-05-15
1150513,113,2423,固緯,0,0.00%,0,0,0,2026-05-15
1150513,113,2424,隴華,0,0.00%,0,0,0,2026-05-15
1150513,113,2425,承啟,0,0.00%,0,0,0,2026-05-15
1150513,113,2426,鼎元,4,0.51%,0,0,0,2026-05-15
1150513,113,2427,三商電,1,0.12%,0,0,0,2026-05-15
1150513,113,2428,興勤,0,0.00%,0,0,0,2026-05-15
1150513,113,2429,銘旺科,0,0.00%,0,0,0,2026-05-15
1150513,113,2430,燦坤,25,1.16%,0,0,0,2026-05-15
1150513,113,2431,聯昌,0,0.00%,0,0,0,2026-05-15
1150513,113,2432,倚天酷碁-創,0,0.00%,0,0,0,2026-05-15
1150513,113,2433,互盛電,0,0.00%,0,0,0,2026-05-15
1150513,113,2434,統懋,0,0.00%,0,0,0,2026-05-15
1150513,113,2436,偉詮電,1,0.34%,0,0,0,2026-05-15
1150513,113,2438,翔耀,0,0.00%,0,0,0,2026-05-15
1150513,113,2439,美律,1,0.02%,0,0,0,2026-05-15
1150513,113,2440,太空梭,0,0.00%,0,0,0,2026-05-15
1150513,113,2441,超豐,5,0.12%,0,0,0,2026-05-15
1150513,113,2442,新美齊,0,0.00%,0,0,0,2026-05-15
1150513,113,2444,兆勁,0,0.00%,0,0,0,2026-05-15
1150513,113,2449,京元電子,29,1.90%,0,0,0,2026-05-15
1150513,113,2450,神腦,3,14.69%,0,0,0,2026-05-15
1150513,113,2451,創見,2,1.03%,0,0,0,2026-05-15
1150513,113,2453,凌群,4,0.31%,0,0,0,2026-05-15
1150513,113,2454,聯發科,2,0.01%,0,0,0,2026-05-15
1150513,113,2455,全新,3,0.08%,0,0,0,2026-05-15
1150513,113,2457,飛宏,12,0.24%,0,0,0,2026-05-15
1150513,113,2458,義隆,0,0.00%,0,0,0,2026-05-15
1150513,113,2459,敦吉,0,0.00%,0,0,0,2026-05-15
1150513,113,2460,建通,0,0.00%,0,0,0,2026-05-15
1150513,113,2461,光群雷,0,0.00%,0,0,0,2026-05-15
1150513,113,2462,良得電,0,0.00%,0,0,0,2026-05-15
1150513,113,2464,盟立,1,0.09%,0,0,0,2026-05-15
1150513,113,2466,冠西電,1,0.66%,0,0,0,2026-05-15
1150513,113,2467,志聖,3,0.71%,0,0,0,2026-05-15
1150513,113,2468,華經,0,0.00%,0,0,0,2026-05-15
1150513,113,2471,資通,0,0.00%,0,0,0,2026-05-15
1150513,113,2472,立隆電,0,0.00%,0,0,0,2026-05-15
1150513,113,2474,可成,42,0.28%,2,0,0.00%,2026-05-15
1150513,113,2476,鉅祥,6,0.93%,0,0,0,2026-05-15
1150513,113,2477,美隆電,0,0.00%,0,0,0,2026-05-15
1150513,113,2478,大毅,8,0.93%,0,0,0,2026-05-15
1150513,113,2480,敦陽科,0,0.00%,0,0,0,2026-05-15
1150513,113,2481,強茂,4,0.27%,0,0,0,2026-05-15
1150513,113,2482,連宇,0,0.00%,0,0,0,2026-05-15
1150513,113,2483,百容,14,2.30%,0,0,0,2026-05-15
1150513,113,2484,希華,0,0.00%,0,0,0,2026-05-15
1150513,113,2485,兆赫,9,0.85%,0,0,0.00%,2026-05-15
1150513,113,2486,一詮,6,0.73%,0,0,0,2026-05-15
1150513,113,2488,漢平,0,0.00%,0,0,0,2026-05-15
1150513,113,2489,瑞軒,0,0.00%,0,0,0,2026-05-15
1150513,113,2491,吉祥全,0,0.00%,0,0,0,2026-05-15
1150513,113,2492,華新科,19,0.36%,0,0,0,2026-05-15
1150513,113,2493,揚博,0,0.00%,0,0,0,2026-05-15
1150513,113,2495,普安,0,0.00%,1,0,0.00%,2026-05-15
1150513,113,2496,卓越,0,0.00%,0,0,0,2026-05-15
1150513,113,2497,怡利電,0,0.00%,0,0,0,2026-05-15
1150513,113,2498,宏達電,2,0.56%,0,0,0,2026-05-15
1150513,113,2501,國建,1,0.50%,0,0,0,2026-05-15
1150513,113,2504,國產,3,0.46%,0,0,0,2026-05-15
1150513,113,2505,國揚,0,0.00%,0,0,0,2026-05-15
1150513,113,2506,太設,0,0.00%,0,0,0,2026-05-15
1150513,113,2509,全坤建,0,0.00%,0,0,0,2026-05-15
1150513,113,2511,太子,0,0.00%,0,0,0,2026-05-15
1150513,113,2514,龍邦,0,0.00%,0,0,0,2026-05-15
1150513,113,2515,中工,16,0.75%,3,0,0.00%,2026-05-15
1150513,113,2516,新建,7,0.74%,0,0,0,2026-05-15
1150513,113,2520,冠德,0,0.00%,0,0,0,2026-05-15
1150513,113,2524,京城,0,0.00%,0,0,0,2026-05-15
1150513,113,2527,宏璟,0,0.00%,0,0,0,2026-05-15
1150513,113,2528,皇普,0,0.00%,0,0,0,2026-05-15
1150513,113,2530,華建,0,0.00%,0,0,0,2026-05-15
1150513,113,2534,宏盛,0,0.00%,0,0,0,2026-05-15
1150513,113,2535,達欣工,1,0.16%,0,0,0,2026-05-15
1150513,113,2536,宏普,0,0.00%,0,0,0,2026-05-15
1150513,113,2537,聯上發,0,0.00%,0,0,0,2026-05-15
1150513,113,2538,基泰,0,0.00%,0,0,0,2026-05-15
1150513,113,2539,櫻花建,5,2.84%,0,0,0,2026-05-15
1150513,113,2540,愛山林,0,0.00%,0,0,0,2026-05-15
1150513,113,2542,興富發,0,0.00%,0,0,0,2026-05-15
1150513,113,2543,皇昌,3,1.97%,0,0,0,2026-05-15
1150513,113,2545,皇翔,0,0.00%,0,0,0,2026-05-15
1150513,113,2546,根基,2,0.18%,0,0,0,2026-05-15
1150513,113,2547,日勝生,4,0.24%,0,0,0,2026-05-15
1150513,113,2548,華固,0,0.00%,0,0,0,2026-05-15
1150513,113,2597,潤弘,0,0.00%,0,0,0,2026-05-15
1150513,113,2601,益航,0,0.00%,0,0,0,2026-05-15
1150513,113,2603,長榮,9,1.43%,0,0,0,2026-05-15
1150513,113,2605,新興,0,0.00%,0,0,0,2026-05-15
1150513,113,2606,裕民,0,0.00%,0,0,0,2026-05-15
1150513,113,2607,榮運,9,0.87%,0,0,0,2026-05-15
1150513,113,2608,嘉里大榮,97,11.58%,0,0,0,2026-05-15
1150513,113,2609,陽明,7,1.30%,1,0,0.00%,2026-05-15
1150513,113,2610,華航,46,0.46%,0,0,0,2026-05-15
1150513,113,2611,志信,0,0.00%,0,0,0,2026-05-15
1150513,113,2612,中航,0,0.00%,0,0,0,2026-05-15
1150513,113,2613,中櫃,17,7.26%,0,0,0,2026-05-15
1150513,113,2614,東森,0,0.00%,0,0,0,2026-05-15
1150513,113,2615,萬海,17,0.56%,0,0,0,2026-05-15
1150513,113,2616,山隆,1,0.00%,0,0,0,2026-05-15
1150513,113,2617,台航,0,0.00%,0,0,0,2026-05-15
1150513,113,2618,長榮航,152,1.47%,0,0,0,2026-05-15
1150513,113,2630,亞航,7,0.63%,0,0,0,2026-05-15
1150513,113,2633,台灣高鐵,6,0.07%,0,0,0,2026-05-15
1150513,113,2634,漢翔,19,1.12%,1,0,0.00%,2026-05-15
1150513,113,2636,台驊控股,0,0.00%,0,0,0,2026-05-15
1150513,113,2637,慧洋-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,2642,宅配通,54,2.63%,0,0,0,2026-05-15
1150513,113,2645,長榮航太,30,0.87%,0,0,0,2026-05-15
1150513,113,2646,星宇航空,18,2.31%,0,0,0,2026-05-15
1150513,113,2701,萬企,0,0.00%,0,0,0,2026-05-15
1150513,113,2702,華園,0,0.00%,0,0,0.00%,2026-05-15
1150513,113,2704,國賓,6,1.20%,0,0,0,2026-05-15
1150513,113,2705,六福,61,0.42%,2,0,0.00%,2026-05-15
1150513,113,2706,第一店,0,0.00%,0,0,0,2026-05-15
1150513,113,2707,晶華,36,2.06%,0,0,0,2026-05-15
1150513,113,2712,遠雄來,1,0.32%,0,0,0,2026-05-15
1150513,113,2722,夏都,9,2.31%,0,0,0,2026-05-15
1150513,113,2723,美食-KY,110,0.98%,0,0,0,2026-05-15
1150513,113,2727,王品,174,1.61%,3,0,0.00%,2026-05-15
1150513,113,2731,雄獅,0,0.00%,0,0,0,2026-05-15
1150513,113,2739,寒舍,68,3.90%,0,0,0.00%,2026-05-15
1150513,113,2748,雲品,21,1.59%,0,0,0,2026-05-15
1150513,113,2753,八方雲集,16,6.40%,0,0,0,2026-05-15
1150513,113,2762,世界健身-KY,65,0.16%,0,0,0,2026-05-15
1150513,113,2801,彰銀,4,0.06%,0,0,0,2026-05-15
1150513,113,2812,台中銀,0,0.00%,0,0,0,2026-05-15
1150513,113,2816,旺旺保,0,0.00%,0,0,0,2026-05-15
1150513,113,2820,華票,0,0.00%,0,0,0,2026-05-15
1150513,113,2832,台產,2,0.22%,0,0,0,2026-05-15
1150513,113,2834,臺企銀,12,0.22%,0,0,0,2026-05-15
1150513,113,2836,高雄銀,9,0.77%,0,0,0,2026-05-15
1150513,113,2838,聯邦銀,26,0.65%,0,0,0,2026-05-15
1150513,113,2845,遠東銀,0,0.00%,0,0,0,2026-05-15
1150513,113,2849,安泰銀,14,0.88%,0,0,0,2026-05-15
1150513,113,2850,新產,3,0.20%,0,0,0.00%,2026-05-15
1150513,113,2851,中再保,3,1.80%,0,0,0,2026-05-15
1150513,113,2852,第一保,4,0.47%,0,0,0,2026-05-15
1150513,113,2855,統一證,1,0.00%,0,0,0,2026-05-15
1150513,113,2867,三商壽,24,3.74%,0,0,0,2026-05-15
1150513,113,2880,華南金,52,0.45%,0,0,0,2026-05-15
1150513,113,2881,富邦金,73,0.38%,0,0,0,2026-05-15
1150513,113,2882,國泰金,123,0.27%,0,0,0,2026-05-15
1150513,113,2883,凱基金,0,0.00%,0,0,0,2026-05-15
1150513,113,2884,玉山金,22,0.24%,0,0,0,2026-05-15
1150513,113,2885,元大金,8,0.06%,0,0,0,2026-05-15
1150513,113,2886,兆豐金,73,0.75%,0,0,0,2026-05-15
1150513,113,2887,台新金,0,0.00%,0,0,0,2026-05-15
1150513,113,2889,國票金,0,0.00%,0,0,0,2026-05-15
1150513,113,2890,永豐金,200,1.85%,0,0,0,2026-05-15
1150513,113,2891,中信金,75,0.31%,0,0,0,2026-05-15
1150513,113,2892,第一金,16,0.16%,0,0,0,2026-05-15
1150513,113,2897,王道銀行,10,0.81%,0,0,0,2026-05-15
1150513,113,2901,欣欣,0,0.00%,0,0,0,2026-05-15
1150513,113,2903,遠百,0,0.00%,0,0,0,2026-05-15
1150513,113,2904,匯僑,3,4.62%,0,0,0,2026-05-15
1150513,113,2905,三商,19,1.05%,0,0,0,2026-05-15
1150513,113,2906,高林,1,0.48%,0,0,0,2026-05-15
1150513,113,2908,特力,2,0.54%,0,0,0,2026-05-15
1150513,113,2910,統領,0,0.00%,0,0,0,2026-05-15
1150513,113,2911,麗嬰房,4,0.63%,0,0,0,2026-05-15
1150513,113,2912,統一超,33,0.36%,0,0,0,2026-05-15
1150513,113,2913,農林,4,2.05%,0,0,0,2026-05-15
1150513,113,2915,潤泰全,4,0.78%,0,0,0,2026-05-15
1150513,113,2923,鼎固-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,2929,淘帝-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,2939,永邑-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,2945,三商家購,17,2.10%,0,0,0,2026-05-15
1150513,113,3002,歐格,0,0.00%,0,0,0,2026-05-15
1150513,113,3003,健和興,1,0.70%,0,0,0,2026-05-15
1150513,113,3004,豐達科,7,1.38%,0,0,0,2026-05-15
1150513,113,3005,神基,11,0.12%,0,0,0,2026-05-15
1150513,113,3006,晶豪科,0,0.00%,0,0,0,2026-05-15
1150513,113,3008,大立光,26,0.32%,0,0,0,2026-05-15
1150513,113,3010,華立,0,0.00%,0,0,0,2026-05-15
1150513,113,3011,今皓,0,0.00%,0,0,0,2026-05-15
1150513,113,3013,晟銘電,50,1.74%,0,0,0,2026-05-15
1150513,113,3014,聯陽,0,0.00%,0,0,0.00%,2026-05-15
1150513,113,3015,全漢,0,0.00%,0,0,0,2026-05-15
1150513,113,3016,嘉晶,0,0.00%,0,0,0,2026-05-15
1150513,113,3017,奇鋐,47,0.21%,1,0,0.00%,2026-05-15
1150513,113,3018,隆銘綠能,0,0.00%,0,0,0,2026-05-15
1150513,113,3019,亞光,0,0.00%,0,0,0,2026-05-15
1150513,113,3021,鴻名,0,0.00%,0,0,0,2026-05-15
1150513,113,3022,威強電,0,0.00%,0,0,0,2026-05-15
1150513,113,3023,信邦,4,1.68%,0,0,0,2026-05-15
1150513,113,3024,憶聲,0,0.00%,0,0,0,2026-05-15
1150513,113,3025,星通,0,0.00%,0,0,0,2026-05-15
1150513,113,3026,禾伸堂,7,0.70%,0,0,0,2026-05-15
1150513,113,3027,盛達,0,0.00%,0,0,0,2026-05-15
1150513,113,3028,增你強,6,0.80%,0,0,0,2026-05-15
1150513,113,3029,零壹,0,0.00%,0,0,0,2026-05-15
1150513,113,3030,德律,7,1.14%,0,0,0,2026-05-15
1150513,113,3031,佰鴻,1,0.01%,0,0,0,2026-05-15
1150513,113,3032,偉訓,0,0.00%,0,0,0,2026-05-15
1150513,113,3033,威健,3,0.62%,0,0,0,2026-05-15
1150513,113,3034,聯詠,1,0.03%,0,0,0,2026-05-15
1150513,113,3035,智原,0,0.00%,0,0,0,2026-05-15
1150513,113,3036,文曄,0,0.00%,0,0,0,2026-05-15
1150513,113,3037,欣興,12,0.07%,1,0,0.00%,2026-05-15
1150513,113,3038,全台,5,0.60%,1,0,0.00%,2026-05-15
1150513,113,3040,遠見,0,0.00%,0,0,0,2026-05-15
1150513,113,3041,揚智,0,0.00%,0,0,0,2026-05-15
1150513,113,3042,晶技,2,0.21%,0,0,0,2026-05-15
1150513,113,3043,科風,0,0.00%,0,0,0,2026-05-15
1150513,113,3044,健鼎,0,0.00%,0,0,0,2026-05-15
1150513,113,3045,台灣大,1,0.02%,0,0,0,2026-05-15
1150513,113,3046,建碁,0,0.00%,0,0,0,2026-05-15
1150513,113,3047,訊舟,0,0.00%,0,0,0,2026-05-15
1150513,113,3048,益登,0,0.00%,0,0,0,2026-05-15
1150513,113,3049,精金,0,0.00%,0,0,0,2026-05-15
1150513,113,3050,鈺德,0,0.00%,0,0,0,2026-05-15
1150513,113,3051,力特,1,0.16%,0,0,0,2026-05-15
1150513,113,3052,夆典,0,0.00%,0,0,0,2026-05-15
1150513,113,3054,立萬利,0,0.00%,0,0,0,2026-05-15
1150513,113,3055,蔚華科,0,0.00%,0,0,0,2026-05-15
1150513,113,3056,富華新,0,0.00%,0,0,0,2026-05-15
1150513,113,3057,喬鼎,0,0.00%,0,0,0,2026-05-15
1150513,113,3058,立德,0,0.00%,0,0,0,2026-05-15
1150513,113,3059,華晶科,0,0.00%,0,0,0,2026-05-15
1150513,113,3060,銘異,0,0.00%,0,0,0,2026-05-15
1150513,113,3062,建漢,1,0.49%,0,0,0,2026-05-15
1150513,113,3090,日電貿,0,0.00%,0,0,0,2026-05-15
1150513,113,3092,鴻碩,0,0.00%,0,0,0,2026-05-15
1150513,113,3094,聯傑,0,0.00%,0,0,0,2026-05-15
1150513,113,3130,一零四,6,0.64%,0,0,0,2026-05-15
1150513,113,3138,耀登,0,0.00%,0,0,0,2026-05-15
1150513,113,3149,正達,2,0.52%,0,0,0,2026-05-15
1150513,113,3150,鈺寶-創,0,0.00%,0,0,0,2026-05-15
1150513,113,3164,景岳,0,0.00%,0,0,0,2026-05-15
1150513,113,3167,大量,2,1.00%,0,0,0,2026-05-15
1150513,113,3168,眾福科,0,0.00%,0,0,0,2026-05-15
1150513,113,3189,景碩,18,0.27%,0,0,0,2026-05-15
1150513,113,3209,全科,0,0.00%,0,0,0,2026-05-15
1150513,113,3229,晟鈦,0,0.00%,0,0,0,2026-05-15
1150513,113,3231,緯創,32,0.06%,2,0,0.00%,2026-05-15
1150513,113,3257,虹冠電,0,0.00%,0,0,0,2026-05-15
1150513,113,3266,昇陽,0,0.00%,0,0,0,2026-05-15
1150513,113,3296,勝德,0,0.00%,0,0,0,2026-05-15
1150513,113,3305,昇貿,0,0.00%,0,0,0,2026-05-15
1150513,113,3308,聯德,0,0.00%,0,0,0,2026-05-15
1150513,113,3311,閎暉,0,0.00%,0,0,0,2026-05-15
1150513,113,3312,弘憶股,0,0.00%,0,0,0,2026-05-15
1150513,113,3321,同泰,6,4.57%,0,0,0,2026-05-15
