出表日期,報告年度,公司代號,公司名稱,有害廢棄物量-數據(公噸) ,有害廢棄物量-資料範圍,非有害廢棄物量-數據(公噸),非有害廢棄物量-資料範圍,總重量(有害+非有害)-數據(公噸),總重量(有害+非有害)-資料範圍,廢棄物密集度-密集度(公噸/單位) ,廢棄物密集度-單位,取得驗證,date
1150513,113,1232,大統益,0.0000,僅母公司,2818.0000,僅母公司,2818.0000,僅母公司,0.1700,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1233,天仁,0.0000,包含製茶總廠、業務中心、總公司、商場門市與非商場門市等。,1229.6000,包含製茶總廠、業務中心、總公司、商場門市與非商場門市等。,1229.6000,包含製茶總廠、業務中心、總公司、商場門市與非商場門市等。,0.5660,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1234,黑松,1.0000,中壢廠、斗六廠,3040.0000,中壢廠、斗六廠,3041.0000,中壢廠、斗六廠,0.0142,公噸/產品,N/A,2026-05-15
1150513,113,1235,興泰,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1236,宏亞,0.0000,桃園工廠,450.7100,桃園工廠,450.7100,桃園工廠,0.2270,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1256,鮮活果汁-KY,1.9773,鮮活控股股份有限公司旗下主要營運所在地之蘇州鮮活飲品股份有限公司。,714.9000,鮮活控股股份有限公司旗下主要營運所在地之蘇州鮮活飲品股份有限公司。,716.8773,鮮活控股股份有限公司旗下主要營運所在地之蘇州鮮活飲品股份有限公司。,0.2140,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1301,台塑,1932.0000,母公司,189603.0000,母公司,191535.0000,母公司,1.3100,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1303,南亞,15727.4500,南亞母公司+台灣子公司,92719.1600,南亞母公司+台灣子公司,108446.6100,南亞母公司+台灣子公司,0.7332,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1304,台聚,78.2200,台聚高雄廠,450.2400,台聚高雄廠,528.4600,台聚高雄廠,0.0028,公噸/產品,ISO 14001,2026-05-15
1150513,113,1305,華夏,170.6044,華夏頭份總廠、台氯林園廠、華聚林園廠,4966.1260,華夏頭份總廠、台氯林園廠、華聚林園廠,5136.7304,華夏頭份總廠、台氯林園廠、華聚林園廠,0.0071,公噸/產品,ISO 14001,2026-05-15
1150513,113,1307,三芳,230.0000,母公司高雄廠,1638.0000,母公司高雄廠,1868.0000,母公司高雄廠,3.0420,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1308,亞聚,4.6000,林園廠,321.9800,林園廠,326.5800,林園廠,0.0025,公噸/產品,ISO 14001,2026-05-15
1150513,113,1309,台達化,0.0000,林園廠/前鎮廠/頭份廠/中山廠,4696.5000,林園廠/前鎮廠/頭份廠/中山廠,4696.5000,林園廠/前鎮廠/頭份廠/中山廠,0.0440,公噸/產品,ISO 14001,2026-05-15
1150513,113,1310,台苯,0.0000,台苯高雄廠(高雄市林園區工業一路7號),8404.2490,台苯高雄廠(高雄市林園區工業一路7號),8404.2490,台苯高雄廠(高雄市林園區工業一路7號),0.0287,公噸/產品,ISO 14001,2026-05-15
1150513,113,1312,國喬,0.0000,僅國喬石油化學(股)公司高雄廠,24889.0800,僅國喬石油化學(股)公司高雄廠,24889.0800,僅國喬石油化學(股)公司高雄廠,1.9116,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1313,聯成,423.3200,林園廠、臨海廠,3390.0200,林園廠、臨海廠,3813.3400,林園廠、臨海廠,0.0332,公噸/產品,N/A,2026-05-15
1150513,113,1314,中石化,27410.0000,主要生產廠及台北總公司,18833.3050,主要生產廠及台北總公司,46243.3050,主要生產廠及台北總公司,1.5706,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1315,達新,0.0200,母子公司,71.4700,母子公司,71.4900,母子公司,N/A,N/A,N/A,2026-05-15
1150513,113,1316,上曜,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1319,東陽,197.0000,台灣營運地區（台南總部、桃園觀音廠、台北辦事處）,2771.0000,台灣營運地區（台南總部、桃園觀音廠、台北辦事處）,2968.0000,台灣營運地區（台南總部、桃園觀音廠、台北辦事處）,0.1497,公噸/百萬元營業額,"ISO 9001,ISO 14001",2026-05-15
1150513,113,1321,大洋,23.4400,母公司,639.5900,母公司,663.0300,母公司,0.0050,公噸/產品,N/A,2026-05-15
1150513,113,1323,永裕,3.2900,已完成母公司,30.0800,已完成母公司,33.3700,已完成母公司,0.0222,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1324,地球,167.6600,總公司（含台中營業所及高雄營業所)、幼獅一廠及幼獅二廠,44.2300,總公司（含台中營業所及高雄營業所)、幼獅一廠及幼獅二廠,211.8900,總公司（含台中營業所及高雄營業所)、幼獅一廠及幼獅二廠,0.2665,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1325,恆大,0.0000,全公司,32.0420,全公司,32.0420,全公司,N/A,N/A,N/A,2026-05-15
1150513,113,1326,台化,23.0000,2024年母公司及台醋公司之台灣廠區,2510.0000,2024年母公司及台醋公司之台灣廠區,2533.0000,2024年母公司及台醋公司之台灣廠區,N/A,N/A,N/A,2026-05-15
1150513,113,1337,再生-KY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1338,廣華-KY,260.8670,東莞廣澤汽車飾件有限公司,1022.9700,東莞廣澤汽車飾件有限公司,1283.8370,東莞廣澤汽車飾件有限公司,1.8300,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1339,昭輝,89.7100,僅母公司,1.0800,僅母公司,90.7900,僅母公司,0.0594,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1340,勝悅-KY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1341,富林-KY,644.3470,越南子公司,6546.3570,越南子公司,7190.7040,越南子公司,2.5782,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1342,八貫,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1402,遠東新,2458.0000,本公司生產事業主要據點,100776.0000,本公司生產事業主要據點,103234.0000,本公司生產事業主要據點,0.0152,公噸/產品,"ISO 9001,ISO 14001",2026-05-15
1150513,113,1409,新纖,1.1254,新光合成纖維股份有限公司,10178.7300,新光合成纖維股份有限公司,10179.8554,新光合成纖維股份有限公司,N/A,N/A,N/A,2026-05-15
1150513,113,1410,南染,10.0000,全廠區,10.0000,全廠區,20.0000,全廠區,0.0781,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1413,宏洲,125.5500,宏洲纖維工業股份有限公司桃園廠,22.6000,宏洲纖維工業股份有限公司桃園廠,148.1500,宏洲纖維工業股份有限公司桃園廠,0.0642,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1414,東和,0.0000,麻豆工廠,517.7900,麻豆工廠,517.7900,麻豆工廠,0.9884,公噸/百萬元營業額,ISO 9001,2026-05-15
1150513,113,1416,廣豐,0.0000,廣豐實業宗公司與各子公司,33.3769,廣豐實業宗公司與各子公司,33.3769,廣豐實業宗公司與各子公司,0.1001,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1417,嘉裕,0.0000,台北總公司及桃園中壢廠，不包含營業門市。,149.0260,台北總公司及桃園中壢廠，不包含營業門市。,149.0260,台北總公司及桃園中壢廠，不包含營業門市。,0.3364,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1418,東華,0.0000,廢棄物清運量,4.2200,廢棄物清運量,4.2200,廢棄物清運量,0.4100,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1419,新紡,0.0000,大溪廠及大園廠,201.4050,大溪廠及大園廠,201.4050,大溪廠及大園廠,0.0505,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1423,利華,N/A,N/A,N/A,N/A,N/A,N/A,0.0331,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1432,大魯閣,0.0000,大魯閣實業本體,608.9244,大魯閣實業本體,608.9244,大魯閣實業本體,0.5332,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1434,福懋,948.6200,母公司,3992.0300,母公司,4940.6500,母公司,0.2300,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1435,中福,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1436,華友聯,N/A,已完成合併財報之母子公司,N/A,已完成合併財報之母子公司,212523.0000,已完成合併財報之母子公司,N/A,N/A,N/A,2026-05-15
1150513,113,1437,勤益控,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1438,三地開發,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1439,雋揚,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1440,南紡,1.6800,僅母公司,534.9500,僅母公司,536.6300,僅母公司,0.0694,公噸/百萬元營業額,"ISO 14001,確信準則3000號「非屬歷史性財務資訊查核或核閱之確信案件」",2026-05-15
1150513,113,1441,大東,0.0000,大東紡織股份有限公司-母公司,0.7724,大東紡織股份有限公司-母公司,0.7724,大東紡織股份有限公司-母公司,0.0017,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1442,名軒,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1443,立益物流,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1444,力麗,0.0000,彰化廠區,1541.5000,彰化廠區,1541.5000,彰化廠區,N/A,N/A,N/A,2026-05-15
1150513,113,1445,大宇,0.0000,數據揭露範疇包含蘆竹廠及彰濱廠,102.0000,數據揭露範疇包含蘆竹廠及彰濱廠,102.0000,數據揭露範疇包含蘆竹廠及彰濱廠,0.1031,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1446,宏和,0.0000,母公司,3.8000,母公司,3.8000,母公司,0.0010,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1447,力鵬,9890.3040,"楊梅廠區、彰化尼龍總廠、彰化紡織廠
",32.8100,"楊梅廠區、彰化尼龍總廠、彰化紡織廠
",9923.1140,"楊梅廠區、彰化尼龍總廠、彰化紡織廠
",N/A,N/A,N/A,2026-05-15
1150513,113,1449,佳和,0.0000,佳和官田廠(事業廢棄物委託共同處理管制遞送三聯單),846.1000,佳和官田廠(事業廢棄物委託共同處理管制遞送三聯單),846.1000,佳和官田廠(事業廢棄物委託共同處理管制遞送三聯單),N/A,N/A,N/A,2026-05-15
1150513,113,1451,年興,6942.4340,紡織事業處(台灣後龍廠+墨西哥紡織廠+賴索托紡織廠)+成衣事業處(越南寧平廠+賴索托成衣廠),5620.1270,紡織事業處(台灣後龍廠+墨西哥紡織廠+賴索托紡織廠)+成衣事業處(越南寧平廠+賴索托成衣廠),12562.5610,紡織事業處(台灣後龍廠+墨西哥紡織廠+賴索托紡織廠)+成衣事業處(越南寧平廠+賴索托成衣廠),1.9566,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1452,宏益,0.0000,已完成母公司,74.7700,已完成母公司,74.7700,已完成母公司,0.0031,公噸/產品,N/A,2026-05-15
1150513,113,1453,大將,0.0000,本公司營運據點,1.2500,本公司營運據點,1.2500,本公司營運據點,0.0625,公噸/服務,N/A,2026-05-15
1150513,113,1454,台富,0.0000,母公司,186.4500,母公司,186.4500,母公司,11.4880,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1455,集盛,0.0000,一至五廠區,1666.2900,一至五廠區,1666.2900,一至五廠區,0.0093,公噸/產品,N/A,2026-05-15
1150513,113,1456,怡華,0.0000,台南官田廠,814.6900,台南官田廠,814.6900,台南官田廠,N/A,N/A,N/A,2026-05-15
1150513,113,1457,宜進,0.0000,「宜進實業股份有限公司及子公司(光明絲織廠股份有限公司、宏洲纖維工業股份有限公司、億東纖維股份有限公司、欣懋投資股份有限公司、大田國際開發股份有限公司、大宜國際開發股份有限公司) 台北公司,2.7840,「宜進實業股份有限公司及子公司(光明絲織廠股份有限公司、宏洲纖維工業股份有限公司、億東纖維股份有限公司、欣懋投資股份有限公司、大田國際開發股份有限公司、大宜國際開發股份有限公司) 台北公司,2.7840,「宜進實業股份有限公司及子公司(光明絲織廠股份有限公司、宏洲纖維工業股份有限公司、億東纖維股份有限公司、欣懋投資股份有限公司、大田國際開發股份有限公司、大宜國際開發股份有限公司) 台北公司,0.0031,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1459,聯發,0.0000,工廠,30.6400,工廠,30.6400,工廠,0.0640,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1460,宏遠,35.4900,母公司,10187.5492,母公司,10223.0392,母公司,0.9324,公噸/產品,ISO 14001,2026-05-15
1150513,113,1463,強盛新,873.0000,母公司,0.0000,母公司,873.0000,母公司,N/A,N/A,N/A,2026-05-15
1150513,113,1464,得力,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ISO 14001,2026-05-15
1150513,113,1465,偉全,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1466,聚隆,0.0000,母公司,242.4400,母公司,242.4400,母公司,0.1019,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1467,南緯,0.0870,越南產區,167.2000,越南產區,167.2870,越南產區,N/A,N/A,ISO 14001,2026-05-15
1150513,113,1468,昶和,0.0000,本公司以下營運據點：昶和纖維(紹興)有限公司、昶和纖維興業股份有限公司_南崁,124.5000,本公司以下營運據點：昶和纖維(紹興)有限公司、昶和纖維興業股份有限公司_南崁,124.5000,本公司以下營運據點：昶和纖維(紹興)有限公司、昶和纖維興業股份有限公司_南崁,0.1155,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1470,大統新創,0.0000,母公司桃園廠,984.0000,母公司桃園廠,984.0000,母公司桃園廠,0.2700,公噸/產品,N/A,2026-05-15
1150513,113,1471,首利,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1472,三洋實業,0.0000,三洋實業及子公司總部據點及各施工案場,3305.0123,三洋實業及子公司總部據點及各施工案場,3305.0123,三洋實業及子公司總部據點及各施工案場,14.1514,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1473,台南,669.7200,臺南企業股份有限公司(總公司),1210.1000,臺南企業股份有限公司(總公司),1879.8200,臺南企業股份有限公司(總公司),N/A,N/A,N/A,2026-05-15
1150513,113,1474,弘裕,0.0000,弘裕企業公司(伸港廠、全興廠、和美廠),646.2000,弘裕企業公司(伸港廠、全興廠、和美廠),646.2000,弘裕企業公司(伸港廠、全興廠、和美廠),0.3088,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1475,業旺,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1476,儒鴻,269.9010,包含合併財務報表之母子公司,14347.0150,包含合併財務報表之母子公司,14616.9160,包含合併財務報表之母子公司,0.3968,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1477,聚陽,12.5700,包含合併財務報表之母子公司,9543.4600,包含合併財務報表之母子公司,9556.0300,包含合併財務報表之母子公司,0.5200,公斤/每標打,ISAE3000,2026-05-15
1150513,113,1503,士電,5.1000,以本公司四大事業群(三廠區)為主，不包含台北總部及各地分公司。,901.6000,以本公司四大事業群(三廠區)為主，不包含台北總部及各地分公司。,906.7000,以本公司四大事業群(三廠區)為主，不包含台北總部及各地分公司。,0.0317,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1504,東元,291.4800,台灣地區、大陸/越南地區、美國地區、義大利地區 ,1041.6700,台灣地區、大陸/越南地區、美國地區、義大利地區 ,1333.1500,台灣地區、大陸/越南地區、美國地區、義大利地區 ,0.0241,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1506,正道,25.1900,正道工業(股)公司台灣仁德廠區及馬來西亞廠區,858.4000,正道工業(股)公司台灣仁德廠區及馬來西亞廠區,883.5900,正道工業(股)公司台灣仁德廠區及馬來西亞廠區,0.8524,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1512,瑞利,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1513,中興電,0.0018,113年度(不含R類),1295.0920,113年度(不含R類),1295.0938,113年度(不含R類),0.0506,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1514,亞力,0.0000,本公司以下營運據點：亞力電機股份有限公司新莊廠、亞力電機股份有限公司楊梅廠、亞力電機股份有限公司總公司,552.2348,本公司以下營運據點：亞力電機股份有限公司新莊廠、亞力電機股份有限公司楊梅廠、亞力電機股份有限公司總公司,552.2348,本公司以下營運據點：亞力電機股份有限公司新莊廠、亞力電機股份有限公司楊梅廠、亞力電機股份有限公司總公司,0.0658,公噸/百萬元營業額,"ISO 9001,ISO 14001",2026-05-15
1150513,113,1515,力山,0.0000,母公司+子公司力山科技,34.7360,母公司+子公司力山科技,34.7360,母公司+子公司力山科技,0.0057,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1516,川飛,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1517,利奇,0.0000,母公司,20.8487,母公司,20.8487,母公司,0.0161,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1519,華城,0.0000,包含合併財務報表之母子公司,261.4590,包含合併財務報表之母子公司,261.4590,包含合併財務報表之母子公司,N/A,N/A,ISO 14001,2026-05-15
1150513,113,1521,大億,21.8800,總公司：台南市南區新信路11號 安工廠：台南市南區新樂路39號1-3樓,624.1400,總公司：台南市南區新信路11號 安工廠：台南市南區新樂路39號1-3樓,646.0200,總公司：台南市南區新信路11號 安工廠：台南市南區新樂路39號1-3樓,0.1747,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1522,堤維西,0.0000,堤維西安平廠及科工1~3廠,739.3000,堤維西安平廠及科工1~3廠,739.3000,堤維西安平廠及科工1~3廠,N/A,N/A,ISO 14001,2026-05-15
1150513,113,1524,耿鼎,0.0000,母公司,241.8200,母公司,241.8200,母公司,0.0152,公噸/產品,N/A,2026-05-15
1150513,113,1525,江申,0.0000,母公司,163.7900,母公司,163.7900,母公司,0.1123,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1526,日馳,0.5700,日馳企業股份有限公司,50.7350,日馳企業股份有限公司,51.3050,日馳企業股份有限公司,0.1046,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1527,鑽全,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1528,恩德,0.0000,後龍廠、梧棲廠,53.1400,後龍廠、梧棲廠,53.1400,後龍廠、梧棲廠,0.0506,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1529,樂事綠能,0.0000,楊梅工廠、台南工廠,20.5300,楊梅工廠、台南工廠,20.5300,楊梅工廠、台南工廠,0.0295,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1530,亞崴,5.1900,已完成母公司,109.9600,已完成母公司,115.1500,已完成母公司,0.0891,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1531,高林股,46.2250,桃園廠與高銀廠,302.7850,桃園廠與高銀廠,349.0100,桃園廠與高銀廠,N/A,N/A,N/A,2026-05-15
1150513,113,1532,勤美,317.0000,勤美金屬成型事業處、蘇州勤美達精密機械有限公司(CMS)、勤威(天津)工業有限公司(CMW)、蘇州勤堡精密機械有限公司(CMB)及勤美達（武漢）精密機械有限公司(CMH),85909.0000,勤美金屬成型事業處、蘇州勤美達精密機械有限公司(CMS)、勤威(天津)工業有限公司(CMW)、蘇州勤堡精密機械有限公司(CMB)及勤美達（武漢）精密機械有限公司(CMH),86226.0000,勤美金屬成型事業處、蘇州勤美達精密機械有限公司(CMS)、勤威(天津)工業有限公司(CMW)、蘇州勤堡精密機械有限公司(CMB)及勤美達（武漢）精密機械有限公司(CMH),10.3100,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1533,車王電,0.9000,台灣母公司,80.8600,台灣母公司,81.7600,台灣母公司,0.2171,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1535,中宇,0.0000,包含合併財務報表之母子公司,11.7300,包含合併財務報表之母子公司,11.7300,包含合併財務報表之母子公司,0.0108,公噸/千萬元營業額,ISO14064-1,2026-05-15
1150513,113,1536,和大,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ISO 14001,2026-05-15
1150513,113,1537,廣隆,2401.7700,包含合併財務報表之母子公司,1262.2600,包含合併財務報表之母子公司,3664.0300,包含合併財務報表之母子公司,N/A,N/A,N/A,2026-05-15
1150513,113,1538,正峰,0.0000,申報清運,6.7000,申報清運,6.7000,申報清運,N/A,N/A,N/A,2026-05-15
1150513,113,1539,巨庭,0.0000,巨庭的廢棄物經由製造部依其價值分為「有價廢棄物」與「無價廢棄物」兩種，兩種廢棄物各別貯存，根據累積量或存放期限決定適當的處置時機。所有廢棄物均依循政府法規及環保要求，進行妥善管理與處置。目前，PE膜、緩衝包材、泡殼及氣泡塑膠等包裝材料，若因協力廠商未回收而留存於巨庭，最終將委託廢棄物清運廠商運送至焚化爐進行焚燒處理。此外，巨庭未使用或產出有害廢棄物，且營運過程符合環境安全標準，以降低對生態的影響。,214.7200,巨庭的廢棄物經由製造部依其價值分為「有價廢棄物」與「無價廢棄物」兩種，兩種廢棄物各別貯存，根據累積量或存放期限決定適當的處置時機。所有廢棄物均依循政府法規及環保要求，進行妥善管理與處置。目前，PE膜、緩衝包材、泡殼及氣泡塑膠等包裝材料，若因協力廠商未回收而留存於巨庭，最終將委託廢棄物清運廠商運送至焚化爐進行焚燒處理。此外，巨庭未使用或產出有害廢棄物，且營運過程符合環境安全標準，以降低對生態的影響。,214.7200,巨庭的廢棄物經由製造部依其價值分為「有價廢棄物」與「無價廢棄物」兩種，兩種廢棄物各別貯存，根據累積量或存放期限決定適當的處置時機。所有廢棄物均依循政府法規及環保要求，進行妥善管理與處置。目前，PE膜、緩衝包材、泡殼及氣泡塑膠等包裝材料，若因協力廠商未回收而留存於巨庭，最終將委託廢棄物清運廠商運送至焚化爐進行焚燒處理。此外，巨庭未使用或產出有害廢棄物，且營運過程符合環境安全標準，以降低對生態的影響。,0.1603,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1540,喬福,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1541,錩泰,0.0000,包含合併財務報表之母子公司,556.0000,包含合併財務報表之母子公司,556.0000,包含合併財務報表之母子公司,0.1861,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1558,伸興,42.4710,合併財務報表之母子公司(不含宇隆),614.4687,合併財務報表之母子公司(不含宇隆),656.9397,合併財務報表之母子公司(不含宇隆),0.0003,公噸/產品,ESG報告書AA1000,2026-05-15
1150513,113,1560,中砂,38.9900,母公司五個製造工廠													,1565.5300,母公司五個製造工廠													,1604.5200,母公司五個製造工廠													,0.2700,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1563,巧新,126.4200,僅母公司,6860.5100,僅母公司,6986.9300,僅母公司,0.9300,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1568,倉佑,4.8200,母公司各工廠                                                                                     			,538.2800,母公司各工廠                                                                                     			,543.1000,母公司各工廠                                                                                     			,0.5140,公噸/百萬元營業額,"ISO 9001,ISO 14001",2026-05-15
1150513,113,1582,信錦,0.0000,母公司,3.3030,母公司,3.3030,母公司,N/A,N/A,N/A,2026-05-15
1150513,113,1583,程泰,0.0000,已完成母公司,336.3585,已完成母公司,336.3585,已完成母公司,0.2078,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1587,吉茂,0.0000,母公司,39.5120,母公司,39.5120,母公司,0.0247,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1589,永冠-KY,453.5100,合併財務報表之母子公司。,28748.6500,合併財務報表之母子公司。,29202.1600,合併財務報表之母子公司。,4.0546,公噸/百萬元營業額,"ISO 9001,ISO 14001",2026-05-15
1150513,113,1590,亞德客-KY,5371.0000,考量揭露訊息之重大性以及實際管理需求，涵蓋主要銷售據點、主要生產基地和營運總部，合計揭露比重佔 2024 年合併營業收入達96%，亦達2024年度生產產值100%。,15451.0000,考量揭露訊息之重大性以及實際管理需求，涵蓋主要銷售據點、主要生產基地和營運總部，合計揭露比重佔 2024 年合併營業收入達96%，亦達2024年度生產產值100%。,20822.0000,考量揭露訊息之重大性以及實際管理需求，涵蓋主要銷售據點、主要生產基地和營運總部，合計揭露比重佔 2024 年合併營業收入達96%，亦達2024年度生產產值100%。,0.6800,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1597,直得,0.0000,母公司,146.5649,母公司,146.5649,母公司,0.1806,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1598,岱宇,0.0000,彰化本廠、二廠、五廠、台中,67.6900,彰化本廠、二廠、五廠、台中,67.6900,彰化本廠、二廠、五廠、台中,0.0093,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1603,華電,0.2700,新莊廠、新屋廠,354.5900,新莊廠、新屋廠,354.8600,新莊廠、新屋廠,0.0782,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1604,聲寶,0.0000,聲寶及德寶股份有限公司,5.0000,聲寶及德寶股份有限公司,5.0000,聲寶及德寶股份有限公司,N/A,N/A,ISO 14001,2026-05-15
1150513,113,1605,華新,83401.8900,華新麗華股份有限公司個體公司及子公司( 包括上海華新、江陰合金、煙台華新、常熟華新、華新精密),143140.0400,華新麗華股份有限公司個體公司及子公司( 包括上海華新、江陰合金、煙台華新、常熟華新、華新精密),226541.9300,華新麗華股份有限公司個體公司及子公司( 包括上海華新、江陰合金、煙台華新、常熟華新、華新精密),0.2053,公噸/產品,ISO 14001,2026-05-15
1150513,113,1608,華榮,29.4500,高楠廠生產工廠,473.7100,高楠廠生產工廠,503.1600,高楠廠生產工廠,0.0613,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1609,大亞,132.1200,大亞公司(個體),2294.4211,大亞公司(個體),2426.5411,大亞公司(個體),0.0565,公噸/產品,N/A,2026-05-15
1150513,113,1611,中電,0.0000,工廠,4.5500,工廠,N/A,工廠,N/A,N/A,N/A,2026-05-15
1150513,113,1612,宏泰,0.0000,僅母公司,170.0000,僅母公司,170.0000,僅母公司,2.5836,公噸/百萬元營業額,ISO 9001,2026-05-15
1150513,113,1614,三洋電,0.0000,台灣三洋電機股份有限公司及三洋全能股份有限公司,1635.9100,台灣三洋電機股份有限公司及三洋全能股份有限公司,1635.9100,台灣三洋電機股份有限公司及三洋全能股份有限公司,0.2875,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1615,大山,0.0000,"1.斗六總廠
2.斗六虎溪廠
3.桃園營業處
4.高雄聯絡處",529.0000,"1.斗六總廠
2.斗六虎溪廠
3.桃園營業處
4.高雄聯絡處",529.0000,"1.斗六總廠
2.斗六虎溪廠
3.桃園營業處
4.高雄聯絡處",0.0380,公噸/產品,N/A,2026-05-15
1150513,113,1616,億泰,0.0000,桃園市中壢區中正路二段363巷32號,578.4870,桃園市中壢區中正路二段363巷32號,578.4870,桃園市中壢區中正路二段363巷32號,0.1276,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1617,榮星,137.6130,有害:廢溶劑+廢空桶.非有害:廢油+一般垃圾+廢觸媒,18.0700,有害:廢溶劑+廢空桶.非有害:廢油+一般垃圾+廢觸媒,155.6830,有害:廢溶劑+廢空桶.非有害:廢油+一般垃圾+廢觸媒,0.0985,公噸/百萬元營業額,N/A,2026-05-15
