出表日期,資料年月,公司代號,公司名稱,產業別,營業收入-當月營收,營業收入-上月營收,營業收入-去年當月營收,營業收入-上月比較增減(%),營業收入-去年同月增減(%),累計營業收入-當月累計營收,累計營業收入-去年累計營收,累計營業收入-前期比較增減(%),備註,date
1150514,11504,1770,信東生技,化學生技醫療,462508,451297,452347,2.48417339357452,2.246284379027605,1694481,1688294,0.3664646086522845,-,2026-05-15
1150514,11504,1775,大東樹脂,化學生技醫療,581173,569582,528293,2.035001106074279,10.009596947148646,2084612,1991241,4.689085851486586,-,2026-05-15
1150514,11504,1819,豐鼎,建材營造,20664,31812,15144,-35.043379856657864,36.450079239302696,96319,62595,53.87650770828341,-,2026-05-15
1150514,11504,2041,燁茂實業,鋼鐵工業,343683,350600,305326,-1.9729035938391328,12.562637967287424,1329725,1413732,-5.942215356234421,-,2026-05-15
1150514,11504,2048,中龍鋼鐵,鋼鐵工業,7772386,6409846,6303506,21.2569849572049,23.302587480681385,25520199,23464435,8.76119113884481,-,2026-05-15
1150514,11504,2056,璋釔鋼鐵,鋼鐵工業,268220,273418,217883,-1.9011184340460394,23.102766163491417,944670,849631,11.185914826554116,-,2026-05-15
1150514,11504,2068,優頻,其他,169181,208759,191184,-18.958703576851775,-11.508808268474349,733352,744907,-1.5512003511847787,-,2026-05-15
1150514,11504,2215,匯豐汽車,汽車工業,2999469,3207928,3164283,-6.498244349623807,-5.208573316609166,11607400,12292681,-5.574707421432314,-,2026-05-15
1150514,11504,2218,高都汽車,汽車工業,2403949,2386647,2384387,0.7249501078291009,0.8204205105966439,9250709,9643607,-4.0741809573948835,-,2026-05-15
1150514,11504,2219,鍾慶科技,電機機械,189410,182015,214196,4.062851962750322,-11.571644661898448,698027,830367,-15.937531236188336,-,2026-05-15
1150514,11504,2220,南都汽車,汽車工業,2103441,2009951,1982193,4.65135717238878,6.116861476152928,8110119,8473890,-4.292845434623295,-,2026-05-15
1150514,11504,2222,桃苗汽車,汽車工業,3210115,3209232,3139161,0.027514371039550897,2.260285471181631,12362482,12850408,-3.796968936706134,-,2026-05-15
1150514,11504,2225,國都汽車,汽車工業,3685426,3811086,3737903,-3.297222891322841,-1.4039155109161474,14250983,15163357,-6.016965768200274,-,2026-05-15
1150514,11504,2226,中部汽車,汽車工業,3551524,3544913,3417948,0.1864925881114713,3.90807583965584,13590292,14344563,-5.258236169341652,-,2026-05-15
1150514,11504,2246,凱勝綠能,電機機械,143,1761,3023,-91.87961385576376,-95.26959973536222,2300,16534,-86.08927059392767,-,2026-05-15
1150514,11504,2384,勝華科技,電子工業,5895,5653,2834,4.280912789669202,108.00988002822865,22776,11461,98.72611464968153,-,2026-05-15
1150514,11504,2443,昶虹,其他,958,1068,656,-10.299625468164795,46.03658536585366,4140,3975,4.150943396226415,-,2026-05-15
1150514,11504,2557,泛亞工程,建材營造,419808,558837,743317,-24.878273986869157,-43.52234645514633,2018799,2676337,-24.568580115284437,-,2026-05-15
1150514,11504,2568,世正開發,建材營造,120810,128329,127334,-5.859158880689478,-5.1235333846419655,492217,489027,0.6523157208088715,-,2026-05-15
1150514,11504,2579,鈺通營造,建材營造,122384,183358,115377,-33.25407127041089,6.073134160187906,729110,450107,61.98592779050315,-,2026-05-15
1150514,11504,2599,樂揚,建材營造,490,1655,2372,-70.39274924471299,-79.34232715008432,6128,9154,-33.05658728424732,-,2026-05-15
1150514,11504,2619,新竹物流,航運業,2301685,2439162,2141438,-5.636239003395429,7.483149173592698,9288335,8802697,5.516922824902413,-,2026-05-15
1150514,11504,2621,立榮航空,航運業,649995,578721,611728,12.31577910599408,6.25555802578924,2295054,1993458,15.129287900723266,-,2026-05-15
1150514,11504,2711,凱撒飯店,觀光餐旅,47136,33271,44517,41.67292837606324,5.88314576453939,162519,148033,9.78565590104909,-,2026-05-15
1150514,11504,2759,咖碼,觀光餐旅,44915,57875,41728,-22.393088552915767,7.6375575153374236,198101,176087,12.501774690919829,-,2026-05-15
1150514,11504,2807,渣打銀行,金融保險業,1804078,1477378,1290625,22.113501080969122,39.78328329297821,6686400,6118553,9.280740070405535,-,2026-05-15
1150514,11504,2809,京城銀,金融保險業,806650,743049,476427,8.559462431145187,69.31240252966352,3167013,2648547,19.575487993983117,-,2026-05-15
1150514,11504,2837,凱基銀行,金融保險業,1757632,1759885,1415416,-0.12801972856180943,24.177768232095723,6664303,5885122,13.23984447561155,-,2026-05-15
1150514,11504,2848,華南保,金融保險業,1321800,1186035,956257,11.446964044062781,38.226439126720116,5408785,4830743,11.965902553706542,-,2026-05-15
1150514,11504,2858,中租迪和,其他,4162752,4373843,4310860,-4.8262134694821,-3.435694965737695,16565420,16788297,-1.3275736067809618,-,2026-05-15
1150514,11504,2872,台灣票券,金融保險業,66068,68470,30797,-3.508105739740032,114.52738903139917,261776,167505,56.27951404435689,-,2026-05-15
1150514,11504,2873,大中票券,金融保險業,236735,46363,54997,410.611910359554,330.45075185919234,574992,251110,128.98012823065588,-,2026-05-15
1150514,11504,2874,萬通票券,金融保險業,124509,87709,52169,41.95692574308224,138.66472426153462,385512,229820,67.74519188930468,-,2026-05-15
1150514,11504,2893,新光銀行,金融保險業,2088179,2047667,1727596,1.9784466907949387,20.871951544226775,8132611,6996132,16.24439047176354,-,2026-05-15
1150514,11504,2894,大慶票券,金融保險業,97630,102024,65177,-4.306829765545362,49.792104576767876,360940,268037,34.660513287344656,-,2026-05-15
1150514,11504,2895,陽信銀行,金融保險業,1059551,1104900,907715,-4.104353335143452,16.727276733335906,4276318,3679282,16.22697037084953,-,2026-05-15
1150514,11504,2899,金融大樓,其他,584576,554183,552274,5.4842894856031315,5.8489083317338855,2207282,2115159,4.355369974550377,-,2026-05-15
1150514,11504,2920,海景,觀光餐旅,39955,29004,40471,37.75686112260378,-1.2749870277482642,148604,153156,-2.9721329885868,-,2026-05-15
1150514,11504,3197,源河生技,電子工業,0,0,0,,,0,0,,-,2026-05-15
1150514,11504,3202,樺晟,其他,1,0,623185,,-99.99983953400675,1,1704679,-99.99994133792931,-,2026-05-15
1150514,11504,3342,飛虹高科,電子工業,3161,3269,3104,-3.303762618537779,1.836340206185567,11975,12100,-1.0330578512396693,-,2026-05-15
1150514,11504,3369,鐵研,電子工業,69317,69030,56506,0.41576126321889034,22.67192864474569,232702,189741,22.64191713967988,-,2026-05-15
1150514,11504,3405,津綻石英,電子工業,27521,29098,35569,-5.419616468485807,-22.626444375720432,114334,118426,-3.455322310979008,-,2026-05-15
1150514,11504,3463,宏塑,電子工業,190369,175903,168058,8.223850644957732,13.275773839983815,735652,652309,12.776613537449276,-,2026-05-15
1150514,11504,3509,聯禾,其他,44811,45633,46848,-1.8013279863256852,-4.348104508196721,180854,187448,-3.5177755964320774,-,2026-05-15
1150514,11504,3510,易鼎,電子工業,25603,28856,31911,-11.27321874133629,-19.767478299019146,97986,115057,-14.836993837836898,-,2026-05-15
1150514,11504,3525,就業情報,電子工業,91050,89719,82139,1.4835207704053768,10.84868332947808,399745,375570,6.436882605106904,-,2026-05-15
1150514,11504,3572,宏芯科技,電子工業,7490,4086,5598,83.30885952031326,33.79778492318685,17590,18305,-3.9060366020213055,-,2026-05-15
1150514,11504,3601,前源,其他,22455,20358,9523,10.300618921308576,135.79754279113726,93707,44507,110.54440874469185,-,2026-05-15
1150514,11504,3616,泓辰,電機機械,80,250,196,-68.0,-59.183673469387756,448,20102,-97.77136603323052,-,2026-05-15
1150514,11504,3683,仲博科技,電子工業,220622,188532,167887,17.02098317526998,31.41100859506692,730310,761219,-4.0604609186055525,-,2026-05-15
1150514,11504,4118,友合生化,化學生技醫療,0,3670,0,-100.0,,9848,1428,589.6358543417367,-,2026-05-15
1150514,11504,4132,國鼎,化學生技醫療,3533,7482,3475,-52.780005346164124,1.669064748201439,22286,20019,11.324241970128378,-,2026-05-15
1150514,11504,4427,展頌,紡織纖維,343358,287227,338822,19.542382853979603,1.3387560429960275,1099025,1181573,-6.986280153659571,-,2026-05-15
1150514,11504,4539,台智網,電機機械,67123,66958,76235,0.24642313091788884,-11.952515248901424,267309,294571,-9.254814628731273,-,2026-05-15
1150514,11504,4548,名超,電子工業,78677,78333,59700,0.4391508048970421,31.787269681742043,280942,215785,30.195333317885858,-,2026-05-15
1150514,11504,4586,能海電能,電機機械,0,0,107,,-100.0,0,445,-100.0,-,2026-05-15
1150514,11504,4712,福格創新,其他,57,57,57,0.0,0.0,229,220,4.090909090909091,-,2026-05-15
1150514,11504,4730,通用,塑膠工業,129467,120196,121733,7.713235049419282,6.353248502871037,450284,410244,9.760045241368552,-,2026-05-15
1150514,11504,4773,高福,化學生技醫療,244096,289962,244607,-15.81793476386561,-0.2089065317018728,971551,947565,2.5313303045173683,-,2026-05-15
1150514,11504,4985,富相,電子工業,73194,71070,81236,2.988602785985648,-9.89955192279285,293692,313288,-6.2549475243226675,-,2026-05-15
1150514,11504,5216,優燈,電子工業,4795,9262,8078,-48.22932412006046,-40.64124783362218,26757,31054,-13.837186835834354,-,2026-05-15
1150514,11504,5295,懷藝,電子工業,91785,67341,37598,36.298837261103934,144.12202776743445,305772,168241,81.74642328564381,-,2026-05-15
1150514,11504,5298,合盈,電子工業,38300,32952,23465,16.229667394998785,63.22181973151502,141988,48471,192.933919250686,-,2026-05-15
1150514,11504,5346,力晶,電子工業,36191,36759,26755,-1.5451998150112898,35.26817417305177,134748,140223,-3.904494982991378,-,2026-05-15
1150514,11504,5387,茂德科技,電子工業,67219,46753,8372,43.77473103330268,702.9025322503584,162023,32450,399.3004622496148,-,2026-05-15
1150514,11504,5541,廣朋實業,建材營造,4398,5949,4920,-26.071608673726676,-10.609756097560975,20376,38705,-47.35563880635577,-,2026-05-15
1150514,11504,5827,華泰銀行,金融保險業,374417,397272,296540,-5.7529853601562655,26.261887097862008,1505913,1295269,16.26256785270087,-,2026-05-15
1150514,11504,5830,三信商銀,金融保險業,509668,317352,256307,60.600216793970105,98.85059713546646,1545734,1216410,27.07343741008377,-,2026-05-15
1150514,11504,5833,元大證金,金融保險業,209038,202141,158018,3.411974809662562,32.28746092217342,766443,706665,8.459170894270978,-,2026-05-15
1150514,11504,5834,兆豐保險,金融保險業,980297,986878,957162,-0.6668504110943805,2.4170412114145776,3895307,3927444,-0.818267555183473,-,2026-05-15
1150514,11504,5835,國泰世華,金融保險業,11041092,10627865,9603384,3.8881468667507537,14.970847776158903,42919055,39148862,9.63040253890394,-,2026-05-15
1150514,11504,5836,台北富邦,金融保險業,9438770,8913264,7572535,5.895775105505682,24.644785398812946,38546768,32491700,18.635737742254175,-,2026-05-15
1150514,11504,5838,華南銀行,金融保險業,5374971,5270694,4358764,1.978430164983966,23.314109229130093,20889394,18652952,11.989748325090849,-,2026-05-15
1150514,11504,5839,中華開發資本,其他,825047,-90085,-124839,1015.8539157462396,760.8888248063506,1491932,169313,781.16801426943,-,2026-05-15
1150514,11504,5840,國際票券,金融保險業,380799,295832,213867,28.721368885042864,78.05411774607583,1452122,898825,61.55781158735015,-,2026-05-15
1150514,11504,5841,中信銀,金融保險業,15435875,16542830,13433010,-6.691448802895272,14.910023888912463,63440262,55702660,13.89090215799389,-,2026-05-15
1150514,11504,5842,兆豐票券,金融保險業,436503,426275,412773,2.3993900650988214,5.748922531270214,1781363,1336740,33.26174125110343,-,2026-05-15
1150514,11504,5843,兆豐銀行,金融保險業,6571755,4559754,4975333,44.125209386295836,32.08673670686967,22739568,20917915,8.708578268914469,-,2026-05-15
1150514,11504,5844,第一銀行,金融保險業,6273976,5748923,5421171,9.133067184931855,15.731010883073049,23612357,21214339,11.303760159578859,-,2026-05-15
1150514,11504,5847,玉山銀行,金融保險業,8386925,7535540,6787286,11.298261305759109,23.568168484428092,30799254,27285990,12.875706543907699,-,2026-05-15
1150514,11504,5848,台新銀行,金融保險業,5427853,5779575,4786231,-6.0856031801646315,13.405579463256162,22610594,19066251,18.58961680510762,-,2026-05-15
1150514,11504,5849,永豐銀行,金融保險業,5104837,5248528,4304366,-2.7377390384503997,18.59672249060605,22137860,19078002,16.03867113547844,-,2026-05-15
1150514,11504,5852,元大銀行,金融保險業,3156807,3099741,2105313,1.840992521633259,49.94478255727296,12652748,9409776,34.463859713557476,-,2026-05-15
1150514,11504,5854,合庫,金融保險業,5072876,5048845,4602158,0.4759702466603748,10.228201639317902,19771770,18547371,6.60146928640183,-,2026-05-15
1150514,11504,5857,土地銀行,金融保險業,3210151,2982105,2339876,7.647148574580707,37.19321023849127,12918068,10743026,20.246083366083262,-,2026-05-15
1150514,11504,5858,臺銀,金融保險業,6091054,4530782,4466909,34.43714572892715,36.35948258628058,21326436,15068789,41.52720566994468,-,2026-05-15
1150514,11504,5862,板信銀行,金融保險業,492341,522531,434847,-5.777647641958085,13.221661871876774,1982073,1785577,11.004622035342077,-,2026-05-15
1150514,11504,5866,統一期,期貨商,468,114483,80736,-99.59120568119285,-99.42033293697979,231181,254042,-8.998905692759465,-,2026-05-15
1150514,11504,5867,康和期,期貨商,55373,59082,50664,-6.277715717138892,9.294568135165008,203170,175193,15.96924534656065,-,2026-05-15
1150514,11504,5870,花旗台灣,金融保險業,1634983,1890063,1262111,-13.495846434748472,29.543518755481887,6445020,5168482,24.698509156073293,-,2026-05-15
1150514,11504,5872,匯豐台灣,金融保險業,2507760,2499986,1821773,0.3109617413857518,37.65491090273047,9720609,8250621,17.81669525239373,-,2026-05-15
1150514,11504,5875,星展銀行,金融保險業,2992949,3201356,2513273,-6.509960154384579,19.085710147683915,12058752,10409204,15.847013854277426,-,2026-05-15
1150514,11504,5901,中友百貨,貿易百貨,157647,286143,180845,-44.906218219561545,-12.827559512289529,697215,793406,-12.123805466558105,-,2026-05-15
1150514,11504,6008,凱基證券,證券,8133976,4363809,2316444,86.39624236532809,251.14062761715803,23228974,10674113,117.61971228897427,-,2026-05-15
1150514,11504,6025,臺銀人壽,金融保險業,2600415,-175393,-1689055,1582.6218834275028,253.9567983280592,6362822,167590,3696.659705233009,-,2026-05-15
1150514,11504,6029,和泰產險,金融保險業,2785721,1121139,1189591,148.4724017271721,134.17468693021382,7297597,4645165,57.10092106523665,-,2026-05-15
1150514,11504,6030,樂天國際銀行,金融保險業,40100,42123,-1065,-4.802601903947962,3865.258215962441,143236,59791,139.5611379639076,-,2026-05-15
1150514,11504,6031,連線銀行,金融保險業,252088,256729,142514,-1.8077427949316205,76.88648132815021,962078,527585,82.35507074689387,-,2026-05-15
1150514,11504,6033,一卡通,金融保險業,51498,63555,70420,-18.970970025961766,-26.87020732746379,221104,313857,-29.55263065663662,-,2026-05-15
1150514,11504,6034,愛金卡,金融保險業,84518,88655,86409,-4.666403474141334,-2.188429446006782,315060,318833,-1.1833781321255956,-,2026-05-15
1150514,11504,6036,橘子支付,金融保險業,335,428,841,-21.72897196261682,-60.166468489892985,2756,4002,-31.134432783608197,-,2026-05-15
1150514,11504,6037,簡單支,金融保險業,4378,4622,3866,-5.279099956728689,13.243662700465597,16649,15356,8.420161500390726,-,2026-05-15
1150514,11504,6038,街口電支,金融保險業,60763,61485,58821,-1.1742701471903716,3.301541966304551,243667,245020,-0.5521998204228227,-,2026-05-15
1150514,11504,6039,將來銀行,金融保險業,43675,62565,-9196,-30.19259969631583,574.9347542409744,186131,80325,131.7223778400249,-,2026-05-15
1150514,11504,6040,全支付,金融保險業,27722,28216,25163,-1.7507796994612985,10.169693597742718,111462,88878,25.410112738810504,-,2026-05-15
1150514,11504,6288,聯嘉,汽車工業,579784,679322,465342,-14.652550631364802,24.59309497101057,2430076,1927554,26.070449906980556,-,2026-05-15
1150514,11504,6403,群登,其他,14893,6583,9823,126.23423970833966,51.613560012216226,36112,45137,-19.994682854420986,-,2026-05-15
1150514,11504,6475,智賦科,電子工業,74408,52043,37792,42.97407912687585,96.88823031329382,215429,131324,64.04389144406201,-,2026-05-15
1150514,11504,6479,瑞寶基因,其他,3536,4132,5670,-14.424007744433688,-37.63668430335097,18676,29058,-35.728542914171655,-,2026-05-15
1150514,11504,6545,擎力,其他,14089,14327,15440,-1.6611991345012913,-8.75,50449,49016,2.923535172188673,-,2026-05-15
1150514,11504,6562,聯亞藥,化學生技醫療,36855,54336,34633,-32.172040636042404,6.415846158288338,156804,196466,-20.187716958659514,-,2026-05-15
1150514,11504,6623,施吉生技,電子工業,5,1736,3,-99.71198156682027,66.66666666666667,1744,14,12357.142857142857,-,2026-05-15
1150514,11504,6647,合迪,其他,1173665,1228500,1339412,-4.463573463573463,-12.374609156853904,4745739,5457006,-13.034015355673056,-,2026-05-15
1150514,11504,6652,雅祥生醫,化學生技醫療,230,242,189,-4.958677685950414,21.693121693121693,987,189,422.22222222222223,-,2026-05-15
1150514,11504,6660,厚美德,化學生技醫療,30442,63487,53593,-52.05002598957267,-43.19780568357808,134655,141235,-4.658901830282862,-,2026-05-15
1150514,11504,6717,智慧光,其他,27452,18558,13783,47.9254229981679,99.17289414496119,72377,46076,57.08177793211216,-,2026-05-15
1150514,11504,6726,鑫亞電通,其他,30492,51798,26089,-41.13286227267462,16.876844647169307,164063,117715,39.37306205666228,-,2026-05-15
1150514,11504,6746,全科綜電,其他,22854,14546,14479,57.115358174068476,57.84239243041647,60633,56047,8.182418327475155,-,2026-05-15
1150514,11504,6772,錫安生技,化學生技醫療,0,0,0,,,0,0,,-,2026-05-15
1150514,11504,6778,安麗莎醫療器材,化學生技醫療,321,246,181,30.48780487804878,77.34806629834254,781,801,-2.4968789013732833,-,2026-05-15
1150514,11504,6779,鋐昇,其他,144842,76506,112914,89.32109899877133,28.276387339036788,419775,489443,-14.234139624021592,-,2026-05-15
1150514,11504,6795,洹藝,化學生技醫療,5325,5638,7431,-5.551614047534587,-28.34073475979007,26511,23725,11.742887249736565,-,2026-05-15
1150514,11504,6813,富動科,其他,13301,13912,25035,-4.391891891891892,-46.87038146594767,52234,70523,-25.933383435191356,-,2026-05-15
1150514,11504,6837,富利康科技,其他,637,19926,10260,-96.80317173542106,-93.79142300194931,50067,33953,47.45972373575236,-,2026-05-15
1150514,11504,6845,仲信資融,其他,377818,390764,366557,-3.312997103110829,3.072100655559708,1479073,1454346,1.700214391898489,-,2026-05-15
1150514,11504,6851,立視科,其他,18809,20575,22333,-8.583232077764277,-15.779339990149106,77358,87159,-11.24496609644443,-,2026-05-15
1150514,11504,6852,精能醫學,化學生技醫療,4094,2773,866,47.63793725207357,372.74826789838335,7020,9104,-22.89103690685413,-,2026-05-15
1150514,11504,6866,中大生醫,化學生技醫療,229563,257535,236779,-10.861436309627818,-3.0475675630017864,889103,894226,-0.5728976791102026,-,2026-05-15
1150514,11504,6871,新鑫,其他,718619,703144,699289,2.200829417587294,2.76423624567239,2785518,2566644,8.527633750531823,-,2026-05-15
1150514,11504,6930,盛新,電子工業,7049,5957,3344,18.331374853113985,110.79545454545455,26159,10958,138.72056944697937,-,2026-05-15
1150514,11504,6942,威達高,電子工業,26526,26477,28275,0.18506628394455565,-6.185676392572944,122434,90854,34.75906399277962,-,2026-05-15
1150514,11504,6943,明緯企業,電子工業,4563468,3862959,3657140,18.134000386750156,24.78242561127001,14914194,12486213,19.445295382995628,-,2026-05-15
1150514,11504,6954,全盈支付,金融保險業,3475,3142,3494,10.598345003182686,-0.5437893531768746,13122,13400,-2.074626865671642,-,2026-05-15
1150514,11504,6960,南山產物,金融保險業,1058912,881715,765130,20.09685669405647,38.39635094689791,4127402,3134243,31.687364381128074,-,2026-05-15
1150514,11504,6978,愛盛科技,電子工業,16791,14674,8121,14.42687747035573,106.76025120059106,85103,36643,132.24899707993342,-,2026-05-15
1150514,11504,6991,精準健康,化學生技醫療,20407,20479,20350,-0.3515796669759266,0.2800982800982801,83833,76150,10.089297439264609,-,2026-05-15
1150514,11504,6992,萬勝發科技,電子工業,23542,19063,22108,23.495777159943344,6.486339786502623,81729,74233,10.09793488071343,-,2026-05-15
1150514,11504,6993,凱納,其他,44092,89515,38916,-50.74345081829861,13.300441977592763,227892,237975,-4.236999684840844,-,2026-05-15
1150514,11504,6998,友上科,電機機械,3047,2906,5695,4.852030282174811,-46.49692712906058,12565,21190,-40.70316186880604,-,2026-05-15
1150514,11504,7570,紫金堂,其他,1219,2466,1980,-50.56772100567721,-38.43434343434343,5546,8039,-31.0113198158975,-,2026-05-15
1150514,11504,7660,元勛,化學生技醫療,36984,47270,50337,-21.760101544319866,-26.527206627331783,152288,148061,2.8549043975118362,-,2026-05-15
1150514,11504,7739,藍新科技,其他,108003,122735,120373,-12.003096101356581,-10.276390884999127,451844,462676,-2.341163146564767,-,2026-05-15
1150514,11504,7746,智安,電子工業,10569,14280,30969,-25.98739495798319,-65.87232393684006,46496,132500,-64.90867924528303,-,2026-05-15
1150514,11504,7775,禾馨,化學生技醫療,84600,87454,69067,-3.2634299174423127,22.489756323569868,326237,307154,6.212844371227463,-,2026-05-15
1150514,11504,7793,上峰,電子工業,12301,10999,7315,11.837439767251569,68.16131237183869,44494,37800,17.70899470899471,-,2026-05-15
1150514,11504,7817,日盛全實業,其他,3410,3572,2558,-4.535274356103024,33.30727130570759,14680,10151,44.61629396118609,-,2026-05-15
1150514,11504,7830,安能科技,其他,639,407,353,57.002457002457,81.01983002832861,1779,3660,-51.39344262295082,-,2026-05-15
1150514,11504,7835,永悅健康,其他,26268,0,19291,,36.16712456585973,126439,119947,5.412390472458669,-,2026-05-15
1150514,11504,7844,揚堡,其他,21083,20727,12459,1.7175664592077966,69.21903844610321,79389,43000,84.62558139534883,-,2026-05-15
1150514,11504,7859,翰可能源,其他,189090,150623,148603,25.538596363105235,27.245075806006607,1193636,207630,474.8860954582671,-,2026-05-15
1150514,11504,7864,聖洋,其他,109079,119870,108834,-9.002252440143488,0.22511347556829667,446067,442177,0.8797382043842171,-,2026-05-15
1150514,11504,7873,瑞峰,電子工業,116772,107556,78121,8.568559634051098,49.47581316163387,429495,304500,41.04926108374384,-,2026-05-15
1150514,11504,7884,勤億蛋品科技,其他,126161,130731,128308,-3.4957278686769016,-1.673317330174268,516226,458054,12.699812685840534,-,2026-05-15
1150514,11504,7894,瀚軒,電子工業,112855,120649,105121,-6.4600618322572085,7.357235947146622,439539,378772,16.043160529289388,-,2026-05-15
1150514,11504,7906,燁鋒,其他,67682,51631,90985,31.08791230074955,-25.611914051766774,249047,326655,-23.75839953467726,-,2026-05-15
1150514,11504,7913,通寶半導體,電子工業,39224,0,3319,,1081.8017475143115,124500,70538,76.50060960049902,-,2026-05-15
1150514,11504,7916,星耀投控,其他,240128,198442,224429,21.006641739147963,6.995085305374974,801568,706115,13.51805300836266,-,2026-05-15
1150514,11504,7917,源傑,其他,151748,54961,14783,176.10123542148068,926.5034160860448,453636,1269645,-64.27064258119395,-,2026-05-15
1150514,11504,8029,久尹股份,電子工業,96730,82047,87548,17.895840189159873,10.487960890026043,332013,318953,4.09464717372152,-,2026-05-15
1150514,11504,8115,帝聞,其他,117575,96997,125980,21.215089126467827,-6.671693919669789,380038,355920,6.776241852101596,-,2026-05-15
1150514,11504,8134,泰山電子,電子工業,58798,75738,67047,-22.36657952414904,-12.30330961862574,255522,257394,-0.7272896804121308,-,2026-05-15
1150514,11504,8140,利翔航太,電子工業,5834,8892,3016,-34.39046333783176,93.43501326259947,23028,39170,-41.21010977789124,-,2026-05-15
1150514,11504,8152,峻新電腦,電子工業,119969,108557,116123,10.512449680812844,3.312005373612463,420856,434516,-3.1437277338463945,-,2026-05-15
1150514,11504,8218,輝城電子,電子工業,90167,83915,83181,7.4503962342846926,8.398552554068837,337956,296867,13.840878238403056,-,2026-05-15
1150514,11504,8287,英格爾,電子工業,79811,88217,130702,-9.528775632814536,-38.936665085461584,376336,348035,8.131653425661213,-,2026-05-15
1150514,11504,8304,佳聯有線,其他,41059,33920,34942,21.046580188679247,17.50615305363173,142380,140209,1.5484027416214365,-,2026-05-15
1150514,11504,8305,群健,其他,130514,128179,136677,1.8216712566020956,-4.509171257782948,514032,548983,-6.366499509092267,-,2026-05-15
1150514,11504,8307,大台中,其他,28373,28605,29882,-0.8110470197517916,-5.049862793655043,113386,117911,-3.837640254089949,-,2026-05-15
1150514,11504,8308,中投有線,其他,41645,42615,41750,-2.2761938284641556,-0.25149700598802394,176487,237940,-25.827099268723206,-,2026-05-15
1150514,11504,8309,吉元,其他,28775,28749,30714,0.09043792827576612,-6.313081982157974,114781,123517,-7.072710639021349,-,2026-05-15
1150514,11504,8310,長德有線,其他,16837,17072,20537,-1.376522961574508,-18.016263329600235,67801,79316,-14.517877855665944,-,2026-05-15
1150514,11504,8312,東亞有線,其他,7132,7431,7519,-4.023684564661553,-5.146961032052134,29254,30414,-3.814033011113303,-,2026-05-15
1150514,11504,8327,洄瀾有線,其他,25260,25366,27765,-0.4178822045257431,-9.02215018908698,98896,106057,-6.752029569005346,-,2026-05-15
1150514,11504,8343,科學城,其他,163707,170585,159431,-4.032007503590585,2.6820379976290685,652709,577243,13.0735236286971,-,2026-05-15
1150514,11504,8350,榮輪科技,其他,436280,462241,402094,-5.616334336417583,8.501992071505668,1839991,1667372,10.352758712512864,-,2026-05-15
1150514,11504,8360,華視,其他,104428,95357,102145,9.512673427226108,2.2350580057761027,402161,457691,-12.132639706701683,-,2026-05-15
1150514,11504,8368,屏南有線,其他,34574,34838,36202,-0.7577932143062174,-4.496989116623391,139321,142694,-2.363799458982158,-,2026-05-15
1150514,11504,8370,欣隆天然,其他,59351,75003,61603,-20.8684985933896,-3.6556661201564857,271564,284322,-4.487165959721724,-,2026-05-15
1150514,11504,8376,遠鼎投資,其他,2002632,1933473,1616770,3.5769312527250188,23.86622710713336,7212947,7156868,0.7835690137082311,-,2026-05-15
1150514,11504,8379,欣湖公司,其他,99071,119040,136853,-16.775033602150536,-27.607725077272693,502880,453810,10.812895264538023,-,2026-05-15
1150514,11504,8387,緯來電視,其他,201282,231542,155314,-13.068903265930155,29.596816771186113,768629,634380,21.162237144928906,-,2026-05-15
1150514,11504,8391,森霸電力,其他,4796835,2807277,3536204,70.87145301300869,35.649272496722475,12388204,11246192,10.154655015671082,-,2026-05-15
1150514,11504,8392,星能電力,其他,1012601,732644,770166,38.21187370673888,31.478278708745908,3093958,2622139,17.993668527869804,-,2026-05-15
1150514,11504,8394,臺灣菸酒,其他,3750547,3868079,3892863,-3.03851084737411,-3.655818352713671,14296706,15865600,-9.8886521782977,-,2026-05-15
1150514,11504,8399,聯美林業,其他,128580,120122,115914,7.041174805614292,10.927066618354987,466428,473375,-1.4675468708740427,-,2026-05-15
1150514,11504,8452,北都數位,其他,48103,48509,48117,-0.8369580902512935,-0.029095745786312528,192709,191848,0.4487927942954839,-,2026-05-15
1150514,11504,8453,全國數位,其他,24344,24095,25564,1.03340942104171,-4.772336097637303,99023,104601,-5.332645003393849,-,2026-05-15
1150514,11504,8456,天外天,其他,29747,30028,30975,-0.9357932596243506,-3.964487489911219,120230,123603,-2.7288981659021223,-,2026-05-15
1150514,11504,8459,數位天空,其他,17407,19703,28568,-11.653047759224483,-39.06818818258191,70229,86949,-19.229663365881148,-,2026-05-15
1150514,11504,8469,新高雄,其他,21121,21561,22058,-2.040721673391772,-4.247891921298395,84613,89308,-5.257087830877413,-,2026-05-15
1150514,11504,8943,寶福有線,其他,3556,3449,4610,3.102348506813569,-22.863340563991322,14143,18507,-23.58026692602799,-,2026-05-15
1150514,11504,8945,大新店,其他,34641,35043,35560,-1.1471620580429758,-2.5843644544431945,139988,143773,-2.632622258699478,-,2026-05-15
1150514,11504,8946,雙子星,其他,44537,43476,53682,2.4404269021989142,-17.03550538355501,175030,200189,-12.567623595702061,-,2026-05-15
1150514,11504,8948,北視有線,其他,60844,58982,64362,3.156895323997152,-5.465958174077872,236253,256109,-7.752948939709264,-,2026-05-15
