出表日期,年度,季別,公司代號,公司名稱,營業收入(百萬元),毛利率(%)(營業毛利)/(營業收入),營業利益率(%)(營業利益)/(營業收入),稅前純益率(%)(稅前純益)/(營業收入),稅後純益率(%)(稅後純益)/(營業收入),date
1150515,115,1,1466,聚隆,547.83,12.64,1.54,3.47,3.88,2026-05-15
1150515,115,1,1467,南緯,1182.47,19.76,0.55,3.65,2.34,2026-05-15
1150515,115,1,1468,昶和,127.63,25.90,5.37,29.44,21.41,2026-05-15
1150515,115,1,1470,大統新創,191.31,26.99,12.27,17.35,13.94,2026-05-15
1150515,115,1,1471,首利,22.01,-20.25,-144.45,-17.30,-17.30,2026-05-15
1150515,115,1,1472,三洋實業,914.32,14.67,11.64,12.02,10.23,2026-05-15
1150515,115,1,1473,台南,1959.15,18.38,5.27,6.26,5.12,2026-05-15
1150515,115,1,1474,弘裕,691.03,10.90,-0.76,1.45,1.45,2026-05-15
1150515,115,1,1475,業旺,347.97,17.89,12.19,20.82,16.64,2026-05-15
1150515,115,1,1476,儒鴻,9621.07,32.17,22.81,23.81,19.07,2026-05-15
1150515,115,1,1477,聚陽,8896.99,26.14,15.48,15.25,12.11,2026-05-15
1150515,115,1,1504,東元,14235.19,23.48,8.28,11.11,8.70,2026-05-15
1150515,115,1,1506,正道,290.13,17.44,2.13,2.31,1.83,2026-05-15
1150515,115,1,1513,中興電,6490.64,25.98,18.54,18.77,14.79,2026-05-15
1150515,115,1,1514,亞力,2526.34,17.57,8.36,9.79,7.93,2026-05-15
1150515,115,1,1515,力山,1050.35,14.74,-0.43,1.41,1.10,2026-05-15
1150515,115,1,1516,川飛,26.22,6.11,-8.83,-7.97,-7.96,2026-05-15
1150515,115,1,1517,利奇,438.19,1.13,-19.59,-11.55,-8.39,2026-05-15
1150515,115,1,1519,華城,4756.52,43.61,21.20,28.06,21.36,2026-05-15
1150515,115,1,1521,大億,1003.76,15.05,3.19,4.17,3.32,2026-05-15
1150515,115,1,1522,堤維西,6675.15,15.47,-1.21,-0.63,-0.37,2026-05-15
1150515,115,1,1524,耿鼎,562.18,30.28,16.63,19.41,15.47,2026-05-15
1150515,115,1,1525,江申,281.74,14.43,1.04,16.40,-21.25,2026-05-15
1150515,115,1,1526,日馳,161.97,12.58,-19.51,-19.87,-16.38,2026-05-15
1150515,115,1,1527,鑽全,629.39,18.41,3.85,8.86,7.09,2026-05-15
1150515,115,1,1528,恩德,712.10,30.47,-5.06,-2.35,-4.12,2026-05-15
1150515,115,1,1531,高林股,347.49,14.69,-6.51,1.57,1.55,2026-05-15
1150515,115,1,1532,勤美,3204.04,21.60,1.48,-0.61,-0.73,2026-05-15
1150515,115,1,1533,車王電,1288.27,27.81,7.12,9.08,10.58,2026-05-15
1150515,115,1,1535,中宇,2203.31,11.65,5.18,5.60,4.32,2026-05-15
1150515,115,1,1536,和大,1193.41,6.52,-13.51,-14.22,-12.43,2026-05-15
1150515,115,1,1537,廣隆,1714.00,20.29,11.36,13.64,10.08,2026-05-15
1150515,115,1,1538,正峰,10.37,15.69,-159.14,-344.52,-344.52,2026-05-15
1150515,115,1,1539,巨庭,241.98,8.51,-0.69,2.77,2.21,2026-05-15
1150515,115,1,1540,喬福,86.23,24.28,7.95,39.56,31.41,2026-05-15
1150515,115,1,1541,錩泰,598.81,18.74,2.48,6.26,6.33,2026-05-15
1150515,115,1,1558,伸興,1926.18,24.20,6.00,9.91,7.97,2026-05-15
1150515,115,1,1560,中砂,2293.23,35.00,19.38,23.20,19.28,2026-05-15
1150515,115,1,1563,巧新,1871.94,22.01,8.72,8.73,6.98,2026-05-15
1150515,115,1,1568,倉佑,250.31,37.00,19.74,25.60,21.14,2026-05-15
1150515,115,1,1582,信錦,2115.34,19.97,5.27,4.16,2.61,2026-05-15
1150515,115,1,1587,吉茂,754.07,16.81,2.96,0.32,0.42,2026-05-15
1150515,115,1,1590,亞德客-KY,10013.50,47.97,33.20,34.19,26.67,2026-05-15
1150515,115,1,1597,直得,334.40,41.76,13.25,15.58,11.34,2026-05-15
1150515,115,1,1598,岱宇,1638.27,42.12,3.50,3.91,2.11,2026-05-15
1150515,115,1,1603,華電,1304.28,8.83,5.51,5.22,3.50,2026-05-15
1150515,115,1,1604,聲寶,2372.91,20.15,6.43,9.45,8.10,2026-05-15
1150515,115,1,1605,華新,41070.35,7.77,1.33,9.89,8.52,2026-05-15
1150515,115,1,1608,華榮,3453.12,14.01,12.15,7.84,5.88,2026-05-15
1150515,115,1,1609,大亞,8341.07,18.91,14.08,9.74,7.24,2026-05-15
1150515,115,1,1612,宏泰,1919.33,17.40,14.25,16.62,13.58,2026-05-15
1150515,115,1,1614,三洋電,1262.26,18.47,2.76,12.09,9.73,2026-05-15
1150515,115,1,1615,大山,1317.76,23.41,19.03,18.92,14.02,2026-05-15
1150515,115,1,1616,億泰,1302.89,9.86,5.40,5.09,4.11,2026-05-15
1150515,115,1,1617,榮星,911.16,8.27,1.54,1.81,1.40,2026-05-15
1150515,115,1,1623,大東電,1862.34,21.93,19.75,18.75,15.04,2026-05-15
1150515,115,1,1626,艾美特-KY,1835.22,13.32,-7.75,-10.72,-9.10,2026-05-15
1150515,115,1,1702,南僑,5815.36,24.11,1.17,2.40,1.57,2026-05-15
1150515,115,1,1707,葡萄王,2277.96,69.70,14.72,15.96,12.58,2026-05-15
1150515,115,1,1708,東鹼,1553.62,30.57,16.67,21.95,17.87,2026-05-15
1150515,115,1,1710,東聯,5345.83,1.66,-3.30,-4.10,-3.95,2026-05-15
1150515,115,1,1711,永光,2045.45,21.52,1.83,3.11,2.43,2026-05-15
1150515,115,1,1712,興農,4795.23,30.67,7.64,7.95,5.95,2026-05-15
1150515,115,1,1713,國化,112.43,10.27,-10.81,182.88,182.88,2026-05-15
1150515,115,1,1714,和桐,7139.55,11.24,6.87,7.50,5.66,2026-05-15
1150515,115,1,1717,長興,10243.04,22.16,5.22,6.07,4.20,2026-05-15
1150515,115,1,1720,生達,1651.88,43.62,20.80,22.72,18.08,2026-05-15
1150515,115,1,1721,三晃,393.22,-5.63,-16.17,-16.23,-16.75,2026-05-15
1150515,115,1,1722,台肥,3750.16,6.99,-1.30,6.03,4.92,2026-05-15
1150515,115,1,1723,中碳,1277.81,25.02,14.18,16.99,14.00,2026-05-15
1150515,115,1,1725,元禎,2199.77,4.81,2.16,2.61,1.89,2026-05-15
1150515,115,1,1726,永記,2651.08,29.03,14.08,15.09,12.38,2026-05-15
1150515,115,1,1727,中華化,519.34,17.95,8.31,7.91,6.91,2026-05-15
1150515,115,1,1730,花仙子,651.55,50.73,17.40,20.57,15.77,2026-05-15
1150515,115,1,1731,美吾華,452.35,62.29,16.53,16.30,12.77,2026-05-15
1150515,115,1,1732,毛寶,170.50,41.83,8.13,10.17,8.83,2026-05-15
1150515,115,1,1733,五鼎,519.72,33.80,16.78,16.72,15.66,2026-05-15
1150515,115,1,1735,日勝化,599.71,19.26,4.86,4.60,3.28,2026-05-15
1150515,115,1,1736,喬山,11791.95,51.33,-0.78,0.34,0.20,2026-05-15
1150515,115,1,1737,臺鹽,789.50,40.40,15.39,15.10,11.96,2026-05-15
1150515,115,1,1752,南光,529.63,35.40,13.36,8.54,6.05,2026-05-15
1150515,115,1,1760,寶齡富錦,519.29,51.87,16.03,15.52,9.96,2026-05-15
1150515,115,1,1762,中化生,361.23,41.69,22.04,28.22,25.08,2026-05-15
1150515,115,1,1773,勝一,3044.32,37.55,23.35,24.94,19.90,2026-05-15
1150515,115,1,1776,展宇,275.33,23.08,9.82,10.93,8.32,2026-05-15
1150515,115,1,1783,和康生,190.87,70.50,30.60,35.97,27.66,2026-05-15
1150515,115,1,1786,科妍,205.32,70.72,10.37,17.38,10.69,2026-05-15
1150515,115,1,1789,神隆,659.71,33.58,1.29,2.93,2.51,2026-05-15
1150515,115,1,1795,美時,8644.41,50.73,22.66,8.40,6.56,2026-05-15
1150515,115,1,1802,台玻,10244.19,19.23,7.88,6.44,5.71,2026-05-15
1150515,115,1,1805,寶徠,103.69,35.31,18.83,19.10,17.71,2026-05-15
1150515,115,1,1806,冠軍,663.91,16.13,-6.44,-7.13,-5.87,2026-05-15
1150515,115,1,1808,潤隆,5392.22,27.35,22.80,21.39,17.47,2026-05-15
1150515,115,1,1809,中釉,592.29,19.37,-0.04,0.57,-0.07,2026-05-15
1150515,115,1,1810,和成,1034.85,17.36,-19.13,117.39,105.72,2026-05-15
1150515,115,1,1817,凱撒衛,611.53,38.82,19.22,19.02,14.46,2026-05-15
1150515,115,1,1903,士紙,39.19,65.99,-21.53,-48.04,-48.43,2026-05-15
1150515,115,1,1904,正隆,10422.21,20.63,6.68,6.49,5.99,2026-05-15
1150515,115,1,1906,寶隆,824.07,8.01,2.10,-0.52,-0.50,2026-05-15
1150515,115,1,1909,榮成,10760.22,10.31,0.15,0.27,-0.28,2026-05-15
1150515,115,1,2002,中鋼,79161.89,3.33,-0.78,-1.22,-2.35,2026-05-15
1150515,115,1,2006,東和鋼鐵,13602.39,14.74,10.22,11.18,8.96,2026-05-15
1150515,115,1,2007,燁興,1050.59,-8.42,-13.40,-21.48,-22.96,2026-05-15
1150515,115,1,2008,高興昌,349.98,17.22,9.79,7.38,6.84,2026-05-15
1150515,115,1,2009,第一銅,799.07,11.23,9.27,9.60,9.60,2026-05-15
1150515,115,1,2010,春源,6434.87,10.61,7.21,7.35,5.81,2026-05-15
1150515,115,1,2012,春雨,1798.92,11.33,0.01,-0.12,-1.55,2026-05-15
1150515,115,1,2013,中鋼構,4623.92,4.88,2.95,3.43,2.87,2026-05-15
1150515,115,1,2014,中鴻,4514.13,-0.95,-2.98,-3.26,-3.26,2026-05-15
1150515,115,1,2015,豐興,6404.57,12.81,9.20,10.13,8.21,2026-05-15
1150515,115,1,2020,美亞,1019.55,22.00,14.77,14.18,10.51,2026-05-15
1150515,115,1,2022,聚亨,3459.61,6.34,-0.01,-0.16,-0.65,2026-05-15
1150515,115,1,2023,燁輝,16315.40,8.54,0.53,-4.68,-5.14,2026-05-15
1150515,115,1,2024,志聯,233.43,8.37,2.42,6.69,6.69,2026-05-15
1150515,115,1,2025,千興,378.79,22.21,18.91,21.46,21.46,2026-05-15
1150515,115,1,2028,威致,2350.26,5.05,2.93,2.56,2.06,2026-05-15
1150515,115,1,2029,盛餘,3111.79,14.15,4.67,5.58,4.52,2026-05-15
1150515,115,1,2030,彰源,2637.28,15.07,7.91,8.04,6.39,2026-05-15
1150515,115,1,2031,新光鋼,4589.07,12.37,9.32,3.20,1.74,2026-05-15
1150515,115,1,2032,新鋼,783.72,11.90,7.77,9.77,8.17,2026-05-15
1150515,115,1,2033,佳大,175.52,15.54,4.92,5.32,4.25,2026-05-15
1150515,115,1,2034,允強,2833.55,8.41,1.27,-0.48,0.06,2026-05-15
1150515,115,1,2038,海光,1937.50,1.90,-0.47,1.40,1.38,2026-05-15
1150515,115,1,2049,上銀,6379.29,31.94,9.88,11.27,8.61,2026-05-15
1150515,115,1,2059,川湖,5449.73,77.74,67.06,79.85,63.96,2026-05-15
1150515,115,1,2062,橋椿,1629.69,10.60,2.32,0.79,0.02,2026-05-15
1150515,115,1,2069,運錩,2302.86,12.06,5.99,5.58,4.61,2026-05-15
1150515,115,1,2072,世紀風電,3948.20,30.92,28.32,29.32,22.88,2026-05-15
1150515,115,1,2101,南港,5423.75,41.25,30.40,26.51,24.78,2026-05-15
1150515,115,1,2103,台橡,10330.87,12.25,6.30,8.18,4.86,2026-05-15
1150515,115,1,2104,國際中橡,3507.99,-16.88,-25.32,-26.75,-28.20,2026-05-15
1150515,115,1,2105,正新,23428.39,24.84,9.93,10.75,7.92,2026-05-15
1150515,115,1,2106,建大,8698.62,19.75,2.94,1.98,1.28,2026-05-15
1150515,115,1,2107,厚生,327.50,33.26,18.87,27.11,21.41,2026-05-15
1150515,115,1,2108,南帝,2595.68,27.24,12.41,15.42,10.77,2026-05-15
1150515,115,1,2109,華豐,1087.81,22.76,10.95,17.27,13.16,2026-05-15
1150515,115,1,2114,鑫永銓,388.36,40.27,32.20,35.61,28.41,2026-05-15
1150515,115,1,2115,六暉-KY,795.76,18.40,6.91,6.38,3.47,2026-05-15
1150515,115,1,2201,裕隆,16975.23,32.99,9.01,8.31,6.21,2026-05-15
1150515,115,1,2208,台船,4731.96,0.05,-3.80,1.90,1.82,2026-05-15
1150515,115,1,2227,裕日車,3159.18,11.08,-4.18,-10.61,-8.42,2026-05-15
1150515,115,1,2228,劍麟,1226.90,22.39,8.39,8.23,5.64,2026-05-15
1150515,115,1,2231,為升,760.09,36.71,3.00,5.55,2.23,2026-05-15
1150515,115,1,2233,宇隆,813.18,27.59,10.49,15.53,13.22,2026-05-15
1150515,115,1,2239,英利-KY,4078.59,8.41,-6.47,-6.74,-6.25,2026-05-15
1150515,115,1,2241,艾姆勒,218.15,11.20,-5.87,-4.66,-4.88,2026-05-15
1150515,115,1,2243,宏旭-KY,558.17,15.46,7.78,7.29,8.25,2026-05-15
1150515,115,1,2247,汎德永業,8954.40,11.96,2.55,2.68,2.12,2026-05-15
1150515,115,1,2250,IKKA-KY,802.40,17.07,3.63,4.82,2.90,2026-05-15
1150515,115,1,2254,巨鎧精密-創,30.40,-73.19,-204.28,-219.10,-219.10,2026-05-15
1150515,115,1,2258,鴻華先進-創,819.16,13.66,-106.76,-109.78,-109.79,2026-05-15
1150515,115,1,2301,光寶科,43407.29,21.66,9.44,11.45,8.70,2026-05-15
1150515,115,1,2302,麗正,216.33,32.72,7.43,26.95,19.17,2026-05-15
1150515,115,1,2303,聯電,61037.90,29.19,18.47,27.27,26.40,2026-05-15
1150515,115,1,2305,全友,246.93,42.21,7.52,25.92,20.19,2026-05-15
1150515,115,1,2308,台達電,159352.65,37.00,17.83,19.51,14.96,2026-05-15
1150515,115,1,2312,金寶,35632.63,6.87,2.47,2.66,2.01,2026-05-15
1150515,115,1,2313,華通,19548.06,17.98,9.92,8.93,7.69,2026-05-15
1150515,115,1,2314,台揚,383.60,14.44,-27.82,-26.03,-26.77,2026-05-15
1150515,115,1,2316,楠梓電,1022.32,6.20,-7.14,80.33,62.57,2026-05-15
1150515,115,1,2321,東訊,167.59,32.70,1.86,1.40,1.21,2026-05-15
1150515,115,1,2329,華泰,4860.48,12.79,5.61,6.00,4.83,2026-05-15
1150515,115,1,2331,精英,5002.87,8.69,0.43,1.76,1.25,2026-05-15
1150515,115,1,2332,友訊,3440.89,25.27,0.92,0.75,-0.57,2026-05-15
1150515,115,1,2337,旺宏,10468.87,40.80,18.46,19.74,17.00,2026-05-15
1150515,115,1,2340,台亞,954.03,-3.96,-26.75,-23.41,-24.95,2026-05-15
1150515,115,1,2344,華邦電,38253.06,53.37,32.81,33.17,26.45,2026-05-15
1150515,115,1,2345,智邦,70120.74,19.54,14.33,14.78,11.88,2026-05-15
1150515,115,1,2347,聯強,126357.65,4.30,2.67,3.07,2.45,2026-05-15
1150515,115,1,2348,海悅,1308.23,28.12,16.50,4.80,1.23,2026-05-15
1150515,115,1,2351,順德,2805.04,19.12,9.69,10.41,8.29,2026-05-15
1150515,115,1,2352,佳世達,51541.50,16.67,1.34,1.35,0.73,2026-05-15
1150515,115,1,2353,宏碁,72423.01,11.16,1.11,2.44,1.85,2026-05-15
1150515,115,1,2354,鴻準,25274.83,4.84,1.48,3.72,2.59,2026-05-15
1150515,115,1,2355,敬鵬,4055.84,12.08,4.80,7.87,6.08,2026-05-15
1150515,115,1,2356,英業達,200310.51,5.08,1.80,1.65,1.22,2026-05-15
1150515,115,1,2357,華碩,208369.73,14.86,5.71,6.65,5.35,2026-05-15
1150515,115,1,2359,所羅門,890.07,21.44,-4.02,17.61,16.06,2026-05-15
1150515,115,1,2360,致茂,11859.67,62.60,40.45,42.95,33.29,2026-05-15
1150515,115,1,2362,藍天,4941.23,20.88,6.85,9.31,7.10,2026-05-15
1150515,115,1,2363,矽統,1050.02,28.79,7.20,10.64,8.36,2026-05-15
1150515,115,1,2364,倫飛,338.92,38.46,9.03,13.00,13.01,2026-05-15
1150515,115,1,2365,昆盈,241.79,39.26,7.29,15.26,12.66,2026-05-15
1150515,115,1,2367,燿華,3898.12,5.77,-7.71,-7.26,-7.30,2026-05-15
1150515,115,1,2368,金像電,19312.77,34.81,26.85,26.34,18.04,2026-05-15
1150515,115,1,2369,菱生,1689.39,7.25,1.56,2.43,2.02,2026-05-15
1150515,115,1,2374,佳能,2655.78,24.32,9.09,10.33,8.96,2026-05-15
1150515,115,1,2377,微星,56256.84,15.00,6.89,7.35,6.07,2026-05-15
1150515,115,1,2379,瑞昱,36422.57,49.66,11.89,13.67,11.89,2026-05-15
1150515,115,1,2380,虹光,686.10,38.61,8.41,3.52,3.60,2026-05-15
1150515,115,1,2382,廣達,809221.06,4.78,2.85,3.03,2.63,2026-05-15
1150515,115,1,2383,台光電,33067.26,29.42,21.56,21.76,16.15,2026-05-15
1150515,115,1,2385,群光,22871.04,16.15,7.55,7.74,7.25,2026-05-15
1150515,115,1,2387,精元,4395.18,11.65,2.13,5.06,2.90,2026-05-15
1150515,115,1,2388,威盛,2141.09,23.95,-24.02,1.15,0.22,2026-05-15
1150515,115,1,2393,億光,5039.60,24.73,7.41,10.64,8.26,2026-05-15
1150515,115,1,2395,研華,20385.26,39.15,18.29,19.96,16.28,2026-05-15
1150515,115,1,2397,友通,3030.61,24.89,5.57,5.30,3.97,2026-05-15
1150515,115,1,2399,映泰,434.64,16.47,-8.74,67.50,60.54,2026-05-15
1150515,115,1,2401,凌陽,1739.08,49.74,7.83,8.50,5.33,2026-05-15
1150515,115,1,2402,毅嘉,2810.00,12.82,2.87,1.41,0.73,2026-05-15
1150515,115,1,2404,漢唐,20288.46,23.32,19.57,21.76,15.22,2026-05-15
1150515,115,1,2405,輔信,420.08,44.93,-0.42,0.51,0.09,2026-05-15
1150515,115,1,2408,南亞科,49086.93,67.87,61.34,64.62,53.09,2026-05-15
1150515,115,1,2409,友達,69031.36,11.85,-0.92,-0.73,-1.51,2026-05-15
1150515,115,1,2412,中華電,59988.44,37.92,21.85,21.97,17.68,2026-05-15
1150515,115,1,2413,環科,831.40,15.58,1.96,9.65,7.82,2026-05-15
1150515,115,1,2414,精技,8173.36,8.16,3.14,3.15,2.54,2026-05-15
1150515,115,1,2415,錩新,616.86,24.89,11.14,10.33,6.90,2026-05-15
1150515,115,1,2417,圓剛,893.46,57.98,5.68,8.51,7.61,2026-05-15
1150515,115,1,2419,仲琦,2075.19,19.16,1.33,2.93,1.98,2026-05-15
1150515,115,1,2420,新巨,548.08,47.76,29.85,36.79,29.14,2026-05-15
1150515,115,1,2421,建準,5019.47,31.66,15.71,16.03,12.93,2026-05-15
1150515,115,1,2423,固緯,820.80,56.19,25.97,29.66,22.94,2026-05-15
1150515,115,1,2424,隴華,36.83,-1.92,-114.29,-105.41,-105.41,2026-05-15
1150515,115,1,2425,承啟,742.33,7.70,0.01,2.64,15.17,2026-05-15
1150515,115,1,2426,鼎元,545.15,19.63,3.07,3.25,3.05,2026-05-15
1150515,115,1,2427,三商電,1890.79,18.91,3.57,3.69,2.95,2026-05-15
1150515,115,1,2428,興勤,2053.74,33.97,19.90,17.64,13.85,2026-05-15
1150515,115,1,2429,銘旺科,109.22,4.24,-31.03,-34.88,-35.12,2026-05-15
1150515,115,1,2430,燦坤,4297.21,14.80,0.54,0.25,0.20,2026-05-15
1150515,115,1,2431,聯昌,62.55,-6.38,-43.91,-35.92,-35.92,2026-05-15
1150515,115,1,2432,倚天酷碁-創,950.97,10.92,1.92,2.20,1.70,2026-05-15
1150515,115,1,2434,統懋,10.86,-26.22,-154.88,-12.06,-43.55,2026-05-15
1150515,115,1,2436,偉詮電,1047.73,33.54,13.67,16.72,13.12,2026-05-15
1150515,115,1,2439,美律,10970.65,11.83,1.88,3.90,3.51,2026-05-15
1150515,115,1,2440,太空梭,1009.67,5.87,2.51,2.34,1.98,2026-05-15
1150515,115,1,2441,超豐,4722.34,23.63,19.56,21.36,16.90,2026-05-15
1150515,115,1,2442,新美齊,3189.81,28.85,22.62,23.75,18.47,2026-05-15
1150515,115,1,2449,京元電子,10191.94,39.74,27.20,27.55,22.43,2026-05-15
1150515,115,1,2450,神腦,8712.58,9.67,0.71,0.93,0.75,2026-05-15
1150515,115,1,2451,創見,13628.47,76.39,71.80,74.04,59.60,2026-05-15
1150515,115,1,2453,凌群,1583.06,24.72,6.85,7.35,5.64,2026-05-15
1150515,115,1,2454,聯發科,149150.51,46.30,15.35,18.12,16.34,2026-05-15
1150515,115,1,2455,全新,959.31,38.09,23.63,25.39,20.34,2026-05-15
1150515,115,1,2457,飛宏,2095.36,21.18,-6.50,-5.52,-6.92,2026-05-15
1150515,115,1,2458,義隆,3224.77,47.65,24.15,26.05,20.96,2026-05-15
1150515,115,1,2459,敦吉,1246.42,30.51,14.95,15.61,11.98,2026-05-15
1150515,115,1,2460,建通,1130.64,11.43,3.20,3.60,1.68,2026-05-15
1150515,115,1,2462,良得電,964.56,8.70,-2.22,1.75,0.14,2026-05-15
1150515,115,1,2464,盟立,1864.91,18.79,2.24,2.87,2.65,2026-05-15
1150515,115,1,2465,麗臺,1569.19,10.65,5.87,8.29,6.87,2026-05-15
1150515,115,1,2467,志聖,2261.51,49.47,24.37,27.13,21.33,2026-05-15
1150515,115,1,2471,資通,232.26,31.14,2.48,11.87,10.01,2026-05-15
1150515,115,1,2472,立隆電,2943.09,30.01,18.68,17.68,13.53,2026-05-15
1150515,115,1,2474,可成,3773.95,28.80,6.45,49.06,40.69,2026-05-15
1150515,115,1,2476,鉅祥,2167.65,29.92,17.83,17.58,12.72,2026-05-15
1150515,115,1,2477,美隆電,506.12,26.62,1.55,6.34,3.59,2026-05-15
1150515,115,1,2478,大毅,1419.77,25.01,13.10,14.10,11.45,2026-05-15
1150515,115,1,2480,敦陽科,2420.98,23.46,12.41,13.89,11.55,2026-05-15
1150515,115,1,2481,強茂,3421.16,32.74,6.50,11.73,9.04,2026-05-15
1150515,115,1,2482,連宇,113.89,38.24,-31.98,-21.06,-15.82,2026-05-15
1150515,115,1,2483,百容,480.53,13.23,-0.30,3.09,3.46,2026-05-15
1150515,115,1,2484,希華,558.49,22.20,6.84,11.65,9.28,2026-05-15
1150515,115,1,2485,兆赫,1045.69,22.49,9.39,15.41,12.82,2026-05-15
1150515,115,1,2486,一詮,1620.29,21.05,6.99,5.31,3.81,2026-05-15
1150515,115,1,2488,漢平,600.01,24.51,11.50,15.71,12.29,2026-05-15
1150515,115,1,2489,瑞軒,5814.69,8.69,1.07,1.91,1.64,2026-05-15
1150515,115,1,2492,華新科,9538.39,18.30,7.54,15.06,10.35,2026-05-15
1150515,115,1,2493,揚博,937.50,29.19,17.97,20.45,17.01,2026-05-15
1150515,115,1,2495,普安,370.13,39.81,12.57,27.70,24.40,2026-05-15
1150515,115,1,2496,卓越,210.34,55.51,17.66,18.97,14.81,2026-05-15
1150515,115,1,2497,怡利電,1130.84,26.29,8.13,12.57,8.86,2026-05-15
1150515,115,1,2498,宏達電,652.62,41.70,-86.23,-35.01,-37.03,2026-05-15
1150515,115,1,2504,國產,5032.86,26.62,21.85,21.55,16.94,2026-05-15
1150515,115,1,2505,國揚,421.64,26.93,8.03,19.72,15.14,2026-05-15
1150515,115,1,2506,太設,324.39,52.05,16.13,21.13,16.41,2026-05-15
1150515,115,1,2509,全坤建,64.34,27.57,-38.63,-161.20,-161.88,2026-05-15
1150515,115,1,2511,太子,2153.31,30.48,6.59,5.16,4.35,2026-05-15
1150515,115,1,2514,龍邦,5519.55,13.36,6.36,6.53,5.19,2026-05-15
1150515,115,1,2516,新建,1624.34,5.64,3.03,3.48,3.48,2026-05-15
1150515,115,1,2520,冠德,4862.54,23.48,13.54,12.33,9.00,2026-05-15
1150515,115,1,2524,京城,656.59,48.54,35.59,22.86,20.08,2026-05-15
1150515,115,1,2527,宏璟,4588.72,27.50,24.56,23.19,19.56,2026-05-15
1150515,115,1,2528,皇普,10.28,7.92,-398.67,-440.34,-444.29,2026-05-15
1150515,115,1,2530,華建,186.71,19.68,-2.09,-16.41,-17.55,2026-05-15
1150515,115,1,2534,宏盛,209.17,73.99,30.22,-2.48,-5.46,2026-05-15
1150515,115,1,2535,達欣工,7159.00,14.30,10.61,12.81,10.45,2026-05-15
1150515,115,1,2536,宏普,885.98,22.46,14.10,5.83,5.78,2026-05-15
1150515,115,1,2537,聯上發,1212.62,21.38,13.81,12.38,9.84,2026-05-15
1150515,115,1,2538,基泰,82.55,96.30,46.63,20.53,10.13,2026-05-15
1150515,115,1,2542,興富發,16191.91,30.11,24.17,24.20,19.89,2026-05-15
1150515,115,1,2546,根基,4271.99,7.76,5.33,5.54,4.36,2026-05-15
1150515,115,1,2547,日勝生,1604.26,50.58,21.82,9.45,5.19,2026-05-15
1150515,115,1,2548,華固,4206.42,26.00,20.69,21.60,17.29,2026-05-15
1150515,115,1,2597,潤弘,7352.77,17.70,13.49,13.78,11.12,2026-05-15
1150515,115,1,2603,長榮,86511.47,15.48,10.34,12.30,10.05,2026-05-15
1150515,115,1,2605,新興,1366.85,42.65,35.32,39.31,28.34,2026-05-15
1150515,115,1,2606,裕民,3891.77,31.96,25.38,25.38,25.38,2026-05-15
1150515,115,1,2608,嘉里大榮,3102.76,18.59,11.97,11.11,8.87,2026-05-15
1150515,115,1,2609,陽明,38660.50,7.30,1.94,4.92,3.87,2026-05-15
1150515,115,1,2610,華航,56997.03,20.60,11.29,12.32,10.26,2026-05-15
1150515,115,1,2611,志信,353.43,26.51,9.97,18.23,16.54,2026-05-15
1150515,115,1,2612,中航,1239.78,33.39,23.12,20.26,19.71,2026-05-15
1150515,115,1,2614,東森,1238.75,29.88,3.48,7.44,6.82,2026-05-15
1150515,115,1,2617,台航,1083.59,41.99,38.77,34.38,27.51,2026-05-15
1150515,115,1,2618,長榮航,60515.85,26.22,18.64,18.25,14.65,2026-05-15
1150515,115,1,2630,亞航,1096.14,9.11,2.62,2.08,1.64,2026-05-15
1150515,115,1,2633,台灣高鐵,13890.56,46.85,43.23,17.71,15.10,2026-05-15
1150515,115,1,2634,漢翔,7587.09,7.80,3.59,4.53,3.44,2026-05-15
1150515,115,1,2636,台驊控股,4846.23,15.67,2.60,4.31,3.07,2026-05-15
1150515,115,1,2637,慧洋-KY,4338.02,28.68,27.60,27.69,27.55,2026-05-15
1150515,115,1,2642,宅配通,816.74,4.17,-8.28,-8.45,-8.72,2026-05-15
1150515,115,1,2645,長榮航太,4739.31,27.54,23.83,25.47,20.37,2026-05-15
1150515,115,1,2701,萬企,65.65,80.59,67.56,95.43,76.47,2026-05-15
1150515,115,1,2704,國賓,378.53,29.89,3.11,27.08,15.54,2026-05-15
1150515,115,1,2705,六福,510.86,28.27,0.14,-7.80,-7.80,2026-05-15
1150515,115,1,2706,第一店,89.87,77.50,67.94,96.27,76.90,2026-05-15
1150515,115,1,2707,晶華,1946.38,35.95,28.90,47.00,37.64,2026-05-15
1150515,115,1,2712,遠雄來,125.17,15.88,-11.55,-11.65,-11.65,2026-05-15
1150515,115,1,2722,夏都,132.19,22.59,-24.56,-25.43,-26.00,2026-05-15
1150515,115,1,2723,美食-KY,4026.81,61.06,8.04,8.58,5.98,2026-05-15
1150515,115,1,2727,王品,6518.70,47.64,8.25,8.11,6.49,2026-05-15
1150515,115,1,2731,雄獅,8129.67,15.95,5.10,6.03,4.85,2026-05-15
1150515,115,1,2739,寒舍,1423.27,40.61,11.96,10.60,8.37,2026-05-15
1150515,115,1,2748,雲品,776.93,33.66,16.07,15.98,12.78,2026-05-15
1150515,115,1,2753,八方雲集,2262.83,36.45,12.55,12.34,9.85,2026-05-15
1150515,115,1,2762,世界健身-KY,2811.38,21.78,10.69,9.56,7.80,2026-05-15
