Date,Code,Name,Suspension,date
1150515,009820,元大納斯達克精選,,2026-05-15
1150515,00982A,主動群益台灣強棒,Y,2026-05-15
1150515,00982D,主動富邦動態入息,Y,2026-05-15
1150515,00982T,平衡兆豐台美動能,,2026-05-15
1150515,00983A,主動中信ARK創新,,2026-05-15
1150515,00983D,主動富邦複合收益,Y,2026-05-15
1150515,00984A,主動安聯台灣高息,,2026-05-15
1150515,00984D,主動聯博全球非投,,2026-05-15
1150515,00985A,主動野村台灣50,,2026-05-15
1150515,00985B,群益ESG投等債0-5,,2026-05-15
1150515,00986A,主動台新龍頭成長,,2026-05-15
1150515,00987A,主動台新優勢成長,,2026-05-15
1150515,00988A,主動統一全球創新,,2026-05-15
1150515,00989A,主動摩根美國科技,,2026-05-15
1150515,00990A,主動元大AI新經濟,,2026-05-15
1150515,00991A,主動復華未來50,,2026-05-15
1150515,00992A,主動群益科技創新,,2026-05-15
1150515,00993A,主動安聯台灣,,2026-05-15
1150515,00994A,主動第一金台股優,,2026-05-15
1150515,00995A,主動中信台灣卓越,,2026-05-15
1150515,00996A,主動兆豐台灣豐收,,2026-05-15
1150515,00997A,主動群益美國增長,,2026-05-15
1150515,00999A,主動野村臺灣高息,,2026-05-15
1150515,1101,台泥,,2026-05-15
1150515,1102,亞泥,,2026-05-15
1150515,1103,嘉泥,,2026-05-15
1150515,1104,環泥,,2026-05-15
1150515,1108,幸福,,2026-05-15
1150515,1109,信大,,2026-05-15
1150515,1110,東泥,,2026-05-15
1150515,1201,味全,,2026-05-15
1150515,1203,味王,,2026-05-15
1150515,1210,大成,,2026-05-15
1150515,1215,卜蜂,,2026-05-15
1150515,1216,統一,,2026-05-15
1150515,1217,愛之味,,2026-05-15
1150515,1218,泰山,,2026-05-15
1150515,1219,福壽,,2026-05-15
1150515,1220,台榮,,2026-05-15
1150515,1225,福懋油,,2026-05-15
1150515,1227,佳格,,2026-05-15
1150515,1229,聯華,,2026-05-15
1150515,1231,聯華食,,2026-05-15
1150515,1232,大統益,,2026-05-15
1150515,1233,天仁,,2026-05-15
1150515,1234,黑松,,2026-05-15
1150515,1235,興泰,,2026-05-15
1150515,1236,宏亞,,2026-05-15
1150515,1256,鮮活果汁-KY,,2026-05-15
1150515,1301,台塑,,2026-05-15
1150515,1303,南亞,,2026-05-15
1150515,1304,台聚,,2026-05-15
1150515,1305,華夏,,2026-05-15
1150515,1307,三芳,,2026-05-15
1150515,1308,亞聚,,2026-05-15
1150515,1309,台達化,,2026-05-15
1150515,1310,台苯,,2026-05-15
1150515,1312,國喬,,2026-05-15
1150515,1313,聯成,,2026-05-15
1150515,1314,中石化,,2026-05-15
1150515,1315,達新,,2026-05-15
1150515,1316,上曜,,2026-05-15
1150515,1319,東陽,,2026-05-15
1150515,1321,大洋,,2026-05-15
1150515,1323,永裕,,2026-05-15
1150515,1324,地球,,2026-05-15
1150515,1325,恆大,,2026-05-15
1150515,1326,台化,,2026-05-15
1150515,1337,再生-KY,,2026-05-15
1150515,1338,廣華-KY,,2026-05-15
1150515,1339,昭輝,,2026-05-15
1150515,1340,勝悅-KY,,2026-05-15
1150515,1342,八貫,,2026-05-15
1150515,1402,遠東新,,2026-05-15
1150515,1409,新纖,,2026-05-15
1150515,1410,南染,,2026-05-15
1150515,1414,東和,,2026-05-15
1150515,1416,廣豐,,2026-05-15
1150515,1417,嘉裕,,2026-05-15
1150515,1418,東華,,2026-05-15
1150515,1419,新紡,,2026-05-15
1150515,1423,利華,,2026-05-15
1150515,1432,大魯閣,,2026-05-15
1150515,1434,福懋,,2026-05-15
1150515,1436,華友聯,,2026-05-15
1150515,1437,勤益控,,2026-05-15
1150515,1438,三地開發,,2026-05-15
1150515,1439,雋揚,,2026-05-15
1150515,1440,南紡,,2026-05-15
1150515,1442,名軒,,2026-05-15
1150515,1443,立益物流,,2026-05-15
1150515,1445,大宇,,2026-05-15
1150515,1446,宏和,,2026-05-15
1150515,1449,佳和,,2026-05-15
1150515,1451,年興,,2026-05-15
1150515,1452,宏益,,2026-05-15
1150515,1453,大將,,2026-05-15
1150515,1454,台富,,2026-05-15
1150515,1455,集盛,,2026-05-15
1150515,1456,怡華,,2026-05-15
1150515,1457,宜進,,2026-05-15
1150515,1459,聯發,,2026-05-15
1150515,1463,強盛新,,2026-05-15
1150515,1464,得力,,2026-05-15
1150515,1465,偉全,,2026-05-15
1150515,1466,聚隆,,2026-05-15
1150515,1467,南緯,,2026-05-15
1150515,1470,大統新創,,2026-05-15
1150515,1472,三洋實業,,2026-05-15
1150515,1473,台南,,2026-05-15
1150515,1474,弘裕,,2026-05-15
1150515,1475,業旺,,2026-05-15
1150515,1476,儒鴻,,2026-05-15
1150515,1477,聚陽,,2026-05-15
1150515,1503,士電,,2026-05-15
1150515,1504,東元,,2026-05-15
1150515,1513,中興電,,2026-05-15
1150515,1514,亞力,,2026-05-15
1150515,1515,力山,,2026-05-15
1150515,1517,利奇,,2026-05-15
1150515,1519,華城,,2026-05-15
1150515,1521,大億,,2026-05-15
1150515,1522,堤維西,,2026-05-15
1150515,1524,耿鼎,,2026-05-15
1150515,1525,江申,,2026-05-15
1150515,1526,日馳,,2026-05-15
1150515,1527,鑽全,,2026-05-15
1150515,1528,恩德,,2026-05-15
1150515,1529,樂事綠能,,2026-05-15
1150515,1530,亞崴,,2026-05-15
1150515,1531,高林股,,2026-05-15
1150515,1532,勤美,,2026-05-15
1150515,1533,車王電,,2026-05-15
1150515,1535,中宇,,2026-05-15
1150515,1536,和大,,2026-05-15
1150515,1537,廣隆,,2026-05-15
1150515,1539,巨庭,,2026-05-15
1150515,1540,喬福,,2026-05-15
1150515,1541,錩泰,,2026-05-15
1150515,1558,伸興,,2026-05-15
1150515,1560,中砂,,2026-05-15
1150515,1563,巧新,,2026-05-15
1150515,1568,倉佑,,2026-05-15
1150515,1582,信錦,,2026-05-15
1150515,1583,程泰,,2026-05-15
1150515,1587,吉茂,,2026-05-15
1150515,1590,亞德客-KY,,2026-05-15
1150515,1598,岱宇,,2026-05-15
1150515,1603,華電,,2026-05-15
1150515,1604,聲寶,,2026-05-15
1150515,1605,華新,,2026-05-15
1150515,1608,華榮,,2026-05-15
1150515,1609,大亞,,2026-05-15
1150515,1611,中電,,2026-05-15
1150515,1612,宏泰,,2026-05-15
1150515,1614,三洋電,,2026-05-15
1150515,1615,大山,,2026-05-15
1150515,1616,億泰,,2026-05-15
1150515,1617,榮星,,2026-05-15
1150515,1618,合機,,2026-05-15
1150515,1626,艾美特-KY,,2026-05-15
1150515,1702,南僑,,2026-05-15
1150515,1707,葡萄王,,2026-05-15
1150515,1708,東鹼,,2026-05-15
1150515,1709,和益,,2026-05-15
1150515,1710,東聯,,2026-05-15
1150515,1711,永光,,2026-05-15
1150515,1712,興農,,2026-05-15
1150515,1713,國化,,2026-05-15
1150515,1714,和桐,,2026-05-15
1150515,1717,長興,,2026-05-15
1150515,1718,中纖,,2026-05-15
1150515,1720,生達,,2026-05-15
1150515,1722,台肥,,2026-05-15
1150515,1723,中碳,,2026-05-15
1150515,1725,元禎,,2026-05-15
1150515,1726,永記,,2026-05-15
1150515,1727,中華化,,2026-05-15
1150515,1730,花仙子,,2026-05-15
1150515,1731,美吾華,,2026-05-15
1150515,1732,毛寶,,2026-05-15
1150515,1733,五鼎,,2026-05-15
1150515,1734,杏輝,,2026-05-15
1150515,1735,日勝化,,2026-05-15
1150515,1736,喬山,,2026-05-15
1150515,1737,臺鹽,,2026-05-15
1150515,1752,南光,,2026-05-15
1150515,1760,寶齡富錦,,2026-05-15
1150515,1762,中化生,,2026-05-15
1150515,1773,勝一,,2026-05-15
1150515,1776,展宇,,2026-05-15
1150515,1783,和康生,,2026-05-15
1150515,1786,科妍,,2026-05-15
1150515,1789,神隆,,2026-05-15
1150515,1795,美時,,2026-05-15
1150515,1802,台玻,,2026-05-15
1150515,1805,寶徠,,2026-05-15
1150515,1806,冠軍,,2026-05-15
1150515,1808,潤隆,,2026-05-15
1150515,1810,和成,,2026-05-15
1150515,1817,凱撒衛,,2026-05-15
1150515,1903,士紙,,2026-05-15
1150515,1904,正隆,,2026-05-15
1150515,1905,華紙,,2026-05-15
1150515,1906,寶隆,,2026-05-15
1150515,1907,永豐餘,,2026-05-15
1150515,1909,榮成,,2026-05-15
1150515,2002,中鋼,,2026-05-15
1150515,2006,東和鋼鐵,,2026-05-15
1150515,2008,高興昌,,2026-05-15
1150515,2009,第一銅,,2026-05-15
1150515,2010,春源,,2026-05-15
1150515,2012,春雨,,2026-05-15
1150515,2013,中鋼構,,2026-05-15
1150515,2014,中鴻,,2026-05-15
1150515,2015,豐興,,2026-05-15
1150515,2017,官田鋼,,2026-05-15
1150515,2020,美亞,,2026-05-15
1150515,2022,聚亨,,2026-05-15
1150515,2023,燁輝,,2026-05-15
1150515,2024,志聯,,2026-05-15
1150515,2027,大成鋼,,2026-05-15
1150515,2028,威致,,2026-05-15
1150515,2029,盛餘,,2026-05-15
1150515,2030,彰源,,2026-05-15
1150515,2031,新光鋼,,2026-05-15
1150515,2032,新鋼,,2026-05-15
1150515,2033,佳大,,2026-05-15
1150515,2034,允強,,2026-05-15
1150515,2038,海光,,2026-05-15
1150515,2049,上銀,,2026-05-15
1150515,2062,橋椿,,2026-05-15
1150515,2069,運錩,,2026-05-15
1150515,2101,南港,,2026-05-15
1150515,2102,泰豐,,2026-05-15
1150515,2103,台橡,,2026-05-15
1150515,2104,國際中橡,,2026-05-15
1150515,2105,正新,,2026-05-15
1150515,2106,建大,,2026-05-15
1150515,2107,厚生,,2026-05-15
1150515,2108,南帝,,2026-05-15
1150515,2109,華豐,,2026-05-15
1150515,2114,鑫永銓,,2026-05-15
1150515,2115,六暉-KY,,2026-05-15
1150515,2201,裕隆,,2026-05-15
1150515,2204,中華,,2026-05-15
1150515,2206,三陽工業,,2026-05-15
1150515,2207,和泰車,,2026-05-15
1150515,2211,長榮鋼,,2026-05-15
1150515,2228,劍麟,,2026-05-15
1150515,2231,為升,,2026-05-15
1150515,2236,百達-KY,,2026-05-15
1150515,2239,英利-KY,,2026-05-15
1150515,2241,艾姆勒,,2026-05-15
1150515,2243,宏旭-KY,,2026-05-15
1150515,2247,汎德永業,,2026-05-15
1150515,2248,華勝-KY,,2026-05-15
1150515,2250,IKKA-KY,,2026-05-15
1150515,2254,巨鎧精密-創,,2026-05-15
1150515,2258,鴻華先進-創,,2026-05-15
1150515,2301,光寶科,,2026-05-15
1150515,2302,麗正,,2026-05-15
1150515,2303,聯電,,2026-05-15
1150515,2305,全友,,2026-05-15
1150515,2308,台達電,,2026-05-15
1150515,2312,金寶,,2026-05-15
1150515,2313,華通,,2026-05-15
1150515,2316,楠梓電,,2026-05-15
1150515,2317,鴻海,,2026-05-15
1150515,2323,中環,,2026-05-15
1150515,2324,仁寶,,2026-05-15
1150515,2327,國巨*,,2026-05-15
1150515,2328,廣宇,,2026-05-15
1150515,2329,華泰,,2026-05-15
1150515,2330,台積電,,2026-05-15
1150515,2331,精英,,2026-05-15
1150515,2332,友訊,,2026-05-15
1150515,2337,旺宏,,2026-05-15
1150515,2338,光罩,,2026-05-15
1150515,2340,台亞,,2026-05-15
1150515,2342,茂矽,,2026-05-15
1150515,2344,華邦電,,2026-05-15
1150515,2345,智邦,,2026-05-15
1150515,2347,聯強,,2026-05-15
1150515,2348,海悅,,2026-05-15
1150515,2351,順德,,2026-05-15
1150515,2352,佳世達,,2026-05-15
1150515,2353,宏碁,,2026-05-15
1150515,2354,鴻準,,2026-05-15
1150515,2355,敬鵬,,2026-05-15
1150515,2356,英業達,,2026-05-15
1150515,2357,華碩,,2026-05-15
1150515,2359,所羅門,,2026-05-15
1150515,2360,致茂,,2026-05-15
1150515,2362,藍天,,2026-05-15
1150515,2363,矽統,,2026-05-15
1150515,2364,倫飛,,2026-05-15
1150515,2365,昆盈,,2026-05-15
1150515,2367,燿華,,2026-05-15
1150515,2368,金像電,,2026-05-15
1150515,2369,菱生,,2026-05-15
1150515,2371,大同,,2026-05-15
1150515,2373,震旦行,,2026-05-15
1150515,2374,佳能,,2026-05-15
1150515,2375,凱美,,2026-05-15
1150515,2376,技嘉,,2026-05-15
1150515,2377,微星,,2026-05-15
1150515,2379,瑞昱,,2026-05-15
1150515,2382,廣達,,2026-05-15
1150515,2383,台光電,,2026-05-15
1150515,2385,群光,,2026-05-15
1150515,2387,精元,,2026-05-15
1150515,2388,威盛,,2026-05-15
1150515,2390,云辰,,2026-05-15
1150515,2392,正崴,,2026-05-15
1150515,2393,億光,,2026-05-15
1150515,2395,研華,,2026-05-15
1150515,2397,友通,,2026-05-15
1150515,2399,映泰,,2026-05-15
1150515,2401,凌陽,,2026-05-15
1150515,2402,毅嘉,,2026-05-15
1150515,2404,漢唐,,2026-05-15
1150515,2405,輔信,,2026-05-15
1150515,2406,國碩,,2026-05-15
1150515,2408,南亞科,,2026-05-15
1150515,2409,友達,,2026-05-15
1150515,2412,中華電,,2026-05-15
1150515,2413,環科,,2026-05-15
1150515,2414,精技,,2026-05-15
1150515,2415,錩新,,2026-05-15
1150515,2417,圓剛,,2026-05-15
1150515,2419,仲琦,,2026-05-15
1150515,2420,新巨,,2026-05-15
1150515,2421,建準,,2026-05-15
1150515,2423,固緯,,2026-05-15
1150515,2425,承啟,,2026-05-15
1150515,2427,三商電,,2026-05-15
1150515,2428,興勤,,2026-05-15
1150515,2430,燦坤,,2026-05-15
1150515,2432,倚天酷碁-創,,2026-05-15
1150515,2433,互盛電,,2026-05-15
1150515,2434,統懋,,2026-05-15
1150515,2436,偉詮電,,2026-05-15
1150515,2439,美律,,2026-05-15
1150515,2440,太空梭,,2026-05-15
1150515,2441,超豐,,2026-05-15
1150515,2442,新美齊,,2026-05-15
1150515,2449,京元電子,,2026-05-15
1150515,2450,神腦,,2026-05-15
1150515,2451,創見,,2026-05-15
1150515,2453,凌群,,2026-05-15
1150515,2457,飛宏,,2026-05-15
1150515,2458,義隆,,2026-05-15
1150515,2459,敦吉,,2026-05-15
1150515,2461,光群雷,,2026-05-15
1150515,2462,良得電,,2026-05-15
1150515,2464,盟立,,2026-05-15
1150515,2465,麗臺,,2026-05-15
1150515,2466,冠西電,,2026-05-15
1150515,2467,志聖,,2026-05-15
1150515,2468,華經,,2026-05-15
1150515,2471,資通,,2026-05-15
1150515,2472,立隆電,,2026-05-15
1150515,2474,可成,,2026-05-15
1150515,2476,鉅祥,,2026-05-15
1150515,2477,美隆電,,2026-05-15
1150515,2478,大毅,,2026-05-15
1150515,2480,敦陽科,,2026-05-15
1150515,2481,強茂,,2026-05-15
1150515,2482,連宇,,2026-05-15
1150515,2483,百容,,2026-05-15
1150515,2484,希華,,2026-05-15
1150515,2485,兆赫,,2026-05-15
1150515,2488,漢平,,2026-05-15
1150515,2489,瑞軒,,2026-05-15
1150515,2491,吉祥全,,2026-05-15
1150515,2493,揚博,,2026-05-15
1150515,2495,普安,,2026-05-15
1150515,2496,卓越,,2026-05-15
1150515,2497,怡利電,,2026-05-15
1150515,2498,宏達電,,2026-05-15
1150515,2501,國建,,2026-05-15
1150515,2504,國產,,2026-05-15
1150515,2505,國揚,,2026-05-15
1150515,2506,太設,,2026-05-15
1150515,2509,全坤建,,2026-05-15
1150515,2511,太子,,2026-05-15
1150515,2514,龍邦,,2026-05-15
1150515,2515,中工,,2026-05-15
1150515,2520,冠德,,2026-05-15
1150515,2524,京城,,2026-05-15
1150515,2527,宏璟,,2026-05-15
1150515,2528,皇普,,2026-05-15
1150515,2530,華建,,2026-05-15
1150515,2534,宏盛,,2026-05-15
1150515,2535,達欣工,,2026-05-15
1150515,2536,宏普,,2026-05-15
1150515,2537,聯上發,,2026-05-15
1150515,2538,基泰,,2026-05-15
1150515,2539,櫻花建,,2026-05-15
1150515,2540,愛山林,,2026-05-15
1150515,2542,興富發,,2026-05-15
1150515,2543,皇昌,,2026-05-15
1150515,2545,皇翔,,2026-05-15
1150515,2546,根基,,2026-05-15
1150515,2547,日勝生,,2026-05-15
1150515,2548,華固,,2026-05-15
1150515,2597,潤弘,,2026-05-15
1150515,2603,長榮,,2026-05-15
1150515,2605,新興,,2026-05-15
1150515,2606,裕民,,2026-05-15
1150515,2607,榮運,,2026-05-15
1150515,2608,嘉里大榮,,2026-05-15
1150515,2609,陽明,,2026-05-15
1150515,2610,華航,,2026-05-15
1150515,2611,志信,,2026-05-15
1150515,2612,中航,,2026-05-15
1150515,2613,中櫃,,2026-05-15
1150515,2614,東森,,2026-05-15
1150515,2615,萬海,,2026-05-15
1150515,2616,山隆,,2026-05-15
1150515,2617,台航,,2026-05-15
1150515,2618,長榮航,,2026-05-15
1150515,2630,亞航,,2026-05-15
1150515,2633,台灣高鐵,,2026-05-15
1150515,2634,漢翔,,2026-05-15
1150515,2636,台驊控股,,2026-05-15
1150515,2637,慧洋-KY,,2026-05-15
1150515,2642,宅配通,,2026-05-15
1150515,2645,長榮航太,,2026-05-15
1150515,2646,星宇航空,,2026-05-15
1150515,2701,萬企,,2026-05-15
1150515,2702,華園,,2026-05-15
1150515,2704,國賓,,2026-05-15
1150515,2705,六福,,2026-05-15
1150515,2706,第一店,,2026-05-15
1150515,2707,晶華,,2026-05-15
1150515,2722,夏都,,2026-05-15
1150515,2723,美食-KY,,2026-05-15
1150515,2727,王品,,2026-05-15
1150515,2731,雄獅,,2026-05-15
1150515,2739,寒舍,,2026-05-15
1150515,2748,雲品,,2026-05-15
1150515,2753,八方雲集,,2026-05-15
1150515,2762,世界健身-KY,,2026-05-15
1150515,2801,彰銀,,2026-05-15
1150515,2812,台中銀,,2026-05-15
1150515,2816,旺旺保,,2026-05-15
1150515,2820,華票,,2026-05-15
1150515,2832,台產,,2026-05-15
1150515,2834,臺企銀,,2026-05-15
1150515,2836,高雄銀,,2026-05-15
1150515,2838,聯邦銀,,2026-05-15
1150515,2845,遠東銀,,2026-05-15
1150515,2849,安泰銀,,2026-05-15
1150515,2850,新產,,2026-05-15
1150515,2851,中再保,,2026-05-15
1150515,2852,第一保,,2026-05-15
1150515,2855,統一證,,2026-05-15
1150515,2867,三商壽,,2026-05-15
1150515,2880,華南金,,2026-05-15
1150515,2881,富邦金,,2026-05-15
1150515,2882,國泰金,,2026-05-15
1150515,2883,凱基金,,2026-05-15
1150515,2884,玉山金,,2026-05-15
1150515,2885,元大金,,2026-05-15
1150515,2886,兆豐金,,2026-05-15
1150515,2887,台新新光金,,2026-05-15
1150515,2887I,台新新光辛特,,2026-05-15
1150515,2889,國票金,,2026-05-15
1150515,2890,永豐金,,2026-05-15
1150515,2891,中信金,,2026-05-15
1150515,2892,第一金,,2026-05-15
1150515,2897,王道銀行,,2026-05-15
1150515,2901,欣欣,,2026-05-15
1150515,2903,遠百,,2026-05-15
1150515,2904,匯僑,,2026-05-15
1150515,2905,三商,,2026-05-15
1150515,2906,高林,,2026-05-15
1150515,2908,特力,,2026-05-15
1150515,2910,統領,,2026-05-15
1150515,2912,統一超,,2026-05-15
1150515,2913,農林,,2026-05-15
1150515,2915,潤泰全,,2026-05-15
1150515,2929,淘帝-KY,,2026-05-15
1150515,2939,永邑-KY,,2026-05-15
1150515,3002,歐格,,2026-05-15
1150515,3003,健和興,,2026-05-15
1150515,3004,豐達科,,2026-05-15
1150515,3005,神基,,2026-05-15
1150515,3006,晶豪科,,2026-05-15
1150515,3008,大立光,,2026-05-15
1150515,3010,華立,,2026-05-15
1150515,3011,今皓,,2026-05-15
1150515,3013,晟銘電,,2026-05-15
1150515,3014,聯陽,,2026-05-15
1150515,3015,全漢,,2026-05-15
1150515,3017,奇鋐,,2026-05-15
1150515,3019,亞光,,2026-05-15
1150515,3021,鴻名,,2026-05-15
1150515,3022,威強電,,2026-05-15
1150515,3023,信邦,,2026-05-15
1150515,3024,憶聲,,2026-05-15
1150515,3025,星通,,2026-05-15
1150515,3027,盛達,,2026-05-15
1150515,3028,增你強,,2026-05-15
1150515,3029,零壹,,2026-05-15
1150515,3031,佰鴻,,2026-05-15
1150515,3032,偉訓,,2026-05-15
1150515,3033,威健,,2026-05-15
1150515,3034,聯詠,,2026-05-15
1150515,3035,智原,,2026-05-15
1150515,3036,文曄,,2026-05-15
1150515,3037,欣興,,2026-05-15
1150515,3038,全台,,2026-05-15
1150515,3040,遠見,,2026-05-15
1150515,3041,揚智,,2026-05-15
1150515,3042,晶技,,2026-05-15
1150515,3043,科風,,2026-05-15
1150515,3044,健鼎,,2026-05-15
1150515,3045,台灣大,,2026-05-15
1150515,3046,建碁,,2026-05-15
1150515,3047,訊舟,,2026-05-15
1150515,3048,益登,,2026-05-15
1150515,3050,鈺德,,2026-05-15
1150515,3051,力特,,2026-05-15
1150515,3052,夆典,,2026-05-15
1150515,3054,立萬利,,2026-05-15
1150515,3055,蔚華科,,2026-05-15
1150515,3056,富華新,,2026-05-15
1150515,3059,華晶科,,2026-05-15
1150515,3060,銘異,,2026-05-15
1150515,3062,建漢,,2026-05-15
1150515,3090,日電貿,,2026-05-15
1150515,3092,鴻碩,,2026-05-15
1150515,3094,聯傑,,2026-05-15
1150515,3130,一零四,,2026-05-15
1150515,3135,凌航,,2026-05-15
1150515,3138,耀登,,2026-05-15
1150515,3149,正達,,2026-05-15
1150515,3150,鈺寶-創,,2026-05-15
1150515,3164,景岳,,2026-05-15
1150515,3168,眾福科,,2026-05-15
1150515,3189,景碩,,2026-05-15
1150515,3209,全科,,2026-05-15
1150515,3231,緯創,,2026-05-15
1150515,3257,虹冠電,,2026-05-15
1150515,3266,昇陽,,2026-05-15
1150515,3296,勝德,,2026-05-15
1150515,3305,昇貿,,2026-05-15
1150515,3308,聯德,,2026-05-15
1150515,3311,閎暉,,2026-05-15
1150515,3312,弘憶股,,2026-05-15
1150515,3338,泰碩,,2026-05-15
1150515,3346,麗清,,2026-05-15
1150515,3356,奇偶,,2026-05-15
1150515,3376,新日興,,2026-05-15
1150515,3380,明泰,,2026-05-15
1150515,3406,玉晶光,,2026-05-15
1150515,3413,京鼎,,2026-05-15
1150515,3416,融程電,,2026-05-15
1150515,3437,榮創,,2026-05-15
1150515,3443,創意,,2026-05-15
1150515,3447,展達,,2026-05-15
1150515,3481,群創,,2026-05-15
1150515,3501,維熹,,2026-05-15
1150515,3504,揚明光,,2026-05-15
1150515,3515,華擎,,2026-05-15
1150515,3518,柏騰,,2026-05-15
1150515,3528,安馳,,2026-05-15
1150515,3530,晶相光,,2026-05-15
1150515,3533,嘉澤,,2026-05-15
1150515,3535,晶彩科,,2026-05-15
1150515,3543,州巧,,2026-05-15
1150515,3545,敦泰,,2026-05-15
1150515,3550,聯穎,,2026-05-15
1150515,3557,嘉威,,2026-05-15
1150515,3563,牧德,,2026-05-15
1150515,3583,辛耘,,2026-05-15
1150515,3588,通嘉,,2026-05-15
1150515,3591,艾笛森,,2026-05-15
1150515,3592,瑞鼎,,2026-05-15
1150515,3596,智易,,2026-05-15
1150515,3605,宏致,,2026-05-15
1150515,3607,谷崧,,2026-05-15
1150515,3617,碩天,,2026-05-15
1150515,3622,洋華,,2026-05-15
1150515,3645,達邁,,2026-05-15
1150515,3652,精聯,,2026-05-15
1150515,3661,世芯-KY,,2026-05-15
1150515,3665,貿聯-KY,,2026-05-15
1150515,3669,圓展,,2026-05-15
1150515,3673,TPK-KY,,2026-05-15
1150515,3679,新至陞,,2026-05-15
1150515,3694,海華,,2026-05-15
1150515,3701,大眾控,,2026-05-15
1150515,3702,大聯大,,2026-05-15
1150515,3703,欣陸,,2026-05-15
1150515,3704,合勤控,,2026-05-15
1150515,3705,永信,,2026-05-15
1150515,3706,神達,,2026-05-15
1150515,3708,上緯投控,,2026-05-15
1150515,3711,日月光投控,,2026-05-15
1150515,3712,永崴投控,,2026-05-15
1150515,3714,富采,,2026-05-15
1150515,3715,定穎投控,,2026-05-15
1150515,3716,中化控股,,2026-05-15
1150515,3717,聯嘉投控,,2026-05-15
1150515,4104,佳醫,,2026-05-15
1150515,4106,雃博,,2026-05-15
1150515,4119,旭富,,2026-05-15
1150515,4133,亞諾法,,2026-05-15
1150515,4137,麗豐-KY,,2026-05-15
1150515,4142,國光生,,2026-05-15
1150515,4148,全宇生技-KY,,2026-05-15
1150515,4155,訊映,,2026-05-15
1150515,4164,承業醫,,2026-05-15
1150515,4190,佐登-KY,,2026-05-15
1150515,4306,炎洲,,2026-05-15
1150515,4414,如興,,2026-05-15
1150515,4426,利勤,,2026-05-15
1150515,4438,廣越,,2026-05-15
1150515,4439,冠星-KY,,2026-05-15
1150515,4440,宜新實業,,2026-05-15
1150515,4441,振大環球,,2026-05-15
1150515,4526,東台,,2026-05-15
1150515,4532,瑞智,,2026-05-15
1150515,4536,拓凱,,2026-05-15
1150515,4540,全球傳動,,2026-05-15
1150515,4545,銘鈺,,2026-05-15
1150515,4551,智伸科,,2026-05-15
1150515,4552,力達-KY,,2026-05-15
1150515,4555,氣立,,2026-05-15
1150515,4557,永新-KY,,2026-05-15
1150515,4560,強信-KY,,2026-05-15
1150515,4562,穎漢,,2026-05-15
1150515,4564,元翎,,2026-05-15
1150515,4566,時碩工業,,2026-05-15
1150515,4569,六方科-KY,,2026-05-15
1150515,4571,鈞興-KY,,2026-05-15
1150515,4572,駐龍,,2026-05-15
1150515,4576,大銀微系統,,2026-05-15
1150515,4581,光隆精密-KY,,2026-05-15
1150515,4583,台灣精銳,,2026-05-15
1150515,4585,達明,,2026-05-15
1150515,4588,玖鼎電力,,2026-05-15
1150515,4720,德淵,,2026-05-15
1150515,4722,國精化,,2026-05-15
1150515,4736,泰博,,2026-05-15
1150515,4737,華廣,,2026-05-15
1150515,4739,康普,,2026-05-15
1150515,4746,台耀,,2026-05-15
1150515,4755,三福化,,2026-05-15
1150515,4763,材料*-KY,,2026-05-15
1150515,4766,南寶,,2026-05-15
1150515,4770,上品,,2026-05-15
1150515,4771,望隼,,2026-05-15
1150515,4807,日成-KY,,2026-05-15
1150515,4904,遠傳,,2026-05-15
1150515,4906,正文,,2026-05-15
1150515,4912,聯德控股-KY,,2026-05-15
1150515,4915,致伸,,2026-05-15
1150515,4916,事欣科,,2026-05-15
1150515,4919,新唐,,2026-05-15
1150515,4927,泰鼎-KY,,2026-05-15
1150515,4930,燦星網,,2026-05-15
1150515,4935,茂林-KY,,2026-05-15
1150515,4938,和碩,,2026-05-15
1150515,4942,嘉彰,,2026-05-15
1150515,4949,有成精密,,2026-05-15
1150515,4952,凌通,,2026-05-15
1150515,4956,光鋐,,2026-05-15
1150515,4958,臻鼎-KY,,2026-05-15
1150515,4960,誠美材,,2026-05-15
1150515,4961,天鈺,,2026-05-15
1150515,4967,十銓,,2026-05-15
1150515,4968,立積,,2026-05-15
1150515,4976,佳凌,,2026-05-15
1150515,4977,眾達-KY,,2026-05-15
1150515,4989,榮科,,2026-05-15
1150515,4994,傳奇,,2026-05-15
1150515,4999,鑫禾,,2026-05-15
1150515,5007,三星,,2026-05-15
1150515,5203,訊連,,2026-05-15
1150515,5215,科嘉-KY,,2026-05-15
1150515,5222,全訊,,2026-05-15
1150515,5225,東科-KY,,2026-05-15
1150515,5234,達興材料,,2026-05-15
1150515,5243,乙盛-KY,,2026-05-15
1150515,5244,弘凱,,2026-05-15
1150515,5258,虹堡,,2026-05-15
1150515,5269,祥碩,,2026-05-15
1150515,5283,禾聯碩,,2026-05-15
1150515,5284,jpp-KY,,2026-05-15
1150515,5285,界霖,,2026-05-15
1150515,5288,豐祥-KY,,2026-05-15
1150515,5292,華懋,,2026-05-15
1150515,5306,桂盟,,2026-05-15
1150515,5388,中磊,,2026-05-15
1150515,5434,崇越,,2026-05-15
1150515,5469,瀚宇博,,2026-05-15
1150515,5471,松翰,,2026-05-15
1150515,5515,建國,,2026-05-15
1150515,5519,隆大,,2026-05-15
1150515,5521,工信,,2026-05-15
