Code,Name,TradeVolume,Transaction,TradeValue,TradePrice,BidVolume,AskVolume,date
031270,光寶科統一57購03,,,,1.41,,,2026-05-15
031272,台達電統一62購01,,,,6.55,,,2026-05-15
031273,鴻海統一5C購03,,,,0.86,,,2026-05-15
031274,鴻海統一68購01,,,,1.14,,,2026-05-15
031275,廣宇統一58購02,,,,0.44,,,2026-05-15
03127T,國巨國票5B售03,,,,0.45,,,2026-05-15
031281,大同統一58購01,,,,0.04,,,2026-05-15
031286,建準統一62購01,,,,0.47,,,2026-05-15
031287,長榮太統一57購01,,,,0.16,,,2026-05-15
031288,長榮太統一5A購01,,,,0.22,,,2026-05-15
031289,長榮太統一62購01,,,,0.34,,,2026-05-15
03128T,聯發科國票5B售02,,,,0.72,,,2026-05-15
031290,奇鋐統一57購03,,,,5.35,,,2026-05-15
031292,奇鋐統一68購01,,,,1.54,,,2026-05-15
031293,亞光統一57購02,,,,0.07,,,2026-05-15
031296,亞光統一59購01,,,,0.20,,,2026-05-15
031297,亞光統一5B購02,,,,0.16,,,2026-05-15
031298,智原統一58購02,,,,0.66,,,2026-05-15
03129T,台灣50台新5B售03,,,,2.12,,,2026-05-15
031300,玉晶光統一58購02,,,,0.72,,,2026-05-15
031301,玉晶光統一58購03,,,,0.75,,,2026-05-15
031303,嘉澤統一58購01,,,,1.78,,,2026-05-15
031306,神達統一57購02,,,,0.29,,,2026-05-15
031307,智伸科統一58購01,,,,0.51,,,2026-05-15
031308,智伸科統一62購01,,,,0.42,,,2026-05-15
031311,上品統一58購01,,,,0.06,,,2026-05-15
031315,飛捷統一58購01,,,,0.34,,,2026-05-15
031316,台塑化統一68購01,,,,0.66,,,2026-05-15
031317,愛普統一58購02,,,,4.68,,,2026-05-15
031318,緯穎統一58購02,,,,2.31,,,2026-05-15
031319,緯穎統一59購02,,,,2.24,,,2026-05-15
03131T,鴻海台新5B售02,,,,2.18,,,2026-05-15
031320,視陽統一58購01,,,,0.27,,,2026-05-15
031321,昇陽半統一5B購01,,,,0.85,,,2026-05-15
03132T,智邦台新5B售02,,,,1.75,,,2026-05-15
03133T,南亞科台新5B售01,,,,0.67,,,2026-05-15
03134T,盟立台新5B售02,,,,1.28,,,2026-05-15
031353,鴻海中信57購01,,,,0.52,,,2026-05-15
03135T,力積電台新5B售03,,,,1.49,,,2026-05-15
031360,元日2X國票58購01,,,,0.03,,,2026-05-15
031367,長榮太國票58購01,,,,0.25,,,2026-05-15
03136T,臺股指台新5B售01,,,,1.90,,,2026-05-15
03137T,聯發科群益5B售07,,,,2.28,,,2026-05-15
03138T,AES群益5B售03,,,,1.12,,,2026-05-15
03139T,臺股指群益5B售18,,,,0.92,,,2026-05-15
03140T,華邦電中信5B售02,,,,0.34,,,2026-05-15
03141T,群創中信5B售02,,,,0.45,,,2026-05-15
03143T,臺股指中信63售07,,,,1.08,,,2026-05-15
03145T,台灣50凱基5C售08,,,,0.99,,,2026-05-15
031461,T50反1元大57購01,,,,0.03,,,2026-05-15
03146T,台股增凱基5C售02,,,,1.18,,,2026-05-15
031473,光寶科元大58購01,,,,2.50,,,2026-05-15
03148T,臺股指凱基65售05,,,,1.04,,,2026-05-15
031498,宏達電元大56購01,,,,0.01,,,2026-05-15
03150T,台積電群益5B售11,,,,1.47,,,2026-05-15
03151T,華邦電群益5C售02,,,,0.57,,,2026-05-15
031526,鴻海凱基64購03,,,,4.38,,,2026-05-15
03152T,群創群益61售01,,,,0.51,,,2026-05-15
03153T,群創國票5B售01,,,,0.47,,,2026-05-15
03154T,台灣50台新5B售05,,,,1.50,,,2026-05-15
031552,川湖群益58購01,,,,2.74,,,2026-05-15
03155T,川湖台新5B售03,,,,0.93,,,2026-05-15
03156T,啟碁台新5B售02,,,,1.41,,,2026-05-15
03157T,力積電台新5B售05,,,,1.80,,,2026-05-15
031586,昇陽半群益56購01,,,,2.65,,,2026-05-15
03158T,臺股指台新5B售03,,,,1.28,,,2026-05-15
03159T,台灣50中信65售02,,,,1.05,,,2026-05-15
03160T,T50正2中信65售01,,,,0.77,,,2026-05-15
03161T,臺指2X中信65售01,,,,0.76,,,2026-05-15
03162T,聯電中信5B售01,,,,0.47,,,2026-05-15
031632,T50反1凱基57購01,,,,0.05,,,2026-05-15
03163T,台積電中信65售04,,,,0.93,,,2026-05-15
031643,鴻海凱基64購04,,,,1.98,,,2026-05-15
031645,台積電凱基58購10,,,,8.45,,,2026-05-15
03164T,日月光中信5B售01,,,,0.51,,,2026-05-15
03165T,華邦電凱基5C售02,,,,0.42,,,2026-05-15
03166T,勤誠凱基5B售04,,,,0.60,,,2026-05-15
031678,台積電元富68購01,,,,15.40,,,2026-05-15
03167T,臺股指元大5B售20,,,,1.13,,,2026-05-15
03171T,昇陽半台新5B售05,,,,1.53,,,2026-05-15
03172T,元石油群益5B售03,,,,1.54,,,2026-05-15
03176T,T50正2富邦61售09,,,,0.72,,,2026-05-15
03177T,T50正2富邦65售01,,,,0.82,,,2026-05-15
03178T,聯發科國票5C售04,,,,1.31,,,2026-05-15
031804,南亞兆豐58購01,,,,10.10,,,2026-05-15
031805,鴻海兆豐58購01,,,,1.80,,,2026-05-15
031806,鴻海兆豐58購02,,,,1.65,,,2026-05-15
031809,漢唐兆豐58購01,,,,1.20,,,2026-05-15
031813,緯穎兆豐58購01,,,,6.75,,,2026-05-15
031819,健鼎富邦56購01,,,,2.65,,,2026-05-15
031834,鴻海凱基68購03,,,,2.61,,,2026-05-15
03183T,台積電凱基61售10,,,,1.65,,,2026-05-15
031844,德律凱基57購01,,,,15.80,,,2026-05-15
03184T,聯發科凱基5B售08,,,,0.80,,,2026-05-15
03185T,台灣50國泰5C售02,,,,2.43,,,2026-05-15
03188T,臺股指國泰5B售01,,,,2.68,,,2026-05-15
03189T,T50正2元大5B售09,,,,1.19,1,,2026-05-15
03190T,聯發科元大5B售18,,,,1.80,,,2026-05-15
03191T,貿聯元大5B售08,,,,1.43,,,2026-05-15
03192T,臺股指元大5B售21,,,,0.88,,,2026-05-15
03193T,臺股指元大5C售15,,,,1.23,,,2026-05-15
03201T,聯發科台新5B售05,,,,1.23,,,2026-05-15
03202T,聯發科台新5B售06,,,,1.22,,,2026-05-15
03203T,眾達台新5B售02,,,,1.96,,,2026-05-15
032043,宏達電元富58購01,,,,1.60,,,2026-05-15
03204T,台灣50群益5B售08,,,,1.42,,,2026-05-15
03205T,T50正2群益5B售01,,,,1.73,,,2026-05-15
03206T,台積電群益5B售14,,,,1.99,,,2026-05-15
032075,鴻海凱基68購04,,,,2.30,,,2026-05-15
03207T,聯發科群益5B售10,,,,2.36,,,2026-05-15
032089,大銀凱基58購01,,,,5.45,,,2026-05-15
03209T,嘉晶群益5B售02,,,,1.01,,,2026-05-15
03210T,臺股指群益5B售19,,,,1.33,,,2026-05-15
03211T,T50正2凱基5B售08,,,,1.36,,,2026-05-15
03212T,台積電凱基5B售21,,,,1.69,,,2026-05-15
032149,台灣50中信58購01,,,,19.00,,,2026-05-15
03214T,臺股指凱基61售09,,,,1.52,,,2026-05-15
032150,T50正2中信58購01,,,,16.20,,,2026-05-15
032154,京元電中信58購01,,,,4.98,,,2026-05-15
03215T,智邦台新5B售04,,,,2.14,,,2026-05-15
03217T,漢唐台新5B售04,,,,1.82,,,2026-05-15
032181,毅嘉凱基56購01,,,,0.74,,,2026-05-15
03218T,南亞科台新62售03,,,,1.04,,,2026-05-15
032202,香港2X國票58購01,,,,0.58,,,2026-05-15
032205,宏致國票56購01,,,,0.21,,,2026-05-15
03220T,緯創台新5B售03,,,,1.48,,,2026-05-15
03221T,日月光台新5B售02,,,,2.21,,,2026-05-15
032223,世芯群益58購01,,,,0.80,,,2026-05-15
03223T,台積電元大5B售16,,,,1.40,,,2026-05-15
03225T,晶豪科凱基5B售05,,,,0.76,,,2026-05-15
03226T,美費半元大5B售03,,,,1.55,,,2026-05-15
03227T,台積電元大5B售18,,,,1.42,,,2026-05-15
03228T,兆赫國票5B售02,,,,1.05,,,2026-05-15
03229T,世芯國票5C售01,,,,1.94,,,2026-05-15
03230T,世芯國票63售02,,,,2.37,,,2026-05-15
032312,宏達電元富58購02,,,,2.03,,9,2026-05-15
03231T,T50正2群益5B售04,,,,1.47,,,2026-05-15
032329,T50正2中信58購02,,,,17.40,,,2026-05-15
03232T,台股增群益5B售04,,,,1.84,,,2026-05-15
032332,台達電中信58購02,,,,18.70,,,2026-05-15
03233U,台積電富邦55售03,,,,0.01,,,2026-05-15
032352,台積電兆豐55購02,,,,8.70,,,2026-05-15
032356,緯創兆豐58購01,,,,0.78,,,2026-05-15
032357,臻鼎兆豐58購01,,,,13.00,,,2026-05-15
03236T,臺股指群益5B售21,,,,1.03,,,2026-05-15
03237T,南亞科台新5C售03,,,,1.24,,,2026-05-15
032385,鴻海凱基64購05,,,,2.72,,,2026-05-15
032388,台積電凱基5B購06,,,,13.00,,,2026-05-15
03238T,世芯台新5B售03,,,,1.05,,,2026-05-15
03239T,臺股指台新5B售06,,,,1.27,,,2026-05-15
032401,臻鼎凱基55購01,,,,17.30,,,2026-05-15
03240T,臺股指台新5B售07,,,,1.64,,,2026-05-15
03241T,台灣50富邦5B售05,,,,0.84,,,2026-05-15
032433,緯穎群益58購01,,,,3.58,,,2026-05-15
03247T,臺股指富邦5B售14,,,,0.80,,,2026-05-15
032511,世芯元富58購03,,,,0.99,,,2026-05-15
03251T,聯電元大5B售09,,,,0.72,,,2026-05-15
032520,鴻海凱基55購04,,,,0.05,,193,2026-05-15
03253T,台灣50凱基5C售09,,,,1.08,,,2026-05-15
03254T,T50正2凱基63售05,,,,1.08,,,2026-05-15
032564,鴻海國票59購02,,,,1.56,,,2026-05-15
03256T,臺股指凱基5C售19,,,,1.06,,,2026-05-15
032570,聯發科國票55購01,,,,21.60,,,2026-05-15
032573,神基國票58購01,,,,0.07,,,2026-05-15
032575,健策國票58購01,,,,12.50,,,2026-05-15
032579,晶心科國票5B購01,,,,0.38,,,2026-05-15
03257T,台灣50台新5B售08,,,,2.07,,,2026-05-15
03258T,T50正2台新5B售06,,,,1.67,,,2026-05-15
032591,T50反1元大5C購01,,,,0.10,,,2026-05-15
03259T,鴻海台新5B售05,,,,1.95,,,2026-05-15
03264T,臺股指富邦5B售17,,,,0.95,,,2026-05-15
03265T,臺股指富邦61售15,,,,0.73,,,2026-05-15
03266T,臺股指富邦62售05,,,,0.98,,,2026-05-15
032670,聯茂群益58購01,,,,6.50,,,2026-05-15
032685,鴻海中信58購02,,,,0.50,,,2026-05-15
03268T,華邦電群益61售01,,,,0.92,,,2026-05-15
03269T,南亞科群益61售01,,,,0.95,,,2026-05-15
03270T,臺股指群益5B售23,,,,1.17,,,2026-05-15
03273T,群創國票5B售02,,,,1.46,,,2026-05-15
03275T,臺股指國票5B售04,,,,2.24,,,2026-05-15
03278T,川湖凱基5B售10,,,,1.54,,,2026-05-15
032793,世芯群益57購01,,,,0.90,,,2026-05-15
03279T,聯電凱基5B售06,,,,0.86,2,,2026-05-15
03280T,南亞科凱基5B售06,,,,0.72,,,2026-05-15
032819,鴻海凱基58購02,,,,0.77,,,2026-05-15
03282T,臺指2X群益5B售01,,,,1.50,,,2026-05-15
032842,聯發科中信58購01,,,,14.10,,,2026-05-15
03288T,台灣50元大5B售07,,,,1.06,,,2026-05-15
032897,神達凱基56購01,,,,0.03,,,2026-05-15
03289T,文曄元大5B售02,,,,2.21,,,2026-05-15
032905,穎崴凱基58購01,,,,70.00,,,2026-05-15
032906,緯穎凱基58購01,,,,3.70,,,2026-05-15
032908,緯穎凱基5B購01,,,,3.56,,,2026-05-15
03290T,臺股指元大5B售22,,,,1.39,,,2026-05-15
032910,緯穎凱基5B購02,,,,3.53,,,2026-05-15
032941,宇隆統一56購03,,,,0.29,,,2026-05-15
032942,鴻海統一68購03,,,,0.48,,,2026-05-15
032943,燿華統一56購03,,,,3.46,,,2026-05-15
032944,漢唐統一64購01,,,,0.30,,,2026-05-15
032945,建準統一56購02,,,,0.25,,,2026-05-15
032949,亞光統一57購03,,,,0.09,,,2026-05-15
032950,亞光統一5B購03,,,,0.18,,,2026-05-15
032951,德律統一64購01,,,,1.99,,,2026-05-15
032953,臻鼎統一56購01,,,,5.40,,,2026-05-15
032954,臻鼎統一56購02,,,,6.15,,,2026-05-15
032955,臻鼎統一58購02,,,,5.20,,,2026-05-15
032956,臻鼎統一64購01,,,,2.81,,,2026-05-15
032958,達興統一64購01,,,,1.01,,,2026-05-15
032959,精成科統一58購03,,,,0.08,,,2026-05-15
032960,精成科統一5C購02,,,,0.11,,,2026-05-15
032963,滬深2X群益58購01,,,,0.93,,,2026-05-15
032987,世芯群益58購02,,,,0.63,,,2026-05-15
033129,滬深2X元大57購04,,,,2.79,,,2026-05-15
033206,世芯富邦55購01,,,,0.15,,,2026-05-15
033210,臻鼎富邦55購02,,,,7.95,,,2026-05-15
033250,上証2X國票58購01,,,,1.42,,,2026-05-15
033259,大立光國票56購01,,,,1.42,,,2026-05-15
033383,滬深2X國票62購01,,,,1.52,,,2026-05-15
033393,宏達電國票58購01,,,,0.09,,,2026-05-15
033407,啟碁國票5A購01,,,,9.50,,,2026-05-15
033408,矽力中信58購01,,,,2.20,,,2026-05-15
033419,神達永豐55購03,,,,0.02,,,2026-05-15
033438,神基凱基58購01,,,,0.10,,,2026-05-15
033450,富世達凱基58購02,,,,4.56,,,2026-05-15
033524,大立光群益55購01,,,,0.40,,,2026-05-15
033531,群創群益56購01,,,,17.10,,,2026-05-15
033542,南亞統一58購02,,,,3.20,,,2026-05-15
033543,華新統一58購03,,,,1.28,,,2026-05-15
033544,華新統一58購04,,,,1.35,,,2026-05-15
033548,華通統一62購01,,,,4.10,,,2026-05-15
033549,鴻海統一58購03,,,,0.70,,,2026-05-15
033550,鴻海統一5A購02,,,,0.78,,,2026-05-15
033551,台積電統一5C購05,,,,3.67,,,2026-05-15
033552,台積電統一68購02,,,,1.70,,,2026-05-15
033553,鴻準統一58購03,,,,0.06,,,2026-05-15
033555,燿華統一64購01,,,,1.50,,,2026-05-15
033556,金像電統一64購01,,,,3.80,,,2026-05-15
033557,威盛統一58購03,,,,0.36,,,2026-05-15
033558,漢唐統一58購01,,,,0.34,,,2026-05-15
033559,聯發科統一58購01,,,,6.00,,,2026-05-15
033560,強茂統一58購01,,,,2.36,,,2026-05-15
033561,長榮統一58購02,,,,0.29,,,2026-05-15
033562,陽明統一58購01,,,,0.02,,,2026-05-15
033563,萬海統一58購02,,,,0.07,,,2026-05-15
033568,神基統一5B購01,,,,0.22,,,2026-05-15
033569,神基統一64購01,,,,0.47,,,2026-05-15
033570,大立光統一58購01,,,,1.11,,,2026-05-15
033571,零壹統一5B購01,,,,0.28,,,2026-05-15
033574,德律統一5C購01,,,,1.97,,,2026-05-15
033575,欣興統一58購02,,,,22.30,,,2026-05-15
033576,玉晶光統一59購02,,,,0.65,,,2026-05-15
033578,群創統一58購01,,,,9.00,,,2026-05-15
033579,嘉澤統一64購01,,,,1.14,,,2026-05-15
033580,神達統一58購05,,,,0.26,,,2026-05-15
033581,日月光統一58購02,,,,9.65,,,2026-05-15
033584,臻鼎統一58購04,,,,3.31,,,2026-05-15
033587,佳必琪統一58購01,,,,0.82,,,2026-05-15
033588,矽力統一5B購01,,,,1.03,,,2026-05-15
033590,鈺邦統一5A購01,,,,0.95,,,2026-05-15
033591,鈺邦統一5C購01,,,,0.82,,,2026-05-15
033592,緯穎統一64購01,,,,2.07,,,2026-05-15
033594,AES統一64購01,,,,0.39,,,2026-05-15
033597,富世達統一64購01,,,,0.67,,,2026-05-15
033598,台虹統一59購01,,,,5.15,,,2026-05-15
033600,台達電中信58購03,,,,18.70,,,2026-05-15
033634,台化統一58購03,,,,0.80,,,2026-05-15
033635,大亞統一5A購01,,,,0.19,,,2026-05-15
033636,聯電統一58購01,,,,5.80,,,2026-05-15
033639,技嘉統一58購01,,,,0.33,,,2026-05-15
033640,威盛統一58購04,,,,0.49,,,2026-05-15
033641,正崴統一58購01,,,,0.05,,,2026-05-15
033642,正崴統一5C購01,,,,0.20,,,2026-05-15
033643,漢唐統一58購02,,,,0.19,,,2026-05-15
033644,友達統一58購01,,,,1.56,,,2026-05-15
033645,建準統一58購01,,,,0.24,,,2026-05-15
033647,京元電統一58購01,,,,2.56,,,2026-05-15
033648,京元電統一64購01,,,,2.80,,,2026-05-15
033649,強茂統一58購02,,,,1.91,,,2026-05-15
033650,強茂統一58購03,,,,1.50,,,2026-05-15
033651,長榮航統一58購01,,,,0.07,,,2026-05-15
033655,德律統一5B購01,,,,2.16,,,2026-05-15
033656,健策統一62購01,,,,2.65,,,2026-05-15
033659,達興統一58購01,,,,0.46,,,2026-05-15
033660,帆宣統一58購01,,,,1.32,,,2026-05-15
033661,鈺邦統一58購02,,,,0.78,,,2026-05-15
033662,鈺邦統一5B購01,,,,0.95,,,2026-05-15
033663,洋基統一58購01,,,,0.49,,,2026-05-15
033665,富世達統一58購04,,,,1.14,,,2026-05-15
033668,滬深2X凱基5B購01,,,,1.26,,,2026-05-15
03371U,臺股指凱基56售05,,,,0.14,,,2026-05-15
033731,奇鋐國票57購01,,,,11.20,,,2026-05-15
033735,健策國票5A購01,,,,12.60,,,2026-05-15
033760,滬深2X元大57購05,,,,1.76,,,2026-05-15
033842,香港2X中信58購01,,,,0.22,,,2026-05-15
033843,國巨中信57購01,,,,20.90,,,2026-05-15
033845,臻鼎中信58購01,,,,7.20,,,2026-05-15
033853,緯創富邦5B購01,,,,0.80,,,2026-05-15
033856,佳能第一58購01,,,,5.35,,,2026-05-15
033895,為升元富55購01,,,,0.56,,,2026-05-15
033900,廣宇元富58購01,,,,0.40,,,2026-05-15
033937,大銀國票56購01,,,,4.07,,,2026-05-15
033941,大亞統一63購01,,,,0.21,,,2026-05-15
033942,聯電統一5A購01,,,,3.08,,,2026-05-15
033943,鴻海統一5B購01,,,,0.66,,,2026-05-15
033944,鴻海統一68購04,,,,0.60,,,2026-05-15
033945,國巨統一58購02,,,,8.20,,,2026-05-15
033946,國巨統一5B購01,,,,3.38,,,2026-05-15
033948,華泰統一5A購01,,,,0.50,,,2026-05-15
033949,智邦統一64購01,,,,3.15,,,2026-05-15
033950,鴻準統一5B購01,,,,0.13,,,2026-05-15
033951,佳能統一5B購01,,,,0.37,,,2026-05-15
033952,威盛統一64購01,,,,0.54,,,2026-05-15
033953,建準統一64購01,,,,0.45,,,2026-05-15
033954,盟立統一5A購01,,,,0.96,,,2026-05-15
033955,盟立統一5C購01,,,,0.93,,,2026-05-15
033957,鉅祥統一64購01,,,,0.79,,,2026-05-15
033961,大立光統一56購02,,,,1.15,,,2026-05-15
033965,零壹統一5C購02,,,,0.15,,,2026-05-15
033966,新日興統一59購01,,,,0.16,,,2026-05-15
033968,神達統一64購01,,,,0.22,,,2026-05-15
033969,臻鼎統一5C購01,,,,2.24,,,2026-05-15
033970,佳必琪統一5A購01,,,,0.59,,,2026-05-15
033971,迅得統一5C購01,,,,0.23,,,2026-05-15
033972,龍德船統一56購01,,,,0.02,,,2026-05-15
033976,台虹統一5C購01,,,,3.61,,,2026-05-15
033977,南電統一5B購01,,,,11.10,,,2026-05-15
033978,世紀鋼統一58購01,,,,0.01,,,2026-05-15
034059,世芯群益58購03,,,,0.88,,,2026-05-15
034123,鈺邦元富55購01,,,,0.49,,,2026-05-15
034124,鈺邦元富55購02,,,,1.51,,,2026-05-15
034188,臻鼎富邦55購03,,,,8.45,,,2026-05-15
034210,臻鼎國票55購01,,,,14.20,,,2026-05-15
034219,鈺邦國票56購01,,,,1.20,,,2026-05-15
034221,羅昇國票56購01,,,,0.02,,,2026-05-15
034223,滬深2X元大58購02,,,,2.24,,,2026-05-15
034224,滬深2X元大59購01,,,,1.88,,,2026-05-15
034238,佳能元大56購02,,,,0.11,,,2026-05-15
034239,台光電元大57購02,,,,17.30,,,2026-05-15
034247,緯創元大58購01,,,,0.97,,,2026-05-15
034265,AES元大58購01,,,,0.20,,,2026-05-15
034283,昇貿群益58購01,,,,0.60,,,2026-05-15
034323,臻鼎兆豐58購02,,,,8.30,,,2026-05-15
034332,毅嘉元富56購01,,,,0.11,,,2026-05-15
034428,光寶科元大57購01,,,,3.72,,,2026-05-15
034456,亞光元大57購02,,,,0.17,,,2026-05-15
034458,緯創元大58購02,,,,2.06,,,2026-05-15
034469,亞翔元大58購03,,,,3.98,,,2026-05-15
034474,AES元大58購02,,,,0.46,,,2026-05-15
034501,亞光凱基57購01,,,,0.01,,,2026-05-15
034507,亞翔凱基59購01,,,,4.75,,,2026-05-15
034541,台光電富邦56購02,,,,19.00,,,2026-05-15
034596,昇貿元大57購01,,,,0.11,,,2026-05-15
034597,群創元大59購01,,,,10.60,,,2026-05-15
034599,貿聯元大59購01,,,,9.50,,,2026-05-15
034604,臻鼎元大59購01,,,,8.85,,,2026-05-15
034662,台達電永豐56購01,,,,24.20,,,2026-05-15
034667,牧德永豐56購01,,,,1.00,,,2026-05-15
034677,滬深2X凱基57購03,,,,0.15,,,2026-05-15
034684,漢唐凱基57購01,,,,0.11,,,2026-05-15
034723,訊芯統一55購01,,,,2.01,,,2026-05-15
034741,樺漢元富59購01,,,,1.06,,,2026-05-15
034779,京元電元大59購01,,,,3.33,,,2026-05-15
034788,貿聯元大59購02,,,,4.25,,,2026-05-15
034791,神達元大59購01,,,,0.10,,,2026-05-15
034794,臻鼎元大57購01,,,,6.35,,,2026-05-15
034795,臻鼎元大58購02,,,,7.65,,,2026-05-15
03479U,台積電富邦56售02,,,,0.01,,361,2026-05-15
034800,達興元大57購01,,,,0.21,,,2026-05-15
034827,滬深2X凱基57購04,,,,0.85,,,2026-05-15
034842,辛耘凱基59購01,,,,14.00,,,2026-05-15
034859,智邦元大58購01,,,,6.70,,,2026-05-15
034880,緯創元大59購01,,,,2.08,,,2026-05-15
034882,辛耘元大57購02,,,,25.00,,,2026-05-15
034884,臻鼎元大57購02,,,,18.50,,,2026-05-15
034888,精成科元大59購01,,,,0.12,,,2026-05-15
034897,AES元大58購03,,,,0.28,,,2026-05-15
034901,昇陽半元大59購01,,,,1.86,5,,2026-05-15
034916,滬深2X國票65購01,,,,1.62,,,2026-05-15
034976,達邁群益56購02,,,,0.68,,,2026-05-15
034994,祥碩兆豐59購01,,,,0.68,,,2026-05-15
035013,鴻海永豐56購02,,,,2.60,,,2026-05-15
035045,滬深2X統一57購01,,,,0.46,,,2026-05-15
035046,中興電統一59購01,,,,0.20,,,2026-05-15
035048,上銀統一57購04,,,,2.31,,,2026-05-15
035050,台達電統一57購08,,,,7.65,,,2026-05-15
035054,華邦電統一59購03,,,,19.80,,,2026-05-15
035056,佳能統一59購01,,,,0.56,,,2026-05-15
035058,漢唐統一57購04,,,,0.12,,,2026-05-15
035059,漢唐統一59購01,,,,0.18,,,2026-05-15
035060,建準統一59購02,,,,0.66,,,2026-05-15
035064,盟立統一57購01,,,,1.34,,,2026-05-15
035066,鉅祥統一57購01,,,,0.37,,,2026-05-15
035067,強茂統一57購01,,,,2.53,,,2026-05-15
035069,強茂統一59購01,,,,1.82,,,2026-05-15
035075,奇鋐統一59購01,,,,4.94,,,2026-05-15
035078,健鼎統一59購01,,,,1.80,,,2026-05-15
035081,世芯統一5B購03,,,,0.95,,,2026-05-15
035083,神達統一59購02,,,,0.16,,,2026-05-15
035084,智伸科統一57購03,,,,0.14,,,2026-05-15
035088,瀚宇博統一58購01,,,,0.15,,,2026-05-15
035092,AES統一59購03,,,,0.15,,,2026-05-15
035093,昇陽半統一57購01,,,,1.11,,,2026-05-15
035104,昇陽半元富56購02,,,,3.80,,,2026-05-15
035107,中502X國票59購01,,,,0.14,,,2026-05-15
035131,鴻海國泰57購01,,,,2.75,,,2026-05-15
035148,華新元大58購01,,,,1.92,,,2026-05-15
035152,佳能元大59購01,,,,1.12,1,,2026-05-15
035167,晟銘電元大59購01,,,,0.16,,,2026-05-15
035170,亞光元大59購01,,,,0.19,,,2026-05-15
035177,南寶元大59購01,,,,0.16,,,2026-05-15
035185,AES元大58購04,,,,0.45,,,2026-05-15
035188,昇陽半元大59購02,,,,1.74,,,2026-05-15
035214,神達中信59購01,,,,0.30,,,2026-05-15
035218,台積電永豐69購01,,,,8.00,,,2026-05-15
035231,強茂富邦57購01,,,,5.25,,,2026-05-15
035236,佳必琪富邦57購01,,,,0.45,,,2026-05-15
035244,強茂元富56購01,,,,3.48,,,2026-05-15
035245,大立光元富59購01,,,,6.40,,,2026-05-15
035251,佳必琪元富57購01,,,,1.59,,,2026-05-15
035265,神基國票58購02,,,,0.14,,,2026-05-15
035325,美時統一69購01,,,,0.58,,,2026-05-15
035327,華通統一59購02,,,,7.35,,,2026-05-15
035328,華通統一59購03,,,,8.10,,,2026-05-15
035329,鴻海統一59購03,,,,0.57,,,2026-05-15
035335,京元電統一65購01,,,,1.38,,,2026-05-15
035336,義隆統一57購01,,,,0.43,,,2026-05-15
035337,義隆統一58購01,,,,0.40,,,2026-05-15
035338,義隆統一5C購01,,,,0.46,,,2026-05-15
035339,盟立統一57購02,,,,1.41,,,2026-05-15
035341,盟立統一59購01,,,,1.16,,,2026-05-15
035346,鉅祥統一58購02,,,,0.44,,,2026-05-15
035349,強茂統一59購03,,,,1.20,,,2026-05-15
035350,皇昌統一59購01,,,,0.02,,,2026-05-15
035355,健鼎統一59購02,,,,1.08,,,2026-05-15
035356,辛耘統一59購02,,,,2.73,,,2026-05-15
035357,貿聯統一65購01,,,,1.34,,,2026-05-15
035359,TPK統一5C購01,,,,0.97,,,2026-05-15
035363,智伸科統一59購02,,,,0.26,,,2026-05-15
035365,南寶統一59購02,,,,0.21,,,2026-05-15
035366,南寶統一59購03,,,,0.18,,,2026-05-15
035369,臻鼎統一59購01,,,,2.96,,,2026-05-15
035370,立積統一59購02,,,,0.07,,,2026-05-15
035372,達興統一59購03,,,,0.42,,,2026-05-15
035373,達興統一5C購01,,,,0.41,,,2026-05-15
