日期,指數,收盤指數,漲跌,漲跌點數,漲跌百分比,特殊處理註記,date
1150514,建材營造類指數,450.37,-,3.97,-0.87,,2026-05-15
1150514,航運類指數,177.04,+,0.13,0.07,,2026-05-15
1150514,觀光餐旅類指數,101.07,-,0.97,-0.95,,2026-05-15
1150514,金融保險類指數,2521.32,-,9.71,-0.38,,2026-05-15
1150514,貿易百貨類指數,228.56,+,0.19,0.08,,2026-05-15
1150514,油電燃氣類指數,74.93,-,0.52,-0.69,,2026-05-15
1150514,綠能環保類指數,116.50,-,1.60,-1.35,,2026-05-15
1150514,數位雲端類指數,35.41,-,0.56,-1.56,,2026-05-15
1150514,運動休閒類指數,56.74,-,0.64,-1.12,,2026-05-15
1150514,居家生活類指數,92.90,-,1.28,-1.36,,2026-05-15
1150514,其他類指數,260.93,-,0.72,-0.28,,2026-05-15
1150514,臺指日報酬兩倍指數,188981.10,+,"3,384.51",1.82,,2026-05-15
1150514,臺指反向一倍指數,1420.03,-,13.07,-0.91,,2026-05-15
1150514,電子類兩倍槓桿指數,329242.89,+,"7,804.97",2.43,,2026-05-15
1150514,電子類反向指數,859.18,-,10.56,-1.21,,2026-05-15
1150514,臺灣生技指數,3465.36,-,17.25,-0.50,,2026-05-15
1150514,臺灣中小型公司治理指數,21104.86,-,203.81,-0.96,,2026-05-15
1150514,臺灣IPO指數,9619.53,-,76.51,-0.79,,2026-05-15
1150514,智慧中立指數,3008.99,+,18.05,0.60,,2026-05-15
1150514,臺灣企業社會責任中小型指數,15418.56,+,87.88,0.57,,2026-05-15
1150514,特選臺灣電動車代表指數,20077.09,-,574.69,-2.78,,2026-05-15
1150514,臺灣科技龍頭通訊指數,23494.35,+,196.22,0.84,,2026-05-15
1150514,臺灣全市場指數,14498.83,+,102.11,0.71,,2026-05-15
1150514,臺灣全市場半導體指數,18645.85,+,271.92,1.48,,2026-05-15
1150514,臺灣智慧移動與電動車指數,15029.84,+,11.16,0.07,,2026-05-15
1150514,特選小資高價30指數,20897.44,+,232.11,1.12,,2026-05-15
1150514,特選臺灣綠能及電動車指數,10719.88,-,18.21,-0.17,,2026-05-15
1150514,特選臺灣智能車供應鏈聯盟指數,16411.53,+,114.45,0.70,,2026-05-15
1150514,臺灣全市場半導體精選30指數,15070.88,+,328.29,2.23,,2026-05-15
1150514,特選臺灣高股息30指數,6251.30,+,17.45,0.28,,2026-05-15
1150514,臺灣友善環境指數,12201.44,+,90.86,0.75,,2026-05-15
1150514,台灣永續價值指數,11924.05,+,134.59,1.14,,2026-05-15
1150514,特選臺灣IC設計指數,7568.34,+,53.62,0.71,,2026-05-15
1150514,特選臺灣環境永續高股息指數,7051.86,+,55.85,0.80,,2026-05-15
1150514,臺灣友善環境50指數,11373.15,+,97.99,0.87,,2026-05-15
1150514,特選臺灣IC設計產業代表指數,9514.11,+,46.86,0.49,,2026-05-15
1150514,特選臺灣綠能指數,9489.78,-,259.73,-2.66,,2026-05-15
1150514,特選臺灣智慧50指數,9535.86,+,122.93,1.31,,2026-05-15
1150514,臺灣晶圓製造指數,14785.92,+,365.72,2.54,,2026-05-15
1150514,臺灣精選高息指數,6867.63,+,101.64,1.50,,2026-05-15
1150514,臺灣多因子優選高股息30指數,9627.12,+,158.02,1.67,,2026-05-15
1150514,特選臺灣優利高填息30指數,9410.87,+,150.09,1.62,,2026-05-15
1150514,特選臺灣科技優息指數,13126.78,+,202.64,1.57,,2026-05-15
1150514,臺灣半導體收益指數,14575.79,+,310.91,2.18,,2026-05-15
1150514,臺灣優選成長高股息指數,10849.46,+,57.86,0.54,,2026-05-15
1150514,特選臺灣ESG低碳高息40指數,9946.40,+,24.74,0.25,,2026-05-15
1150514,臺灣優選多因子30指數,12610.87,+,117.15,0.94,,2026-05-15
1150514,臺灣創新科技50指數,20215.51,+,207.85,1.04,,2026-05-15
1150514,臺灣全市場新經濟產業指數,3590.96,-,38.13,-1.05,,2026-05-15
1150514,臺灣ESG永續高股息等權重指數,6826.38,+,24.90,0.37,,2026-05-15
1150514,臺灣永續高息中小型指數,7147.05,-,64.31,-0.89,,2026-05-15
1150514,特選臺灣高息動能指數,8440.05,+,48.27,0.58,,2026-05-15
1150514,臺灣電子成長高息等權重指數,7780.81,+,81.20,1.05,,2026-05-15
1150514,特選臺灣優利成長指數,6785.04,-,6.30,-0.09,,2026-05-15
1150514,臺灣價值高息指數,6568.14,+,10.63,0.16,,2026-05-15
1150514,特選臺灣IC設計動能指數,12950.29,+,212.75,1.67,,2026-05-15
1150514,臺灣趨勢動能高股息指數,7358.90,+,65.58,0.90,,2026-05-15
1150514,特選臺灣科技高息成長指數,7542.27,+,176.43,2.40,,2026-05-15
1150514,特選臺灣AI優息動能指數,6823.10,-,12.88,-0.19,,2026-05-15
1150514,臺灣優選AI 50指數,8814.48,+,32.75,0.37,,2026-05-15
1150514,臺灣AI供應鏈聯盟指數,16319.04,+,91.96,0.57,,2026-05-15
1150514,台灣旗艦動能50指數,9287.17,-,110.16,-1.17,,2026-05-15
1150514,特選臺灣動能趨勢指數,14310.74,+,163.72,1.16,,2026-05-15
1150514,金融類日報酬兩倍指數,64737.62,-,500.56,-0.77,,2026-05-15
1150514,金融類日報酬反向一倍指數,2797.05,+,10.69,0.38,,2026-05-15
1150514,漲升股利150指數,19000.16,+,57.73,0.30,,2026-05-15
1150514,藍籌30指數,24760.86,+,240.04,0.98,,2026-05-15
1150514,工業菁英30指數,22060.16,+,262.06,1.20,,2026-05-15
1150514,低波動股利精選30指數,10434.24,+,101.09,0.98,,2026-05-15
1150514,中小型A級動能50指數,31825.92,+,312.29,0.99,,2026-05-15
1150514,特選高息低波指數,10921.63,+,83.85,0.77,,2026-05-15
1150514,臺灣永續指數,22806.61,+,92.71,0.41,,2026-05-15
1150514,存股雙十等權重指數,17414.55,+,334.21,1.96,,2026-05-15
1150514,特選大蘋果指數,25965.48,+,128.97,0.50,,2026-05-15
1150514,中小型300指數,16493.15,-,45.04,-0.27,,2026-05-15
1150514,微波高息精選20指數,11159.57,+,321.95,2.97,,2026-05-15
1150514,特選世代行動通訊指數,19235.15,+,51.20,0.27,,2026-05-15
1150514,智慧投資多因子30指數,7662.74,+,52.59,0.69,,2026-05-15
1150514,臺股期貨指數,22806.46,+,76.26,0.34,,2026-05-15
1150514,臺灣上櫃永續指數,14263.80,+,316.91,2.27,,2026-05-15
1150514,特選台股領航指數,22882.72,-,155.50,-0.67,,2026-05-15
1150514,特選Smart多因子指數,17656.35,+,131.79,0.75,,2026-05-15
1150514,特選ESG高股息指數,10450.74,+,80.91,0.78,,2026-05-15
1150514,特選上櫃ESG成長指數,10640.12,+,399.85,3.90,,2026-05-15
1150514,臺灣優息存股指數,5080.94,-,22.99,-0.45,,2026-05-15
1150514,特選上櫃ESG永續高股息指數,15344.80,+,571.45,3.87,,2026-05-15
1150514,特選臺灣金融高股息存股指數,7935.80,-,27.46,-0.34,,2026-05-15
1150514,特選臺灣產業龍頭存股等權重指數,8405.21,-,15.50,-0.18,,2026-05-15
1150514,上櫃ESG 30指數,16005.25,+,326.95,2.09,,2026-05-15
1150514,臺灣ESG低碳50指數,15507.55,+,138.58,0.90,,2026-05-15
1150514,臺灣創新板指數,14922.82,+,284.90,1.95,,2026-05-15
1150514,特選上櫃ESG龍頭指數,13434.96,+,375.10,2.87,,2026-05-15
1150514,臺灣市值動能50指數,10188.54,+,52.39,0.52,,2026-05-15
1150514,臺灣護城河概念優選50指數,9439.09,+,69.89,0.75,,2026-05-15
1150514,特選臺灣中小型精選動能100指數,6871.81,-,0.25,--,,2026-05-15
1150514,特選臺灣大型股25指數,10736.40,+,152.35,1.44,,2026-05-15
1150514,特選臺灣TOP 50指數,8206.24,+,48.23,0.59,,2026-05-15
1150514,寶島股價報酬指數,71926.41,+,678.87,0.95,,2026-05-15
1150514,發行量加權股價報酬指數,95248.52,+,860.61,0.91,,2026-05-15
1150514,臺灣公司治理100報酬指數,39390.40,+,377.89,0.97,,2026-05-15
1150514,臺灣50報酬指數,88568.37,+,"1,186.81",1.36,,2026-05-15
1150514,臺灣50權重上限30%報酬指數,74167.34,+,468.27,0.64,,2026-05-15
1150514,臺灣中型100報酬指數,71813.25,-,607.29,-0.84,,2026-05-15
1150514,臺灣資訊科技股報酬指數,175031.03,+,"2,419.88",1.40,,2026-05-15
1150514,臺灣發達報酬指數,37991.92,+,36.33,0.10,,2026-05-15
1150514,臺灣高股息報酬指數,40223.02,+,22.93,0.06,,2026-05-15
1150514,臺灣就業99報酬指數,42301.60,+,240.80,0.57,,2026-05-15
1150514,臺灣高薪100報酬指數,32372.64,+,154.20,0.48,,2026-05-15
1150514,未含金融電子報酬指數,33775.00,-,208.85,-0.61,,2026-05-15
1150514,小型股300報酬指數,19419.45,+,22.10,0.11,,2026-05-15
1150514,水泥類報酬指數,273.85,-,1.40,-0.51,,2026-05-15
1150514,食品類報酬指數,3348.81,-,16.63,-0.49,,2026-05-15
1150514,塑膠類報酬指數,372.74,-,6.39,-1.69,,2026-05-15
1150514,紡織纖維類報酬指數,852.63,-,7.21,-0.84,,2026-05-15
1150514,電機機械類報酬指數,922.67,-,6.48,-0.70,,2026-05-15
1150514,電器電纜類報酬指數,176.47,-,0.01,-0.01,,2026-05-15
1150514,化學生技醫療類報酬指數,242.72,-,1.65,-0.68,,2026-05-15
1150514,化學類報酬指數,369.84,+,0.23,0.06,,2026-05-15
1150514,生技醫療類報酬指數,111.39,-,1.23,-1.09,,2026-05-15
1150514,玻璃陶瓷類報酬指數,199.76,-,3.03,-1.49,,2026-05-15
1150514,造紙類報酬指數,403.69,+,1.67,0.42,,2026-05-15
1150514,鋼鐵類報酬指數,213.85,+,1.37,0.64,,2026-05-15
1150514,橡膠類報酬指數,341.01,+,3.73,1.11,,2026-05-15
1150514,汽車類報酬指數,488.40,-,5.58,-1.13,,2026-05-15
1150514,電子工業類報酬指數,5561.25,+,66.72,1.21,,2026-05-15
1150514,半導體類報酬指數,2735.80,+,52.14,1.94,,2026-05-15
1150514,電腦及週邊設備類報酬指數,952.09,-,11.13,-1.16,,2026-05-15
1150514,光電類報酬指數,89.04,+,0.92,1.04,,2026-05-15
1150514,通信網路類報酬指數,597.63,+,22.30,3.88,,2026-05-15
1150514,電子零組件類報酬指數,1748.18,-,0.27,-0.02,,2026-05-15
1150514,電子通路類報酬指數,1073.81,-,10.82,-1.00,,2026-05-15
1150514,資訊服務類報酬指數,520.35,-,0.72,-0.14,,2026-05-15
1150514,其他電子類報酬指數,492.45,-,15.88,-3.12,,2026-05-15
1150514,建材營造類報酬指數,1016.35,-,8.97,-0.87,,2026-05-15
1150514,航運類報酬指數,382.48,+,0.30,0.08,,2026-05-15
1150514,觀光餐旅類報酬指數,156.43,-,1.49,-0.94,,2026-05-15
1150514,金融保險類報酬指數,4844.10,-,18.66,-0.38,,2026-05-15
1150514,貿易百貨類報酬指數,393.63,+,0.32,0.08,,2026-05-15
1150514,油電燃氣類報酬指數,127.41,-,0.88,-0.69,,2026-05-15
1150514,綠能環保類報酬指數,127.19,-,1.75,-1.36,,2026-05-15
1150514,數位雲端類報酬指數,37.90,-,0.60,-1.56,,2026-05-15
1150514,運動休閒類報酬指數,63.31,-,0.71,-1.11,,2026-05-15
1150514,居家生活類報酬指數,107.73,-,1.48,-1.36,,2026-05-15
1150514,其他類報酬指數,495.40,-,1.36,-0.27,,2026-05-15
1150514,臺灣生技報酬指數,4034.62,-,20.08,-0.50,,2026-05-15
1150514,臺灣中小型公司治理報酬指數,30643.40,-,295.92,-0.96,,2026-05-15
1150514,臺灣IPO報酬指數,11908.48,-,94.72,-0.79,,2026-05-15
1150514,智慧中立報酬指數,4137.60,+,24.82,0.60,,2026-05-15
1150514,加權指數掩護性臺指買權價外5%報酬指數,15471.98,+,265.91,1.75,,2026-05-15
1150514,臺灣企業社會責任中小型報酬指數,20531.99,+,117.03,0.57,,2026-05-15
1150514,特選臺灣電動車代表報酬指數,24793.89,-,709.70,-2.78,,2026-05-15
1150514,臺灣科技龍頭通訊報酬指數,28381.21,+,237.03,0.84,,2026-05-15
1150514,臺灣全市場報酬指數,17159.45,+,120.84,0.71,,2026-05-15
1150514,臺灣全市場半導體報酬指數,22409.69,+,326.81,1.48,,2026-05-15
1150514,臺灣智慧移動與電動車報酬指數,18132.75,+,13.47,0.07,,2026-05-15
1150514,特選小資高價30報酬指數,24245.20,+,269.29,1.12,,2026-05-15
1150514,特選臺灣綠能及電動車報酬指數,12865.71,-,21.86,-0.17,,2026-05-15
1150514,特選臺灣智能車供應鏈聯盟報酬指數,19533.71,+,136.22,0.70,,2026-05-15
1150514,臺灣全市場半導體精選30報酬指數,17753.07,+,386.72,2.23,,2026-05-15
1150514,特選臺灣高股息30報酬指數,9439.74,+,26.36,0.28,,2026-05-15
1150514,臺灣友善環境報酬指數,14459.85,+,107.68,0.75,,2026-05-15
1150514,台灣永續價值報酬指數,13666.64,+,154.26,1.14,,2026-05-15
1150514,特選臺灣IC設計報酬指數,9222.75,+,65.34,0.71,,2026-05-15
1150514,特選臺灣環境永續高股息報酬指數,10487.18,+,83.06,0.80,,2026-05-15
1150514,臺灣友善環境50報酬指數,13440.18,+,115.80,0.87,,2026-05-15
1150514,特選臺灣IC設計產業代表報酬指數,11622.38,+,57.25,0.50,,2026-05-15
1150514,特選臺灣綠能報酬指數,10880.68,-,297.80,-2.66,,2026-05-15
1150514,特選臺灣智慧50報酬指數,11475.50,+,147.93,1.31,,2026-05-15
1150514,臺灣晶圓製造報酬指數,17397.89,+,430.33,2.54,,2026-05-15
1150514,臺灣精選高息報酬指數,10008.82,+,148.13,1.50,,2026-05-15
1150514,臺灣多因子優選高股息30報酬指數,12101.81,+,198.64,1.67,,2026-05-15
1150514,特選臺灣優利高填息30報酬指數,12392.25,+,197.64,1.62,,2026-05-15
1150514,特選臺灣科技優息報酬指數,15418.44,+,238.02,1.57,,2026-05-15
1150514,臺灣半導體收益報酬指數,16822.81,+,358.84,2.18,,2026-05-15
1150514,臺灣優選成長高股息報酬指數,12658.91,+,67.51,0.54,,2026-05-15
1150514,特選臺灣ESG低碳高息40報酬指數,11594.59,+,28.85,0.25,,2026-05-15
1150514,臺灣優選多因子30報酬指數,13991.71,+,129.99,0.94,,2026-05-15
1150514,臺灣創新科技50報酬指數,22290.76,+,229.19,1.04,,2026-05-15
1150514,臺灣全市場新經濟產業報酬指數,4015.49,-,42.64,-1.05,,2026-05-15
1150514,臺灣ESG永續高股息等權重報酬指數,7886.08,+,28.77,0.37,,2026-05-15
1150514,臺灣永續高息中小型報酬指數,8042.67,-,72.37,-0.89,,2026-05-15
1150514,特選臺灣高息動能報酬指數,9400.17,+,53.76,0.58,,2026-05-15
1150514,臺灣電子成長高息等權重報酬指數,8606.29,+,89.82,1.05,,2026-05-15
1150514,特選臺灣優利成長報酬指數,7561.09,-,7.02,-0.09,,2026-05-15
1150514,臺灣價值高息報酬指數,7329.10,+,11.85,0.16,,2026-05-15
1150514,特選臺灣IC設計動能報酬指數,13620.86,+,223.77,1.67,,2026-05-15
1150514,臺灣趨勢動能高股息報酬指數,8197.06,+,73.05,0.90,,2026-05-15
1150514,特選臺灣科技高息成長報酬指數,8368.98,+,195.77,2.40,,2026-05-15
1150514,特選臺灣AI優息動能報酬指數,7343.93,-,13.87,-0.19,,2026-05-15
1150514,臺灣優選AI 50報酬指數,9489.19,+,35.25,0.37,,2026-05-15
1150514,臺灣AI供應鏈聯盟報酬指數,16838.94,+,94.89,0.57,,2026-05-15
1150514,台灣旗艦動能50報酬指數,9777.46,-,115.97,-1.17,,2026-05-15
1150514,特選臺灣動能趨勢報酬指數,15336.55,+,175.45,1.16,,2026-05-15
1150514,漲升股利150報酬指數,29221.38,+,88.78,0.30,,2026-05-15
1150514,藍籌30報酬指數,35036.92,+,339.66,0.98,,2026-05-15
1150514,工業菁英30報酬指數,31603.17,+,375.43,1.20,,2026-05-15
1150514,低波動股利精選30報酬指數,15116.08,+,146.46,0.98,,2026-05-15
1150514,中小型A級動能50報酬指數,41768.82,+,409.85,0.99,,2026-05-15
1150514,特選高息低波報酬指數,17554.31,+,134.78,0.77,,2026-05-15
1150514,臺灣永續報酬指數,32212.07,+,130.94,0.41,,2026-05-15
1150514,存股雙十等權重報酬指數,25642.07,+,492.10,1.96,,2026-05-15
1150514,特選大蘋果報酬指數,34742.67,+,172.56,0.50,,2026-05-15
1150514,中小型300報酬指數,21236.21,-,58.00,-0.27,,2026-05-15
1150514,微波高息精選20報酬指數,14863.47,+,428.80,2.97,,2026-05-15
1150514,特選世代行動通訊報酬指數,24276.40,+,64.62,0.27,,2026-05-15
1150514,智慧投資多因子30報酬指數,10488.18,+,71.98,0.69,,2026-05-15
1150514,特選大蘋果報酬正向兩倍指數,189855.10,+,"1,876.62",1.00,,2026-05-15
1150514,特選大蘋果報酬反向一倍指數,1257.99,-,6.31,-0.50,,2026-05-15
1150514,臺灣上櫃永續報酬指數,17788.70,+,395.22,2.27,,2026-05-15
1150514,特選台股領航報酬指數,29716.15,-,201.95,-0.68,,2026-05-15
1150514,特選Smart多因子報酬指數,21628.86,+,161.45,0.75,,2026-05-15
1150514,特選ESG高股息報酬指數,14608.05,+,113.09,0.78,,2026-05-15
1150514,特選上櫃ESG成長報酬指數,12364.55,+,464.65,3.90,,2026-05-15
1150514,臺灣優息存股報酬指數,6350.30,-,28.73,-0.45,,2026-05-15
1150514,特選上櫃ESG永續高股息報酬指數,18176.11,+,676.89,3.87,,2026-05-15
1150514,特選臺灣金融高股息存股報酬指數,9149.05,-,31.66,-0.34,,2026-05-15
1150514,特選臺灣產業龍頭存股等權重報酬指數,9638.13,-,17.76,-0.18,,2026-05-15
1150514,上櫃ESG 30報酬指數,17763.21,+,362.86,2.09,,2026-05-15
1150514,臺灣ESG低碳50報酬指數,17304.06,+,154.62,0.90,,2026-05-15
1150514,臺灣創新板報酬指數,15349.47,+,293.05,1.95,,2026-05-15
1150514,特選上櫃ESG龍頭報酬指數,14540.61,+,405.96,2.87,,2026-05-15
1150514,臺灣市值動能50報酬指數,10639.82,+,54.71,0.52,,2026-05-15
1150514,臺灣護城河概念優選50報酬指數,9801.96,+,72.58,0.75,,2026-05-15
1150514,特選臺灣中小型精選動能100報酬指數,7118.49,-,0.26,--,,2026-05-15
1150514,特選臺灣大型股25報酬指數,11053.27,+,156.84,1.44,,2026-05-15
1150514,特選臺灣TOP 50報酬指數,8236.39,+,48.40,0.59,,2026-05-15
1150515,寶島股價指數,46133.06,-,732.49,-1.56,,2026-05-17
1150515,發行量加權股價指數,41172.36,-,579.39,-1.39,,2026-05-17
1150515,臺灣公司治理100指數,25820.78,-,267.27,-1.02,,2026-05-17
1150515,臺灣50指數,38269.32,-,411.70,-1.06,,2026-05-17
1150515,臺灣50權重上限30%指數,31034.00,-,555.25,-1.76,,2026-05-17
1150515,臺灣中型100指數,32683.64,-,859.34,-2.56,,2026-05-17
1150515,臺灣資訊科技指數,80969.36,-,946.34,-1.16,,2026-05-17
1150515,臺灣發達指數,17222.24,-,435.42,-2.47,,2026-05-17
1150515,臺灣高股息指數,12444.88,-,196.24,-1.55,,2026-05-17
1150515,臺灣就業99指數,24035.45,-,401.10,-1.64,,2026-05-17
1150515,臺灣高薪100指數,18937.12,-,285.56,-1.49,,2026-05-17
1150515,未含金融指數,37335.79,-,573.98,-1.51,,2026-05-17
1150515,未含電子指數,20255.49,-,81.98,-0.40,,2026-05-17
1150515,未含金融電子指數,13995.10,-,125.86,-0.89,,2026-05-17
1150515,小型股300指數,13073.48,-,145.62,-1.10,,2026-05-17
1150515,水泥窯製類指數,639.01,-,14.60,-2.23,,2026-05-17
1150515,塑膠化工類指數,743.41,-,2.16,-0.29,,2026-05-17
1150515,機電類指數,14731.51,-,238.85,-1.60,,2026-05-17
1150515,水泥類指數,120.78,-,2.46,-2.00,,2026-05-17
1150515,食品類指數,1940.87,+,8.95,0.46,,2026-05-17
1150515,塑膠類指數,187.62,-,1.05,-0.56,,2026-05-17
1150515,紡織纖維類指數,457.23,-,4.24,-0.92,,2026-05-17
1150515,電機機械類指數,560.80,-,10.37,-1.82,,2026-05-17
1150515,電器電纜類指數,101.59,-,1.69,-1.64,,2026-05-17
1150515,化學生技醫療類指數,143.07,,--,--,,2026-05-17
1150515,化學類指數,193.26,-,3.09,-1.57,,2026-05-17
1150515,生技醫療類指數,75.25,+,0.66,0.88,,2026-05-17
1150515,玻璃陶瓷類指數,151.16,-,4.10,-2.64,,2026-05-17
1150515,造紙類指數,246.50,+,3.06,1.26,,2026-05-17
1150515,鋼鐵類指數,113.32,-,1.28,-1.12,,2026-05-17
1150515,橡膠類指數,190.22,-,1.09,-0.57,,2026-05-17
1150515,汽車類指數,277.70,-,1.26,-0.45,,2026-05-17
1150515,電子工業類指數,2672.06,-,43.22,-1.59,,2026-05-17
1150515,半導體類指數,1422.02,-,13.65,-0.95,,2026-05-17
1150515,電腦及週邊設備類指數,370.19,-,16.49,-4.26,,2026-05-17
1150515,光電類指數,56.02,+,1.11,2.02,,2026-05-17
1150515,通信網路類指數,250.69,-,6.68,-2.60,,2026-05-17
1150515,電子零組件類指數,826.21,-,38.20,-4.42,,2026-05-17
1150515,電子通路類指數,379.30,-,2.68,-0.70,,2026-05-17
1150515,資訊服務類指數,194.33,-,1.22,-0.62,,2026-05-17
1150515,其他電子類指數,272.79,-,0.49,-0.18,,2026-05-17
1150515,建材營造類指數,450.10,-,0.27,-0.06,,2026-05-17
1150515,航運類指數,172.97,-,4.07,-2.30,,2026-05-17
1150515,觀光餐旅類指數,100.30,-,0.77,-0.76,,2026-05-17
1150515,金融保險類指數,2529.76,+,8.44,0.33,,2026-05-17
1150515,貿易百貨類指數,229.20,+,0.64,0.28,,2026-05-17
1150515,油電燃氣類指數,73.97,-,0.96,-1.28,,2026-05-17
1150515,綠能環保類指數,116.50,,--,--,,2026-05-17
1150515,數位雲端類指數,34.98,-,0.43,-1.21,,2026-05-17
1150515,運動休閒類指數,57.27,+,0.53,0.93,,2026-05-17
1150515,居家生活類指數,90.32,-,2.58,-2.78,,2026-05-17
1150515,其他類指數,259.05,-,1.88,-0.72,,2026-05-17
1150515,臺指日報酬兩倍指數,183736.11,-,"5,244.99",-2.78,,2026-05-17
1150515,臺指反向一倍指數,1439.74,+,19.71,1.39,,2026-05-17
1150515,電子類兩倍槓桿指數,318761.55,-,"10,481.34",-3.18,,2026-05-17
1150515,電子類反向指數,872.86,+,13.68,1.59,,2026-05-17
1150515,臺灣生技指數,3475.92,+,10.56,0.30,,2026-05-17
1150515,臺灣中小型公司治理指數,20532.30,-,572.56,-2.71,,2026-05-17
1150515,臺灣IPO指數,9184.76,-,434.77,-4.52,,2026-05-17
1150515,智慧中立指數,3005.60,-,3.39,-0.11,,2026-05-17
1150515,臺灣企業社會責任中小型指數,15199.24,-,219.32,-1.42,,2026-05-17
1150515,特選臺灣電動車代表指數,19691.04,-,386.05,-1.92,,2026-05-17
1150515,臺灣科技龍頭通訊指數,22951.93,-,542.42,-2.31,,2026-05-17
1150515,臺灣全市場指數,14233.16,-,265.67,-1.83,,2026-05-17
1150515,臺灣全市場半導體指數,18161.73,-,484.12,-2.60,,2026-05-17
1150515,臺灣智慧移動與電動車指數,14538.82,-,491.02,-3.27,,2026-05-17
1150515,特選小資高價30指數,20154.53,-,742.91,-3.56,,2026-05-17
1150515,特選臺灣綠能及電動車指數,10517.40,-,202.48,-1.89,,2026-05-17
1150515,特選臺灣智能車供應鏈聯盟指數,16026.80,-,384.73,-2.34,,2026-05-17
1150515,臺灣全市場半導體精選30指數,14688.86,-,382.02,-2.53,,2026-05-17
1150515,特選臺灣高股息30指數,6139.45,-,111.85,-1.79,,2026-05-17
1150515,臺灣友善環境指數,12013.78,-,187.66,-1.54,,2026-05-17
1150515,台灣永續價值指數,11805.49,-,118.56,-0.99,,2026-05-17
1150515,特選臺灣IC設計指數,7214.19,-,354.15,-4.68,,2026-05-17
1150515,特選臺灣環境永續高股息指數,6943.43,-,108.43,-1.54,,2026-05-17
1150515,臺灣友善環境50指數,11152.88,-,220.27,-1.94,,2026-05-17
1150515,特選臺灣IC設計產業代表指數,9140.41,-,373.70,-3.93,,2026-05-17
1150515,特選臺灣綠能指數,9104.95,-,384.83,-4.06,,2026-05-17
1150515,特選臺灣智慧50指數,9336.86,-,199.00,-2.09,,2026-05-17
1150515,臺灣晶圓製造指數,14351.01,-,434.91,-2.94,,2026-05-17
1150515,臺灣精選高息指數,6850.67,-,16.96,-0.25,,2026-05-17
1150515,臺灣多因子優選高股息30指數,9609.36,-,17.76,-0.18,,2026-05-17
1150515,特選臺灣優利高填息30指數,9226.03,-,184.84,-1.96,,2026-05-17
1150515,特選臺灣科技優息指數,12971.70,-,155.08,-1.18,,2026-05-17
1150515,臺灣半導體收益指數,14331.40,-,244.39,-1.68,,2026-05-17
1150515,臺灣優選成長高股息指數,10483.90,-,365.56,-3.37,,2026-05-17
1150515,特選臺灣ESG低碳高息40指數,9819.67,-,126.73,-1.27,,2026-05-17
1150515,臺灣優選多因子30指數,12543.12,-,67.75,-0.54,,2026-05-17
1150515,臺灣創新科技50指數,19652.33,-,563.18,-2.79,,2026-05-17
1150515,臺灣全市場新經濟產業指數,3577.69,-,13.27,-0.37,,2026-05-17
1150515,臺灣ESG永續高股息等權重指數,6698.22,-,128.16,-1.88,,2026-05-17
1150515,臺灣永續高息中小型指數,7003.18,-,143.87,-2.01,,2026-05-17
1150515,特選臺灣高息動能指數,8382.36,-,57.69,-0.68,,2026-05-17
1150515,臺灣電子成長高息等權重指數,7738.28,-,42.53,-0.55,,2026-05-17
1150515,特選臺灣優利成長指數,6714.33,-,70.71,-1.04,,2026-05-17
1150515,臺灣價值高息指數,6434.18,-,133.96,-2.04,,2026-05-17
1150515,特選臺灣IC設計動能指數,12386.11,-,564.18,-4.36,,2026-05-17
1150515,臺灣趨勢動能高股息指數,7249.45,-,109.45,-1.49,,2026-05-17
1150515,特選臺灣科技高息成長指數,7385.62,-,156.65,-2.08,,2026-05-17
1150515,特選臺灣AI優息動能指數,6697.60,-,125.50,-1.84,,2026-05-17
1150515,臺灣優選AI 50指數,8625.34,-,189.14,-2.15,,2026-05-17
1150515,臺灣AI供應鏈聯盟指數,15709.80,-,609.24,-3.73,,2026-05-17
1150515,台灣旗艦動能50指數,9146.38,-,140.79,-1.52,,2026-05-17
1150515,特選臺灣動能趨勢指數,14066.86,-,243.88,-1.70,,2026-05-17
1150515,金融類日報酬兩倍指數,65171.03,+,433.41,0.67,,2026-05-17
1150515,金融類日報酬反向一倍指數,2787.69,-,9.36,-0.33,,2026-05-17
1150515,漲升股利150指數,18643.36,-,356.80,-1.88,,2026-05-17
1150515,藍籌30指數,24222.18,-,538.68,-2.18,,2026-05-17
1150515,工業菁英30指數,21976.13,-,84.03,-0.38,,2026-05-17
1150515,低波動股利精選30指數,10444.09,+,9.85,0.09,,2026-05-17
1150515,中小型A級動能50指數,30685.24,-,"1,140.68",-3.58,,2026-05-17
1150515,特選高息低波指數,10880.10,-,41.53,-0.38,,2026-05-17
1150515,臺灣永續指數,22434.46,-,372.15,-1.63,,2026-05-17
1150515,存股雙十等權重指數,16939.40,-,475.15,-2.73,,2026-05-17
1150515,特選大蘋果指數,25253.23,-,712.25,-2.74,,2026-05-17
1150515,中小型300指數,16169.10,-,324.05,-1.96,,2026-05-17
1150515,微波高息精選20指數,11132.29,-,27.28,-0.24,,2026-05-17
1150515,特選世代行動通訊指數,18796.49,-,438.66,-2.28,,2026-05-17
1150515,智慧投資多因子30指數,7619.85,-,42.89,-0.56,,2026-05-17
1150515,臺股期貨指數,22493.46,-,313.00,-1.37,,2026-05-17
1150515,臺灣上櫃永續指數,13694.41,-,569.39,-3.99,,2026-05-17
