Title,Url,Date,date
本週發行量加權股價指數跌幅約為0.01%，上市股票總市值達126.95兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019ddde8a4cc00df,1150430,2026-05-15
野村投信募集發行之主動野村臺灣高息ETF，自115年5月5日起掛牌上市，並得辦理融資融券,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dddde690000db,1150430,2026-05-15
臺灣證券交易所對汎銓科技股份有限公司違反重大訊息規定，處以新台幣3萬元違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019ddd91c89e00d7,1150430,2026-05-15
皇家可口股份有限公司上市股票自本（115）年5月4日起得為融資融券交易,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019ddd8e0a2300d3,1150430,2026-05-15
第十二屆（114年度）公司治理評鑑結果公告,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019ddc7e848300cd,1150430,2026-05-15
證交所攜手台經院與資策會推出半導體、電子零組件及電子通路產業之洞察報告,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dd8b99b5600c0,1150429,2026-05-15
NPIC Cayman(中譯：英屬開曼群島商禾碩康股份有限公司)於115年4月29日送件申請股票第一上市,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dd893f3e300bb,1150429,2026-05-15
基米（證券代號： 4195)採競價拍賣方式辦理承銷，於4月29日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dd88837c000b7,1150429,2026-05-15
臺灣證券交易所股份有限公司公告召開115年股東常會,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dd86db7c000b2,1150429,2026-05-15
天能綠電 (證券代號： 7842)採競價拍賣方式辦理承銷，於4月29日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dd85a7a1500ab,1150429,2026-05-15
特力屋(股)公司於115年4月29日送件申請股票上市,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dd835558d0096,1150429,2026-05-15
"永笙生技股份有限公司StemCyte International, Ltd. (簡稱：永笙-KY，證券代號:4178）股票自115年4月30日上市開始買賣",https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dd832e9220090,1150429,2026-05-15
構築亞洲獨角獸孕育基地 證交所攜手國發會SIT參與東京2026 Taiwan AI Tech Week,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dd3a0274c0064,1150428,2026-05-15
耀穎 (證券代號： 7772)採競價拍賣方式辦理承銷，於4月28日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dd3740f090060,1150428,2026-05-15
崇舜股份有限公司於115年4月28日送件申請股票上市,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dd2e43fdf005a,1150428,2026-05-15
臺灣證券交易所對隴華電子股份有限公司違反重大訊息規定，處以新臺幣3萬元違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dd2dbf4240056,1150428,2026-05-15
自115年4月29日起，中福國際股份有限公司（中福，公司代號：1435）上市有價證券停止買賣,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dce84a6f50032,1150427,2026-05-15
享溫馨企業股份有限公司股票自115年4月28日開始上市買賣,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dce241d260014,1150427,2026-05-15
"上週外資在集中市場買超1,172.62億元，買超聯電9.12萬張最多，另賣超友達10.91萬張最多",https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dcd8dfbb7000a,1150427,2026-05-15
頌勝科技(證券代號：7768)採競價拍賣方式辦理承銷，於4月27日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dcdb589fb000e,1150427,2026-05-15
本週發行量加權股價指數漲幅約為5.78%，上市股票總市值達126.96兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dbef066ad0005,1150424,2026-05-15
全體證券商115年3月份稅後淨利80.07億元，累計稅後淨利482.65億元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69dbea9fd019dbecaf51c0001,1150424,2026-05-15
敘豐（股票代號3485）採競價拍賣方式辦理承銷，於4月24日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019dbe4b2aeb0279,1150424,2026-05-15
茂林光電科技(開曼)股份有限公司等11家公司預計於115年5月份假證交所場地自行舉辦法人說明會,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019db9a177aa0272,1150423,2026-05-15
松川精密股份有限公司上市股票自本（115）年4月24日起得為融資融券交易,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019db9139eca026e,1150423,2026-05-15
巨騰國際控股有限公司參與發行之臺灣存託憑證(巨騰-DR，證券代號：9136)自115年4月23日上午9時0分起暫停交易,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019db7d4efd50265,1150423,2026-05-15
證交所對台新證券合併後系統異常事件及處理情形之說明,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019db4ad83ec0261,1150422,2026-05-15
臺灣證券交易所成為英國稅務海關總署認證之國外交易所,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019db495ad95025d,1150422,2026-05-15
證交所鏈結全球半導體供應鏈，前進馬來西亞檳城,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019db47255090259,1150422,2026-05-15
"Our Power, Our Planet！證交所舉辦自然碳匯生態復育行動 響應世界地球日",https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019db3e98ddc0238,1150422,2026-05-15
投資新選擇：透過上市連結式ETF，投資日本股市與不動產市場,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019db3baab6b0234,1150422,2026-05-15
中國信託投信募集發行之「中國信託美國數據中心及電力ETF」及元大投信募集發行之「元大納斯達克100增強成長精選ETF」，自115年4月23日起掛牌上市，並得辦理融資融券,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019daf5676340230,1150421,2026-05-15
永笙-KY(代號：4178)第一上市初上市採競價拍賣方式辦理承銷，於4月21日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019daed20e170220,1150421,2026-05-15
臺灣證券交易所對冠西電子企業股份有限公司（公司代號：2466）違反內部控制規定，處以新臺幣10萬元違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019daa35c19c0215,1150420,2026-05-15
"上週外資在集中市場買超1,500.47億元，買超台塑14.77萬張最多，另賣超旺宏3.88萬張最多",https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019da8efc3980210,1150420,2026-05-15
神達數位股份有限公司股票自115年4月20日開始上市買賣,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d9b038029020c,1150417,2026-05-15
本週發行量加權股價指數漲幅約為3.91%，上市股票總市值達120.06兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d9acbd0310208,1150417,2026-05-15
享溫馨 (證券代號：7760)採競價拍賣方式辦理承銷，於4月17日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d9a40be2f0203,1150417,2026-05-15
證交所推出「反詐終極密碼挑戰」，邀請全民提升防詐能力,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d9581b0a601f4,1150416,2026-05-15
證交所再度舉辦IFRS S2實作工作坊 助力上市公司接軌IFRS永續揭露準則,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d95680ff901ef,1150416,2026-05-15
凌陽創新科技(股)公司於115年4月16日送件申請股票上市,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d9560a4f301ea,1150416,2026-05-15
立盈 (證券代號：7820)採競價拍賣方式辦理承銷，於4月16日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d954c6f0f01e4,1150416,2026-05-15
2026年3月暨第一季集中市場相關數據,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d8b7d5d4601c2,1150414,2026-05-15
和運租車(股)公司及大鵬科技(股)公司於115年4月14日送件申請股票上市,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d8b449f8401b4,1150414,2026-05-15
證交所將於本（115）年4月15日公布上市公司申報114年度董事及監察人酬金支領情形,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d8b4e561901b8,1150414,2026-05-15
證交所推動2026年「地球特攻隊」永續宣導 「咖啡渣再利用工作坊」實踐循環生活,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d89977e8701a8,1150414,2026-05-15
臺灣證券交易所有價證券上市審議委員會審議通過台鎔科技材料股份有限公司初次申請股票上市案,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d8641742a01a4,1150413,2026-05-15
全體上市公司(不含金融保險業及三商投資控股股份有限公司)115年3月份當月營收較114年同期成長33.91％，累計營業收入較114年同期成長26.6％,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d863b507d01a0,1150413,2026-05-15
創新服務(證券代號：7828)採競價拍賣方式辦理承銷，於4月13日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d85db9227019c,1150413,2026-05-15
"上週外資在集中市場買超1,884.57億元，買超中鋼8.51萬張最多，另賣超旺宏3.49萬張最多",https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d85cf1a740197,1150413,2026-05-15
證交所主辦「AI及綠能環保產業」主題式業績發表會，投資人參與踴躍,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d855c83320193,1150413,2026-05-15
共築亞洲那斯達克、北美台商協會來訪證交所，聚焦美企來臺上市與優勢產業對接,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d84ad4ee9018f,1150413,2026-05-15
2026 CDP台灣發表會圓滿落幕 61家企業榮登A級榜單 證交所深化 ESG生態系助攻國際永續競爭力,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d76df17b30179,1150410,2026-05-15
本週發行量加權股價指數漲幅約為8.74%，上市股票總市值達115.56兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d76d029c20175,1150410,2026-05-15
群益投信募集發行之主動群益美國增長ETF，自115年4月14日起掛牌上市，並得辦理融資融券。,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d76bcfa3d0171,1150410,2026-05-15
上市公司(不含資本額100億元以上及金融保險業)114年度財務報告之每股淨值及累積虧損資料符合應暫停及恢復融資融券交易之名單,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d7170c8ce014c,1150409,2026-05-15
證交所推出「5D反詐行動｣第三波「凍ㄟ！先Check一下」防詐專區全新改版：視覺化儀表板、AI語音讓詐騙無所遁形,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d71613ca0013f,1150409,2026-05-15
臺灣證券交易所訂於4月13日召開有價證券上市審議委員會第882次會議，將審議台鎔科技材料(股)公司之申請股票上市案,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d7126f8c40138,1150409,2026-05-15
宏碁智新 (證券代號：7794)採競價拍賣方式辦理承銷，於4月9日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d70c1d40d012d,1150409,2026-05-15
神數 (證券代號：7821)採競價拍賣方式辦理承銷，於4月9日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d70c6eaca0131,1150409,2026-05-15
摩根投信募集發行之主動摩根台灣鑫收ETF，自115年4月10日起掛牌上市，並得辦理融資融券,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d6cd058dd00fc,1150408,2026-05-15
推動前瞻產業對接創新板　證交所攜手宏遠證券舉辦交流會,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d6cc86ff300fa,1150408,2026-05-15
中國石油化學工業開發股份有限公司(中石化，公司代號：1314)上市普通股自115年4月9日起恢復交易,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d6ca7679d00f6,1150408,2026-05-15
證交所推動「綠色證券認證制度」正式上路 鼓勵企業投入綠色經濟活動,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d6c8767a300f2,1150408,2026-05-15
中國石油化學工業開發股份有限公司(中石化，公司代號：1314)上市普通股自115年4月8日起暫停交易,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d67aeebaa00de,1150407,2026-05-15
國泰投信募集發行之主動國泰動能高息ETF，自115年4月9日起掛牌上市，並得辦理融資融券,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d677c5e1d00da,1150407,2026-05-15
泰宗生物科技股份有限公司股票自115年4月8日開始上市買賣,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d675c116400d6,1150407,2026-05-15
"上週外資在集中市場賣超1,601.27億元，賣超台積電3.96萬張最多，另買超友達22.30萬張最多",https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d66c548f900d2,1150407,2026-05-15
證交所攜手台經院與資策會推出數位雲端、電動機械及生技醫療之產業洞察報告,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d4dcaa98400bc,1150402,2026-05-15
本週發行量加權股價指數跌幅約為1.63%，上市股票總市值達106.30兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d4d80c02b00b8,1150402,2026-05-15
臺灣證券交易所對益航股份有限公司（公司代號：2601）違反重大訊息規定，處以新台幣3萬元違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d4d56c72000b4,1150402,2026-05-15
新代科技股份有限公司上市股票自本（115）年4月7日起得為融資融券交易,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d4d48dd2500b0,1150402,2026-05-15
臺灣證券交易所對崇越科技股份有限公司違反重大訊息規定，處以新台幣3萬元違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d48a4a33e0095,1150401,2026-05-15
達明機器人股份有限公司上市股票自本（115）年4月2日起得為融資融券交易,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d485a20fa0083,1150401,2026-05-15
上市公司執行買回庫藏股情形,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d4861d609008d,1150401,2026-05-15
推動AI新十大建設 資本市場服務團攜手資誠舉辦「邁向資本市場—數位雲端新浪潮趨勢洞察」交流會,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d47dcfc0b0074,1150401,2026-05-15
上市公司114年度財務報告形式審閱結果處置情形,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d4850b26c007e,1150401,2026-05-15
全體上市公司114年度營收成長13.85%、獲利成長10.96%，基本面穩健,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d47e3d5080078,1150401,2026-05-15
115年第2季得為上市認購（售）權證（含牛熊證）之標的證券,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d4410e384006d,1150331,2026-05-15
靈活應對市場變化 非投資等級債券ETF提供多元收益新選擇,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d439b65560068,1150331,2026-05-15
本國及第一上市公司除永冠-KY外，均已申報114年度財務報告,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d439415ea0064,1150331,2026-05-15
讓資金看見更多好公司——從璞玉指數啟動臺股新風景,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d41b254fa005b,1150331,2026-05-15
ETF「收益平準金機制」如何緩解配息稀釋問題,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d3e64584a0055,1150330,2026-05-15
「2026自行車產業投資論壇」巨大、拓凱、桂盟及美利達業績發表，深化投資人溝通,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d3e0760e5004d,1150330,2026-05-15
證交所啟動2026年「地球特攻隊」SDGs系列活動 首場「城市森林呼吸日」象山健行揭開永續序幕,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d19ce2e019d2e4962cb00bf,1150330,2026-05-15
"上週外資在集中市場賣超1,030.30億元，賣超力積電18.45萬張最多，另買超華通5.55萬張最多",https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d3d61c0950025,1150330,2026-05-15
倍利科技股份有限公司股票自115年3月30日開始上市買賣,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d2ec517360015,1150327,2026-05-15
泰合生技藥品(股)公司於115年3月27日送件申請股票上市,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d2ebbbf4b0011,1150327,2026-05-15
本週發行量加權股價指數跌幅約為1.29%，上市股票總市值達107.98兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d2eaecc1e000d,1150327,2026-05-15
中華資安國際股份有限公司上市股票自本（115）年3月30日起得為融資融券交易,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d2ea11b5a0009,1150327,2026-05-15
禾榮科技股份有限公司上市股票自本（115）年3月30日起得為融資融券交易,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d2e91e7730001,1150327,2026-05-15
10家AI與綠能環保產業上市公司接力開講，證交所業績發表會持續登場！,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d2e8217019d2e9939cc0005,1150327,2026-05-15
證交所辦理溫室氣體盤查實作工作坊，協助企業提升碳管理能力,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d19ce2e019d29a4fd4600a9,1150326,2026-05-15
推動AI新十大建設 證交所攜手資策會及資誠舉辦 「邁向上市之路」交流會,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d19ce2e019d2995993e00a5,1150326,2026-05-15
泰宗(證券代號：4169)採競價拍賣方式辦理承銷，於3月26日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d19ce2e019d297389ab00a1,1150326,2026-05-15
114年度機構投資人盡職治理資訊揭露較佳名單頒獎典禮圓滿成功,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d19ce2e019d2480a8aa009b,1150325,2026-05-15
三能集團控股股份有限公司等4家公司預計於115年4月份假證交所場地自行舉辦法人說明會,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d19ce2e019d245c0faf0097,1150325,2026-05-15
自115年3月27日起，麗嬰房股份有限公司（麗嬰房，公司代號：2911）取消分盤集合競價交易方式（仍列為變更交易方法）,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d19ce2e019d2456bb9d0093,1150325,2026-05-15
世紀離岸風電設備股份有限公司股票自115年3月26日開始上市買賣,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d19ce2e019d242ce3ea008f,1150325,2026-05-15
證交所自動化監測詐騙廣告，揭露三大常見投資陷阱,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d19ce2e019d22e57353007f,1150325,2026-05-15
宏碁遊戲股份有限公司股票自115年3月25日於臺灣創新板上市開始買賣,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d19ce2e019d1f406e5e0056,1150324,2026-05-15
打造亞洲創新籌資平臺 證交所攜手台經院、資策會啟動前瞻產業專題合作計畫,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d19ce2e019d1e9572870047,1150324,2026-05-15
上市公司(資本額100億元以上及金融保險業)114年度財務報告之每股淨值資料符合應暫停及恢復融資融券交易之名單,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d19ce2e019d1a4a06ce002d,1150323,2026-05-15
臺灣證券交易所舉辦115年證券商資通安全會議,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d19ce2e019d1a2ff3660029,1150323,2026-05-15
兆豐國際投信募集發行之主動兆豐台灣豐收ETF，自115年3月25日起掛牌上市，並得辦理融資融券,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d19ce2e019d1a2043ff0020,1150323,2026-05-15
亞資中心推動辦公室統籌多家機構參與「2026高雄智慧城市展」,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d19ce2e019d1a1500ce001c,1150323,2026-05-15
證交所「ESG生態系」專區正式上線，整合ESG八大面向推動成果,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d19ce2e019d1a0e480b0018,1150323,2026-05-15
114年度機構投資人盡職治理資訊揭露較佳名單頒獎典禮，3月25日登場!,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d19ce2e019d1a0630fa000b,1150323,2026-05-15
"上週外資在集中市場賣超1,655.91億元，賣超鴻海14.75萬張最多，另買超大聯大5.47萬張最多",https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d04cf46019d19a3b0230036,1150323,2026-05-15
打造亞洲那斯達克-證交所赴美招商，深化臺美創新資本鏈結,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d04cf46019d0ad552c0002f,1150320,2026-05-15
11家上市公司業績發表會3月23日起強力登場,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d04cf46019d0ac7f5ec002d,1150320,2026-05-15
本週發行量加權股價指數漲幅約為0.43%，上市股票總市值達109.35兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d04cf46019d0a7d767e0029,1150320,2026-05-15
全體證券商115年2月份稅後淨利150.23億元，累計稅後淨利402.58億元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d04cf46019d094ab8290023,1150320,2026-05-15
華南永昌投信募集發行之華南永昌NASDAQ 100科技ETF，自115年3月23日起掛牌上市，並得辦理融資融券,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d04cf46019d058e3c71000e,1150319,2026-05-15
公勝保經(證券代號：6028)採競價拍賣方式辦理承銷，於3月19日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d04cf46019d053b9dfd0006,1150319,2026-05-15
倍利科(證券代號：7822)採競價拍賣方式辦理承銷，於3月19日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d04cf46019d0525e5e00002,1150319,2026-05-15
臺灣證券交易所對銘旺科技股份有限公司違反重大訊息規定，處以新台幣3萬元違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cffd70e830271,1150318,2026-05-15
期元大S&P黃金反1ETF(00674R)將進行反分割作業，115年4月22日為新受益憑證上市買賣日,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019d006388150278,1150318,2026-05-15
證交所推動璞玉指數商品化 引領ETF布局中小型優質企業新方向,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019d00321adc0275,1150318,2026-05-15
展現穩健韌性 臺灣璞玉指數開啟中小型股投資新思維,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cfb738d340265,1150317,2026-05-15
臺灣證券交易所針對淘帝國際控股有限公司（淘帝-KY，證券代號: 2929）違反重大訊息規定，處以新臺幣3萬元之違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cfb2d9fa00261,1150317,2026-05-15
世紀風電 (證券代號：2072)採競價拍賣方式辦理承銷，於3月17日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cfab5c597025d,1150317,2026-05-15
115年第1季得為上市認購（售）權證（含牛熊證）之標的證券,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf670aa030253,1150316,2026-05-15
實收資本額達新臺幣100億元以上及金融保險業之上市公司114年度財務報告均已完成申報作業,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf63d4c7f024f,1150316,2026-05-15
臺灣證券交易所對弘憶國際股份有限公司違反重大訊息規定，處以新台幣3萬元違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf627fcd1024b,1150316,2026-05-15
證交所赴美交流成果豐碩，為建構「亞洲資產管理中心」取得具體成效,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf618dfe30247,1150316,2026-05-15
臺灣證券交易所對大豐有線電視股份有限公司違反重大訊息及內部控制制度規定，處以新台幣20萬元違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf5ffc50a0243,1150316,2026-05-15
115年3月17日除息影響加權股價指數,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf5f65242023f,1150316,2026-05-15
"上週外資在集中市場賣超2,378.67億元，賣超中石化10.03萬張最多，另買超友達14.61萬張最多",https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf5d4923c023b,1150316,2026-05-15
民盛(證券代號：7811)採競價拍賣方式辦理承銷，於3月16日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf5c1cfb70237,1150316,2026-05-15
宏碁遊戲(證券代號：6908)採競價拍賣方式辦理承銷，於3月16日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf5ba106b0233,1150316,2026-05-15
本週發行量加權股價指數跌幅約為0.59%，上市股票總市值達108.88兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019ce6ae0296021f,1150313,2026-05-15
臺灣證券交易所對銘旺科技股份有限公司違反重大訊息規定，處以新台幣3萬元違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019ce5df49ef0210,1150313,2026-05-15
證交所校園徵才南北大串聯！首度前進「南區就業博覽會」延攬人才,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019ce0eb095e0200,1150313,2026-05-15
振大環球股份有限公司股票自本（115）年3月13日起得為融資融券交易,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019ce112115b0205,1150312,2026-05-15
臺灣證券交易所對惠特科技股份有限公司（公司代號：6706）違反重大訊息、重大訊息記者會以及內部控制制度規定，處以新台幣20萬元違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019ce11690df0209,1150312,2026-05-15
臺灣證券交易所針對日成控股股份有限公司（日成-KY，公司代號:4807）違反重大訊息規定，處以新臺幣參萬元之違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cdc8ef5ba01fc,1150311,2026-05-15
全體上市公司(不含金融保險業及三商投資控股股份有限公司)115年2月份當月營收較114年同期成長13.94％，累計營業收入較114年同期成長22.45％,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cdbaeac9101f8,1150311,2026-05-15
證交所提醒上市公司參酌「○○股份有限公司股東會議事規則」參考範例之修正，於今年度股東會修正相關股東會議事規則,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cd741be9701e2,1150310,2026-05-15
臺灣證券交易所針對北極星藥業集團股份有限公司（北極星藥業-KY，公司代號：6550）違反重大訊息規定，處以新臺幣伍萬元之違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cd740145a01de,1150310,2026-05-15
