stock_id,stock_name,industry,sub_sector,source,confidence
2324,仁寶,電腦及週邊設備,AI Server,manual_override,high
2356,英業達,電腦及週邊設備,AI Server,manual_override,high
2377,微星,電腦及週邊設備,AI Server,manual_override,high
2382,廣達,電腦及週邊設備,AI Server,manual_override,high
3231,緯創,電腦及週邊設備,AI Server,manual_override,high
3515,華擎,電腦及週邊設備,AI Server,manual_override,high
3706,神達,電腦及週邊設備,AI Server,manual_override,high
4938,和碩,電腦及週邊設備,AI Server,manual_override,high
6669,緯穎,電腦及週邊設備,AI Server,manual_override,high
2383,台光電,電子零組件,CCL,manual_override,high
4746,台耀,生技醫療,CCL,manual_override,high
6213,聯茂,電子零組件,CCL,manual_override,high
6672,騰輝電子-KY,電子零組件,CCL,manual_override,high
8215,明基材,光電業,CCL,manual_override,high
2317,鴻海,其他電子業,EMS,manual_override,high
2379,瑞昱,半導體業,IC設計,manual_override,high
2454,聯發科,半導體業,IC設計,manual_override,high
3034,聯詠,半導體業,IC設計,manual_override,high
3035,智原,半導體業,IC設計,manual_override,high
3443,創意,半導體業,IC設計,manual_override,high
3661,世芯-KY,半導體業,IC設計,manual_override,high
4961,天鈺,半導體業,IC設計,manual_override,high
2395,研華,電腦及週邊設備,IPC工業電腦,manual_override,high
2397,友通,電腦及週邊設備,IPC工業電腦,manual_override,high
3022,威強電,電腦及週邊設備,IPC工業電腦,manual_override,high
3416,融程電,電腦及週邊設備,IPC工業電腦,manual_override,high
2393,億光,光電業,LED,manual_override,high
2486,一詮,光電業,LED,manual_override,high
3591,艾笛森,光電業,LED,manual_override,high
4956,光鋐,光電業,LED,manual_override,high
2327,國巨*,電子零組件,MLCC,manual_override,high
2375,凱美,電子零組件,MLCC,manual_override,high
2492,華新科,電子零組件,MLCC,manual_override,high
3026,禾伸堂,電子零組件,MLCC,manual_override,high
2305,全友,電腦及週邊設備,NB/PC,manual_override,high
2331,精英,電腦及週邊設備,NB/PC,manual_override,high
2353,宏碁,電腦及週邊設備,NB/PC,manual_override,high
2362,藍天,電腦及週邊設備,NB/PC,manual_override,high
2364,倫飛,電腦及週邊設備,NB/PC,manual_override,high
2365,昆盈,電腦及週邊設備,NB/PC,manual_override,high
2380,虹光,電腦及週邊設備,NB/PC,manual_override,high
2387,精元,電腦及週邊設備,NB/PC,manual_override,high
