stock_id,stock_name,industry,sub_sector,source,confidence,amount
1802,台玻,玻璃陶瓷,未分類,manual_override,high,25926170073.0
8996,高力,電機機械,未分類,manual_override,high,5770434285.0
2049,上銀,電機機械,未分類,manual_override,high,4068337836.0
3036,文曄,電子通路業,未分類,manual_override,high,2528363063.0
7750,新代,電機機械,未分類,manual_override,high,2177366495.0
4576,大銀微系統,電機機械,未分類,manual_override,high,2162396813.0
1597,直得,電機機械,未分類,manual_override,high,1995439284.0
1560,中砂,電機機械,未分類,manual_override,high,1663972947.0
1605,華新,電器電纜,未分類,manual_override,high,1551806061.0
2233,宇隆,汽車工業,未分類,manual_override,high,1420162455.0
3702,大聯大,電子通路業,未分類,manual_override,high,1235776965.0
8926,台汽電,油電燃氣,未分類,manual_override,high,1205333546.0
4526,東台,電機機械,未分類,manual_override,high,1159742080.0
5871,中租-KY,其他,未分類,manual_override,high,1124483930.0
3048,益登,電子通路業,未分類,manual_override,high,1097610845.0
8112,至上,電子通路業,未分類,manual_override,high,1010563117.0
1590,亞德客-KY,電機機械,未分類,manual_override,high,940965970.0
3033,威健,電子通路業,未分類,manual_override,high,864372768.0
6944,兆聯實業,Unknown,未分類,manual_override,high,847495385.0
3167,大量,電機機械,未分類,manual_override,high,728886192.0
4540,全球傳動,電機機械,未分類,manual_override,high,720076855.0
3209,全科,電子通路業,未分類,manual_override,high,627489332.0
3708,上緯投控,Unknown,未分類,manual_override,high,607846989.0
2371,大同,電機機械,未分類,manual_override,high,601860617.0
5434,崇越,電子通路業,未分類,manual_override,high,585378292.0
8070,長華*,電子通路業,未分類,manual_override,high,544375464.0
5284,jpp-KY,其他,未分類,manual_override,high,533442651.0
3055,蔚華科,電子通路業,未分類,manual_override,high,487348474.0
3312,弘憶股,電子通路業,未分類,manual_override,high,453380270.0
8374,羅昇,電機機械,未分類,manual_override,high,366628804.0
2105,正新,橡膠工業,未分類,manual_override,high,343675975.0
9933,中鼎,其他,未分類,manual_override,high,340492058.0
2453,凌群,資訊服務業,未分類,manual_override,high,329436778.0
8422,可寧衛*,Unknown,未分類,manual_override,high,327969751.0
8033,雷虎,其他,未分類,manual_override,high,312278399.0
9904,寶成,Unknown,未分類,manual_override,high,305736927.0
4555,氣立,電機機械,未分類,manual_override,high,305690058.0
9105,泰金寶-DR,Unknown,未分類,manual_override,high,300215117.0
1809,中釉,玻璃陶瓷,未分類,manual_override,high,298333339.0
8464,億豐,Unknown,未分類,manual_override,high,278049058.0
3028,增你強,電子通路業,未分類,manual_override,high,255435737.0
2347,聯強,電子通路業,未分類,manual_override,high,240883977.0
4571,鈞興-KY,電機機械,未分類,manual_override,high,207394293.0
7610,聯友金屬-創,Unknown,未分類,manual_override,high,193841925.0
3010,華立,電子通路業,未分類,manual_override,high,182840804.0
1319,東陽,汽車工業,未分類,manual_override,high,173773977.0
9910,豐泰,Unknown,未分類,manual_override,high,167955327.0
1528,恩德,電機機械,未分類,manual_override,high,150161058.0
1536,和大,汽車工業,未分類,manual_override,high,149584746.0
4562,穎漢,電機機械,未分類,manual_override,high,147928522.0
4583,台灣精銳,電機機械,未分類,manual_override,high,131073196.0
9921,巨大,Unknown,未分類,manual_override,high,128166337.0
